,Unnamed: 0.1,ages_ranges,genders,behavior,scholarities,audience,timestamp,topic,country_code
5610,5610,18-24,1.0,Locals,High School,370000,1485789793.38,fast food,EG
5611,5611,25-44,1.0,Locals,High School,170000,1485789793.38,fast food,EG
5612,5612,45+,1.0,Locals,High School,17000,1485789793.38,fast food,EG
5613,5613,18-24,2.0,Locals,High School,410000,1485789793.38,fast food,EG
5614,5614,25-44,2.0,Locals,High School,150000,1485789793.38,fast food,EG
5615,5615,45+,2.0,Locals,High School,25000,1485789793.38,fast food,EG
5616,5616,18-24,1.0,Expats,Graduated,6700,1485789793.38,fast food,IQ
5617,5617,25-44,1.0,Expats,Graduated,15000,1485789793.38,fast food,IQ
5618,5618,45+,1.0,Expats,Graduated,1200,1485789793.38,fast food,IQ
5619,5619,18-24,2.0,Expats,Graduated,1900,1485789793.38,fast food,IQ
5620,5620,25-44,2.0,Expats,Graduated,4800,1485789793.38,fast food,IQ
5621,5621,45+,2.0,Expats,Graduated,400,1485789793.38,fast food,IQ
5622,5622,18-24,1.0,Expats,No Degree,4600,1485789793.38,fast food,IQ
5623,5623,25-44,1.0,Expats,No Degree,6300,1485789793.38,fast food,IQ
5624,5624,45+,1.0,Expats,No Degree,670,1485789793.38,fast food,IQ
5625,5625,18-24,2.0,Expats,No Degree,2000,1485789793.38,fast food,IQ
5626,5626,25-44,2.0,Expats,No Degree,2300,1485789793.38,fast food,IQ
5627,5627,45+,2.0,Expats,No Degree,440,1485789793.38,fast food,IQ
5628,5628,18-24,1.0,Expats,High School,4600,1485789793.38,fast food,IQ
5629,5629,25-44,1.0,Expats,High School,4200,1485789793.38,fast food,IQ
5630,5630,45+,1.0,Expats,High School,420,1485789793.38,fast food,IQ
5631,5631,18-24,2.0,Expats,High School,2000,1485789793.38,fast food,IQ
5632,5632,25-44,2.0,Expats,High School,1300,1485789793.38,fast food,IQ
5633,5633,45+,2.0,Expats,High School,170,1485789793.38,fast food,IQ
5634,5634,18-24,1.0,Locals,Graduated,67000,1485789793.38,fast food,IQ
5635,5635,25-44,1.0,Locals,Graduated,150000,1485789793.38,fast food,IQ
5636,5636,45+,1.0,Locals,Graduated,12000,1485789793.38,fast food,IQ
5637,5637,18-24,2.0,Locals,Graduated,31000,1485789793.38,fast food,IQ
5638,5638,25-44,2.0,Locals,Graduated,69000,1485789793.38,fast food,IQ
5639,5639,45+,2.0,Locals,Graduated,7500,1485789793.38,fast food,IQ
5640,5640,18-24,1.0,Locals,No Degree,68000,1485789793.38,fast food,IQ
5641,5641,25-44,1.0,Locals,No Degree,89000,1485789793.38,fast food,IQ
5642,5642,45+,1.0,Locals,No Degree,13000,1485789793.38,fast food,IQ
5643,5643,18-24,2.0,Locals,No Degree,32000,1485789793.38,fast food,IQ
5644,5644,25-44,2.0,Locals,No Degree,48000,1485789793.38,fast food,IQ
5645,5645,45+,2.0,Locals,No Degree,11000,1485789793.38,fast food,IQ
5646,5646,18-24,1.0,Locals,High School,54000,1485789793.38,fast food,IQ
5647,5647,25-44,1.0,Locals,High School,42000,1485789793.38,fast food,IQ
5648,5648,45+,1.0,Locals,High School,3800,1485789793.38,fast food,IQ
5649,5649,18-24,2.0,Locals,High School,33000,1485789793.38,fast food,IQ
5650,5650,25-44,2.0,Locals,High School,19000,1485789793.38,fast food,IQ
5651,5651,45+,2.0,Locals,High School,2600,1485789793.38,fast food,IQ
5652,5652,18-24,1.0,Expats,Graduated,18000,1485789793.38,fast food,JO
5653,5653,25-44,1.0,Expats,Graduated,31000,1485789793.38,fast food,JO
5654,5654,45+,1.0,Expats,Graduated,3900,1485789793.38,fast food,JO
5655,5655,18-24,2.0,Expats,Graduated,15000,1485789793.38,fast food,JO
5656,5656,25-44,2.0,Expats,Graduated,27000,1485789793.38,fast food,JO
5657,5657,45+,2.0,Expats,Graduated,4600,1485789793.38,fast food,JO
5658,5658,18-24,1.0,Expats,No Degree,13000,1485789793.38,fast food,JO
5659,5659,25-44,1.0,Expats,No Degree,15000,1485789793.38,fast food,JO
5660,5660,45+,1.0,Expats,No Degree,3500,1485789793.38,fast food,JO
5661,5661,18-24,2.0,Expats,No Degree,8100,1485789793.38,fast food,JO
5662,5662,25-44,2.0,Expats,No Degree,13000,1485789793.38,fast food,JO
5663,5663,45+,2.0,Expats,No Degree,5800,1485789793.38,fast food,JO
5664,5664,18-24,1.0,Expats,High School,19000,1485789793.38,fast food,JO
5665,5665,25-44,1.0,Expats,High School,8900,1485789793.38,fast food,JO
5666,5666,45+,1.0,Expats,High School,1200,1485789793.38,fast food,JO
5667,5667,18-24,2.0,Expats,High School,21000,1485789793.38,fast food,JO
5668,5668,25-44,2.0,Expats,High School,8000,1485789793.38,fast food,JO
5669,5669,45+,2.0,Expats,High School,1900,1485789793.38,fast food,JO
5670,5670,18-24,1.0,Locals,Graduated,64000,1485789793.38,fast food,JO
5671,5671,25-44,1.0,Locals,Graduated,100000,1485789793.38,fast food,JO
5672,5672,45+,1.0,Locals,Graduated,13000,1485789793.38,fast food,JO
5673,5673,18-24,2.0,Locals,Graduated,49000,1485789793.38,fast food,JO
5674,5674,25-44,2.0,Locals,Graduated,83000,1485789793.38,fast food,JO
5675,5675,45+,2.0,Locals,Graduated,10000,1485789793.38,fast food,JO
5676,5676,18-24,1.0,Locals,No Degree,47000,1485789793.38,fast food,JO
5677,5677,25-44,1.0,Locals,No Degree,52000,1485789793.38,fast food,JO
5678,5678,45+,1.0,Locals,No Degree,16000,1485789793.38,fast food,JO
5679,5679,18-24,2.0,Locals,No Degree,39000,1485789793.38,fast food,JO
5680,5680,25-44,2.0,Locals,No Degree,51000,1485789793.38,fast food,JO
5681,5681,45+,2.0,Locals,No Degree,21000,1485789793.38,fast food,JO
5682,5682,18-24,1.0,Locals,High School,57000,1485789793.38,fast food,JO
5683,5683,25-44,1.0,Locals,High School,30000,1485789793.38,fast food,JO
5684,5684,45+,1.0,Locals,High School,5400,1485789793.38,fast food,JO
5685,5685,18-24,2.0,Locals,High School,60000,1485789793.38,fast food,JO
5686,5686,25-44,2.0,Locals,High School,24000,1485789793.38,fast food,JO
5687,5687,45+,2.0,Locals,High School,4400,1485789793.38,fast food,JO
5688,5688,18-24,1.0,Expats,Graduated,9600,1485789793.38,fast food,KW
5689,5689,25-44,1.0,Expats,Graduated,65000,1485789793.38,fast food,KW
5690,5690,45+,1.0,Expats,Graduated,5300,1485789793.38,fast food,KW
5691,5691,18-24,2.0,Expats,Graduated,5600,1485789793.38,fast food,KW
5692,5692,25-44,2.0,Expats,Graduated,49000,1485789793.38,fast food,KW
5693,5693,45+,2.0,Expats,Graduated,5700,1485789793.38,fast food,KW
5694,5694,18-24,1.0,Expats,No Degree,8400,1485789793.38,fast food,KW
5695,5695,25-44,1.0,Expats,No Degree,30000,1485789793.38,fast food,KW
5696,5696,45+,1.0,Expats,No Degree,5700,1485789793.38,fast food,KW
5697,5697,18-24,2.0,Expats,No Degree,3900,1485789793.38,fast food,KW
5698,5698,25-44,2.0,Expats,No Degree,18000,1485789793.38,fast food,KW
5699,5699,45+,2.0,Expats,No Degree,4300,1485789793.38,fast food,KW
5700,5700,18-24,1.0,Expats,High School,5000,1485789793.38,fast food,KW
5701,5701,25-44,1.0,Expats,High School,16000,1485789793.38,fast food,KW
5702,5702,45+,1.0,Expats,High School,1600,1485789793.38,fast food,KW
5703,5703,18-24,2.0,Expats,High School,4300,1485789793.38,fast food,KW
5704,5704,25-44,2.0,Expats,High School,15000,1485789793.38,fast food,KW
5705,5705,45+,2.0,Expats,High School,1900,1485789793.38,fast food,KW
5706,5706,18-24,1.0,Locals,Graduated,1100,1485789793.38,fast food,KW
5707,5707,25-44,1.0,Locals,Graduated,4300,1485789793.38,fast food,KW
5708,5708,45+,1.0,Locals,Graduated,470,1485789793.38,fast food,KW
5709,5709,18-24,2.0,Locals,Graduated,720,1485789793.38,fast food,KW
5710,5710,25-44,2.0,Locals,Graduated,2800,1485789793.38,fast food,KW
5711,5711,45+,2.0,Locals,Graduated,260,1485789793.38,fast food,KW
5712,5712,18-24,1.0,Locals,No Degree,1500,1485789793.38,fast food,KW
5713,5713,25-44,1.0,Locals,No Degree,3400,1485789793.38,fast food,KW
5714,5714,45+,1.0,Locals,No Degree,550,1485789793.38,fast food,KW
5715,5715,18-24,2.0,Locals,No Degree,980,1485789793.38,fast food,KW
5716,5716,25-44,2.0,Locals,No Degree,2000,1485789793.38,fast food,KW
5717,5717,45+,2.0,Locals,No Degree,370,1485789793.38,fast food,KW
5718,5718,18-24,1.0,Locals,High School,770,1485789793.38,fast food,KW
5719,5719,25-44,1.0,Locals,High School,1100,1485789793.38,fast food,KW
5720,5720,45+,1.0,Locals,High School,110,1485789793.38,fast food,KW
5721,5721,18-24,2.0,Locals,High School,720,1485789793.38,fast food,KW
5722,5722,25-44,2.0,Locals,High School,800,1485789793.38,fast food,KW
5723,5723,45+,2.0,Locals,High School,120,1485789793.38,fast food,KW
5724,5724,18-24,1.0,Expats,Graduated,6200,1485789793.38,fast food,LB
5725,5725,25-44,1.0,Expats,Graduated,11000,1485789793.38,fast food,LB
5726,5726,45+,1.0,Expats,Graduated,1500,1485789793.38,fast food,LB
5727,5727,18-24,2.0,Expats,Graduated,3200,1485789793.38,fast food,LB
5728,5728,25-44,2.0,Expats,Graduated,9200,1485789793.38,fast food,LB
5729,5729,45+,2.0,Expats,Graduated,2000,1485789793.38,fast food,LB
5730,5730,18-24,1.0,Expats,No Degree,7400,1485789793.38,fast food,LB
5731,5731,25-44,1.0,Expats,No Degree,9800,1485789793.38,fast food,LB
5732,5732,45+,1.0,Expats,No Degree,2100,1485789793.38,fast food,LB
5733,5733,18-24,2.0,Expats,No Degree,3500,1485789793.38,fast food,LB
5734,5734,25-44,2.0,Expats,No Degree,6300,1485789793.38,fast food,LB
5735,5735,45+,2.0,Expats,No Degree,2400,1485789793.38,fast food,LB
5736,5736,18-24,1.0,Expats,High School,4500,1485789793.38,fast food,LB
5737,5737,25-44,1.0,Expats,High School,3700,1485789793.38,fast food,LB
5738,5738,45+,1.0,Expats,High School,430,1485789793.38,fast food,LB
5739,5739,18-24,2.0,Expats,High School,3400,1485789793.38,fast food,LB
5740,5740,25-44,2.0,Expats,High School,3400,1485789793.38,fast food,LB
5741,5741,45+,2.0,Expats,High School,670,1485789793.38,fast food,LB
5742,5742,18-24,1.0,Locals,Graduated,23000,1485789793.38,fast food,LB
5743,5743,25-44,1.0,Locals,Graduated,38000,1485789793.38,fast food,LB
5744,5744,45+,1.0,Locals,Graduated,7600,1485789793.38,fast food,LB
5745,5745,18-24,2.0,Locals,Graduated,25000,1485789793.38,fast food,LB
5746,5746,25-44,2.0,Locals,Graduated,46000,1485789793.38,fast food,LB
5747,5747,45+,2.0,Locals,Graduated,8800,1485789793.38,fast food,LB
5748,5748,18-24,1.0,Locals,No Degree,24000,1485789793.38,fast food,LB
5749,5749,25-44,1.0,Locals,No Degree,29000,1485789793.38,fast food,LB
5750,5750,45+,1.0,Locals,No Degree,12000,1485789793.38,fast food,LB
5751,5751,18-24,2.0,Locals,No Degree,21000,1485789793.38,fast food,LB
5752,5752,25-44,2.0,Locals,No Degree,35000,1485789793.38,fast food,LB
5753,5753,45+,2.0,Locals,No Degree,20000,1485789793.38,fast food,LB
5754,5754,18-24,1.0,Locals,High School,21000,1485789793.38,fast food,LB
5755,5755,25-44,1.0,Locals,High School,12000,1485789793.38,fast food,LB
5756,5756,45+,1.0,Locals,High School,2700,1485789793.38,fast food,LB
5757,5757,18-24,2.0,Locals,High School,28000,1485789793.38,fast food,LB
5758,5758,25-44,2.0,Locals,High School,13000,1485789793.38,fast food,LB
5759,5759,45+,2.0,Locals,High School,3300,1485789793.38,fast food,LB
5760,5760,18-24,1.0,Expats,Graduated,2000,1485789793.38,fast food,LY
5761,5761,25-44,1.0,Expats,Graduated,5000,1485789793.38,fast food,LY
5762,5762,45+,1.0,Expats,Graduated,450,1485789793.38,fast food,LY
5763,5763,18-24,2.0,Expats,Graduated,1200,1485789793.38,fast food,LY
5764,5764,25-44,2.0,Expats,Graduated,3100,1485789793.38,fast food,LY
5765,5765,45+,2.0,Expats,Graduated,360,1485789793.38,fast food,LY
5766,5766,18-24,1.0,Expats,No Degree,960,1485789793.38,fast food,LY
5767,5767,25-44,1.0,Expats,No Degree,2700,1485789793.38,fast food,LY
5768,5768,45+,1.0,Expats,No Degree,230,1485789793.38,fast food,LY
5769,5769,18-24,2.0,Expats,No Degree,800,1485789793.38,fast food,LY
5770,5770,25-44,2.0,Expats,No Degree,1600,1485789793.38,fast food,LY
5771,5771,45+,2.0,Expats,No Degree,310,1485789793.38,fast food,LY
5772,5772,18-24,1.0,Expats,High School,1100,1485789793.38,fast food,LY
5773,5773,25-44,1.0,Expats,High School,1200,1485789793.38,fast food,LY
5774,5774,45+,1.0,Expats,High School,110,1485789793.38,fast food,LY
5775,5775,18-24,2.0,Expats,High School,1000,1485789793.38,fast food,LY
5776,5776,25-44,2.0,Expats,High School,760,1485789793.38,fast food,LY
5777,5777,45+,2.0,Expats,High School,90,1485789793.38,fast food,LY
5778,5778,18-24,1.0,Locals,Graduated,16000,1485789793.38,fast food,LY
5779,5779,25-44,1.0,Locals,Graduated,33000,1485789793.38,fast food,LY
5780,5780,45+,1.0,Locals,Graduated,2700,1485789793.38,fast food,LY
5781,5781,18-24,2.0,Locals,Graduated,19000,1485789793.38,fast food,LY
5782,5782,25-44,2.0,Locals,Graduated,36000,1485789793.38,fast food,LY
5783,5783,45+,2.0,Locals,Graduated,2900,1485789793.38,fast food,LY
5784,5784,18-24,1.0,Locals,No Degree,7700,1485789793.38,fast food,LY
5785,5785,25-44,1.0,Locals,No Degree,16000,1485789793.38,fast food,LY
5786,5786,45+,1.0,Locals,No Degree,2000,1485789793.38,fast food,LY
5787,5787,18-24,2.0,Locals,No Degree,12000,1485789793.38,fast food,LY
5788,5788,25-44,2.0,Locals,No Degree,24000,1485789793.38,fast food,LY
5789,5789,45+,2.0,Locals,No Degree,4600,1485789793.38,fast food,LY
5790,5790,18-24,1.0,Locals,High School,11000,1485789793.38,fast food,LY
5791,5791,25-44,1.0,Locals,High School,7500,1485789793.38,fast food,LY
5792,5792,45+,1.0,Locals,High School,620,1485789793.38,fast food,LY
5793,5793,18-24,2.0,Locals,High School,17000,1485789793.38,fast food,LY
5794,5794,25-44,2.0,Locals,High School,8800,1485789793.38,fast food,LY
5795,5795,45+,2.0,Locals,High School,1200,1485789793.38,fast food,LY
5796,5796,18-24,1.0,Expats,Graduated,18000,1485789793.38,fast food,MA
5797,5797,25-44,1.0,Expats,Graduated,11000,1485789793.38,fast food,MA
5798,5798,45+,1.0,Expats,Graduated,1400,1485789793.38,fast food,MA
5799,5799,18-24,2.0,Expats,Graduated,8100,1485789793.38,fast food,MA
5800,5800,25-44,2.0,Expats,Graduated,5800,1485789793.38,fast food,MA
5801,5801,45+,2.0,Expats,Graduated,700,1485789793.38,fast food,MA
5802,5802,18-24,1.0,Expats,No Degree,5900,1485789793.38,fast food,MA
5803,5803,25-44,1.0,Expats,No Degree,5400,1485789793.38,fast food,MA
5804,5804,45+,1.0,Expats,No Degree,950,1485789793.38,fast food,MA
5805,5805,18-24,2.0,Expats,No Degree,4200,1485789793.38,fast food,MA
5806,5806,25-44,2.0,Expats,No Degree,3700,1485789793.38,fast food,MA
5807,5807,45+,2.0,Expats,No Degree,730,1485789793.38,fast food,MA
5808,5808,18-24,1.0,Expats,High School,7400,1485789793.38,fast food,MA
5809,5809,25-44,1.0,Expats,High School,2900,1485789793.38,fast food,MA
5810,5810,45+,1.0,Expats,High School,470,1485789793.38,fast food,MA
5811,5811,18-24,2.0,Expats,High School,3900,1485789793.38,fast food,MA
5812,5812,25-44,2.0,Expats,High School,1700,1485789793.38,fast food,MA
5813,5813,45+,2.0,Expats,High School,270,1485789793.38,fast food,MA
5814,5814,18-24,1.0,Locals,Graduated,110000,1485789793.38,fast food,MA
5815,5815,25-44,1.0,Locals,Graduated,83000,1485789793.38,fast food,MA
5816,5816,45+,1.0,Locals,Graduated,6700,1485789793.38,fast food,MA
5817,5817,18-24,2.0,Locals,Graduated,93000,1485789793.38,fast food,MA
5818,5818,25-44,2.0,Locals,Graduated,68000,1485789793.38,fast food,MA
5819,5819,45+,2.0,Locals,Graduated,5800,1485789793.38,fast food,MA
5820,5820,18-24,1.0,Locals,No Degree,71000,1485789793.38,fast food,MA
5821,5821,25-44,1.0,Locals,No Degree,63000,1485789793.38,fast food,MA
5822,5822,45+,1.0,Locals,No Degree,9100,1485789793.38,fast food,MA
5823,5823,18-24,2.0,Locals,No Degree,66000,1485789793.38,fast food,MA
5824,5824,25-44,2.0,Locals,No Degree,49000,1485789793.38,fast food,MA
5825,5825,45+,2.0,Locals,No Degree,7900,1485789793.38,fast food,MA
5826,5826,18-24,1.0,Locals,High School,49000,1485789793.38,fast food,MA
5827,5827,25-44,1.0,Locals,High School,22000,1485789793.38,fast food,MA
5828,5828,45+,1.0,Locals,High School,2200,1485789793.38,fast food,MA
5829,5829,18-24,2.0,Locals,High School,49000,1485789793.38,fast food,MA
5830,5830,25-44,2.0,Locals,High School,19000,1485789793.38,fast food,MA
5831,5831,45+,2.0,Locals,High School,2400,1485789793.38,fast food,MA
5832,5832,18-24,1.0,Expats,Graduated,7700,1485789793.38,fast food,OM
5833,5833,25-44,1.0,Expats,Graduated,29000,1485789793.38,fast food,OM
5834,5834,45+,1.0,Expats,Graduated,2100,1485789793.38,fast food,OM
5835,5835,18-24,2.0,Expats,Graduated,2200,1485789793.38,fast food,OM
5836,5836,25-44,2.0,Expats,Graduated,14000,1485789793.38,fast food,OM
5837,5837,45+,2.0,Expats,Graduated,1600,1485789793.38,fast food,OM
5838,5838,18-24,1.0,Expats,No Degree,7400,1485789793.38,fast food,OM
5839,5839,25-44,1.0,Expats,No Degree,14000,1485789793.38,fast food,OM
5840,5840,45+,1.0,Expats,No Degree,1600,1485789793.38,fast food,OM
5841,5841,18-24,2.0,Expats,No Degree,2400,1485789793.38,fast food,OM
5842,5842,25-44,2.0,Expats,No Degree,5700,1485789793.38,fast food,OM
5843,5843,45+,2.0,Expats,No Degree,930,1485789793.38,fast food,OM
5844,5844,18-24,1.0,Expats,High School,3100,1485789793.38,fast food,OM
5845,5845,25-44,1.0,Expats,High School,5500,1485789793.38,fast food,OM
5846,5846,45+,1.0,Expats,High School,460,1485789793.38,fast food,OM
5847,5847,18-24,2.0,Expats,High School,1600,1485789793.38,fast food,OM
5848,5848,25-44,2.0,Expats,High School,3100,1485789793.38,fast food,OM
5849,5849,45+,2.0,Expats,High School,430,1485789793.38,fast food,OM
5850,5850,18-24,1.0,Locals,Graduated,3400,1485789793.38,fast food,OM
5851,5851,25-44,1.0,Locals,Graduated,6800,1485789793.38,fast food,OM
5852,5852,45+,1.0,Locals,Graduated,170,1485789793.38,fast food,OM
5853,5853,18-24,2.0,Locals,Graduated,770,1485789793.38,fast food,OM
5854,5854,25-44,2.0,Locals,Graduated,1700,1485789793.38,fast food,OM
5855,5855,45+,2.0,Locals,Graduated,90,1485789793.38,fast food,OM
5856,5856,18-24,1.0,Locals,No Degree,2600,1485789793.38,fast food,OM
5857,5857,25-44,1.0,Locals,No Degree,3200,1485789793.38,fast food,OM
5858,5858,45+,1.0,Locals,No Degree,170,1485789793.38,fast food,OM
5859,5859,18-24,2.0,Locals,No Degree,720,1485789793.38,fast food,OM
5860,5860,25-44,2.0,Locals,No Degree,1100,1485789793.38,fast food,OM
5861,5861,45+,2.0,Locals,No Degree,70,1485789793.38,fast food,OM
5862,5862,18-24,1.0,Locals,High School,2400,1485789793.38,fast food,OM
5863,5863,25-44,1.0,Locals,High School,2000,1485789793.38,fast food,OM
5864,5864,45+,1.0,Locals,High School,60,1485789793.38,fast food,OM
5865,5865,18-24,2.0,Locals,High School,870,1485789793.38,fast food,OM
5866,5866,25-44,2.0,Locals,High School,400,1485789793.38,fast food,OM
5867,5867,45+,2.0,Locals,High School,20,1485789793.38,fast food,OM
5868,5868,18-24,1.0,Expats,Graduated,26000,1485789793.38,fast food,QA
5869,5869,25-44,1.0,Expats,Graduated,100000,1485789793.38,fast food,QA
5870,5870,45+,1.0,Expats,Graduated,8600,1485789793.38,fast food,QA
5871,5871,18-24,2.0,Expats,Graduated,9000,1485789793.38,fast food,QA
5872,5872,25-44,2.0,Expats,Graduated,53000,1485789793.38,fast food,QA
5873,5873,45+,2.0,Expats,Graduated,5200,1485789793.38,fast food,QA
5874,5874,18-24,1.0,Expats,No Degree,25000,1485789793.38,fast food,QA
5875,5875,25-44,1.0,Expats,No Degree,46000,1485789793.38,fast food,QA
5876,5876,45+,1.0,Expats,No Degree,7300,1485789793.38,fast food,QA
5877,5877,18-24,2.0,Expats,No Degree,5000,1485789793.38,fast food,QA
5878,5878,25-44,2.0,Expats,No Degree,15000,1485789793.38,fast food,QA
5879,5879,45+,2.0,Expats,No Degree,3200,1485789793.38,fast food,QA
5880,5880,18-24,1.0,Expats,High School,10000,1485789793.38,fast food,QA
5881,5881,25-44,1.0,Expats,High School,22000,1485789793.38,fast food,QA
5882,5882,45+,1.0,Expats,High School,2100,1485789793.38,fast food,QA
5883,5883,18-24,2.0,Expats,High School,4800,1485789793.38,fast food,QA
5884,5884,25-44,2.0,Expats,High School,11000,1485789793.38,fast food,QA
5885,5885,45+,2.0,Expats,High School,1400,1485789793.38,fast food,QA
5886,5886,18-24,1.0,Locals,Graduated,1000,1485789793.38,fast food,QA
5887,5887,25-44,1.0,Locals,Graduated,1900,1485789793.38,fast food,QA
5888,5888,45+,1.0,Locals,Graduated,110,1485789793.38,fast food,QA
5889,5889,18-24,2.0,Locals,Graduated,430,1485789793.38,fast food,QA
5890,5890,25-44,2.0,Locals,Graduated,970,1485789793.38,fast food,QA
5891,5891,45+,2.0,Locals,Graduated,40,1485789793.38,fast food,QA
5892,5892,18-24,1.0,Locals,No Degree,740,1485789793.38,fast food,QA
5893,5893,25-44,1.0,Locals,No Degree,1400,1485789793.38,fast food,QA
5894,5894,45+,1.0,Locals,No Degree,200,1485789793.38,fast food,QA
5895,5895,18-24,2.0,Locals,No Degree,370,1485789793.38,fast food,QA
5896,5896,25-44,2.0,Locals,No Degree,830,1485789793.38,fast food,QA
5897,5897,45+,2.0,Locals,No Degree,150,1485789793.38,fast food,QA
5898,5898,18-24,1.0,Locals,High School,470,1485789793.38,fast food,QA
5899,5899,25-44,1.0,Locals,High School,580,1485789793.38,fast food,QA
5900,5900,45+,1.0,Locals,High School,50,1485789793.38,fast food,QA
5901,5901,18-24,2.0,Locals,High School,400,1485789793.38,fast food,QA
5902,5902,25-44,2.0,Locals,High School,190,1485789793.38,fast food,QA
5903,5903,45+,2.0,Locals,High School,40,1485789793.38,fast food,QA
5904,5904,18-24,1.0,Expats,Graduated,95000,1485789793.38,fast food,SA
5905,5905,25-44,1.0,Expats,Graduated,580000,1485789793.38,fast food,SA
5906,5906,45+,1.0,Expats,Graduated,50000,1485789793.38,fast food,SA
5907,5907,18-24,2.0,Expats,Graduated,33000,1485789793.38,fast food,SA
5908,5908,25-44,2.0,Expats,Graduated,220000,1485789793.38,fast food,SA
5909,5909,45+,2.0,Expats,Graduated,26000,1485789793.38,fast food,SA
5910,5910,18-24,1.0,Expats,No Degree,27000,1485789793.38,fast food,SA
5911,5911,25-44,1.0,Expats,No Degree,92000,1485789793.38,fast food,SA
5912,5912,45+,1.0,Expats,No Degree,13000,1485789793.38,fast food,SA
5913,5913,18-24,2.0,Expats,No Degree,16000,1485789793.38,fast food,SA
5914,5914,25-44,2.0,Expats,No Degree,48000,1485789793.38,fast food,SA
5915,5915,45+,2.0,Expats,No Degree,10000,1485789793.38,fast food,SA
5916,5916,18-24,1.0,Expats,High School,37000,1485789793.38,fast food,SA
5917,5917,25-44,1.0,Expats,High School,120000,1485789793.38,fast food,SA
5918,5918,45+,1.0,Expats,High School,12000,1485789793.38,fast food,SA
5919,5919,18-24,2.0,Expats,High School,21000,1485789793.38,fast food,SA
5920,5920,25-44,2.0,Expats,High School,53000,1485789793.38,fast food,SA
5921,5921,45+,2.0,Expats,High School,7300,1485789793.38,fast food,SA
5922,5922,18-24,1.0,Locals,Graduated,48000,1485789793.38,fast food,SA
5923,5923,25-44,1.0,Locals,Graduated,200000,1485789793.38,fast food,SA
5924,5924,45+,1.0,Locals,Graduated,19000,1485789793.38,fast food,SA
5925,5925,18-24,2.0,Locals,Graduated,21000,1485789793.38,fast food,SA
5926,5926,25-44,2.0,Locals,Graduated,77000,1485789793.38,fast food,SA
5927,5927,45+,2.0,Locals,Graduated,8900,1485789793.38,fast food,SA
5928,5928,18-24,1.0,Locals,No Degree,190000,1485789793.38,fast food,SA
5929,5929,25-44,1.0,Locals,No Degree,440000,1485789793.38,fast food,SA
5930,5930,45+,1.0,Locals,No Degree,63000,1485789793.38,fast food,SA
5931,5931,18-24,2.0,Locals,No Degree,61000,1485789793.38,fast food,SA
5932,5932,25-44,2.0,Locals,No Degree,120000,1485789793.38,fast food,SA
5933,5933,45+,2.0,Locals,No Degree,26000,1485789793.38,fast food,SA
5934,5934,18-24,1.0,Locals,High School,29000,1485789793.38,fast food,SA
5935,5935,25-44,1.0,Locals,High School,70000,1485789793.38,fast food,SA
5936,5936,45+,1.0,Locals,High School,7300,1485789793.38,fast food,SA
5937,5937,18-24,2.0,Locals,High School,19000,1485789793.38,fast food,SA
5938,5938,25-44,2.0,Locals,High School,25000,1485789793.38,fast food,SA
5939,5939,45+,2.0,Locals,High School,3200,1485789793.38,fast food,SA
5940,5940,18-24,1.0,Expats,Graduated,650,1485789793.38,fast food,SO
5941,5941,25-44,1.0,Expats,Graduated,700,1485789793.38,fast food,SO
5942,5942,45+,1.0,Expats,Graduated,30,1485789793.38,fast food,SO
5943,5943,18-24,2.0,Expats,Graduated,350,1485789793.38,fast food,SO
5944,5944,25-44,2.0,Expats,Graduated,170,1485789793.38,fast food,SO
5945,5945,45+,2.0,Expats,Graduated,20,1485789793.38,fast food,SO
5946,5946,18-24,1.0,Expats,No Degree,220,1485789793.38,fast food,SO
5947,5947,25-44,1.0,Expats,No Degree,220,1485789793.38,fast food,SO
5948,5948,45+,1.0,Expats,No Degree,20,1485789793.38,fast food,SO
5949,5949,18-24,2.0,Expats,No Degree,190,1485789793.38,fast food,SO
5950,5950,25-44,2.0,Expats,No Degree,130,1485789793.38,fast food,SO
5951,5951,45+,2.0,Expats,No Degree,20,1485789793.38,fast food,SO
5952,5952,18-24,1.0,Expats,High School,210,1485789793.38,fast food,SO
5953,5953,25-44,1.0,Expats,High School,110,1485789793.38,fast food,SO
5954,5954,45+,1.0,Expats,High School,20,1485789793.38,fast food,SO
5955,5955,18-24,2.0,Expats,High School,180,1485789793.38,fast food,SO
5956,5956,25-44,2.0,Expats,High School,20,1485789793.38,fast food,SO
5957,5957,45+,2.0,Expats,High School,20,1485789793.38,fast food,SO
5958,5958,18-24,1.0,Locals,Graduated,1600,1485789793.38,fast food,SO
5959,5959,25-44,1.0,Locals,Graduated,1600,1485789793.38,fast food,SO
5960,5960,45+,1.0,Locals,Graduated,50,1485789793.38,fast food,SO
5961,5961,18-24,2.0,Locals,Graduated,1400,1485789793.38,fast food,SO
5962,5962,25-44,2.0,Locals,Graduated,640,1485789793.38,fast food,SO
5963,5963,45+,2.0,Locals,Graduated,60,1485789793.38,fast food,SO
5964,5964,18-24,1.0,Locals,No Degree,1200,1485789793.38,fast food,SO
5965,5965,25-44,1.0,Locals,No Degree,960,1485789793.38,fast food,SO
5966,5966,45+,1.0,Locals,No Degree,90,1485789793.38,fast food,SO
5967,5967,18-24,2.0,Locals,No Degree,1900,1485789793.38,fast food,SO
5968,5968,25-44,2.0,Locals,No Degree,720,1485789793.38,fast food,SO
