,ages_ranges,genders,behavior,scholarities,relationship_statuses,audience,timestamp,publisher_platforms,topic,location
8093,45+,2,Locals,Graduated,NOTSELECTED,330,1494418491,['facebook'],fast food,"{""values"": [""YE""], ""name"": ""countries"", ""location_types"": [""home""]}"
8094,18-24,1,Locals,No Degree,NOTSELECTED,590,1494418491,['facebook'],fast food,"{""values"": [""YE""], ""name"": ""countries"", ""location_types"": [""home""]}"
8095,25-44,1,Locals,No Degree,NOTSELECTED,280,1494418491,['facebook'],fast food,"{""values"": [""YE""], ""name"": ""countries"", ""location_types"": [""home""]}"
8096,45+,1,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],fast food,"{""values"": [""YE""], ""name"": ""countries"", ""location_types"": [""home""]}"
8097,18-24,2,Locals,No Degree,NOTSELECTED,430,1494418491,['facebook'],fast food,"{""values"": [""YE""], ""name"": ""countries"", ""location_types"": [""home""]}"
8098,25-44,2,Locals,No Degree,NOTSELECTED,100,1494418491,['facebook'],fast food,"{""values"": [""YE""], ""name"": ""countries"", ""location_types"": [""home""]}"
8099,45+,2,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],fast food,"{""values"": [""YE""], ""name"": ""countries"", ""location_types"": [""home""]}"
8100,18-24,1,Locals,High School,NOTSELECTED,6100,1494418491,['facebook'],fast food,"{""values"": [""YE""], ""name"": ""countries"", ""location_types"": [""home""]}"
8101,25-44,1,Locals,High School,NOTSELECTED,4200,1494418491,['facebook'],fast food,"{""values"": [""YE""], ""name"": ""countries"", ""location_types"": [""home""]}"
8102,45+,1,Locals,High School,NOTSELECTED,400,1494418491,['facebook'],fast food,"{""values"": [""YE""], ""name"": ""countries"", ""location_types"": [""home""]}"
8103,18-24,2,Locals,High School,NOTSELECTED,4500,1494418491,['facebook'],fast food,"{""values"": [""YE""], ""name"": ""countries"", ""location_types"": [""home""]}"
8104,25-44,2,Locals,High School,NOTSELECTED,1900,1494418491,['facebook'],fast food,"{""values"": [""YE""], ""name"": ""countries"", ""location_types"": [""home""]}"
8105,45+,2,Locals,High School,NOTSELECTED,120,1494418491,['facebook'],fast food,"{""values"": [""YE""], ""name"": ""countries"", ""location_types"": [""home""]}"
8106,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,4800,1494418491,['facebook'],fast food,"{""values"": [""YE""], ""name"": ""countries"", ""location_types"": [""home""]}"
8107,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,7000,1494418491,['facebook'],fast food,"{""values"": [""YE""], ""name"": ""countries"", ""location_types"": [""home""]}"
8108,45+,1,Locals,UNSPECIFIED,NOTSELECTED,990,1494418491,['facebook'],fast food,"{""values"": [""YE""], ""name"": ""countries"", ""location_types"": [""home""]}"
8109,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,2700,1494418491,['facebook'],fast food,"{""values"": [""YE""], ""name"": ""countries"", ""location_types"": [""home""]}"
8110,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,3300,1494418491,['facebook'],fast food,"{""values"": [""YE""], ""name"": ""countries"", ""location_types"": [""home""]}"
8111,45+,2,Locals,UNSPECIFIED,NOTSELECTED,360,1494418491,['facebook'],fast food,"{""values"": [""YE""], ""name"": ""countries"", ""location_types"": [""home""]}"
8112,18-24,1,Expats,Graduated,NOTSELECTED,2800,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8113,25-44,1,Expats,Graduated,NOTSELECTED,4000,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8114,45+,1,Expats,Graduated,NOTSELECTED,490,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8115,18-24,2,Expats,Graduated,NOTSELECTED,2300,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8116,25-44,2,Expats,Graduated,NOTSELECTED,4300,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8117,45+,2,Expats,Graduated,NOTSELECTED,630,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8118,18-24,1,Expats,No Degree,NOTSELECTED,160,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8119,25-44,1,Expats,No Degree,NOTSELECTED,110,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8120,45+,1,Expats,No Degree,NOTSELECTED,0,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8121,18-24,2,Expats,No Degree,NOTSELECTED,220,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8122,25-44,2,Expats,No Degree,NOTSELECTED,220,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8123,45+,2,Expats,No Degree,NOTSELECTED,0,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8124,18-24,1,Expats,High School,NOTSELECTED,1900,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8125,25-44,1,Expats,High School,NOTSELECTED,1000,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8126,45+,1,Expats,High School,NOTSELECTED,200,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8127,18-24,2,Expats,High School,NOTSELECTED,2400,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8128,25-44,2,Expats,High School,NOTSELECTED,1400,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8129,45+,2,Expats,High School,NOTSELECTED,240,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8130,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,610,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8131,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,970,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8132,45+,1,Expats,UNSPECIFIED,NOTSELECTED,300,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8133,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,620,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8134,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,1200,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8135,45+,2,Expats,UNSPECIFIED,NOTSELECTED,620,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8136,18-24,1,Locals,Graduated,NOTSELECTED,9700,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8137,25-44,1,Locals,Graduated,NOTSELECTED,19000,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8138,45+,1,Locals,Graduated,NOTSELECTED,2100,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8139,18-24,2,Locals,Graduated,NOTSELECTED,11000,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8140,25-44,2,Locals,Graduated,NOTSELECTED,20000,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8141,45+,2,Locals,Graduated,NOTSELECTED,2000,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8142,18-24,1,Locals,No Degree,NOTSELECTED,750,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8143,25-44,1,Locals,No Degree,NOTSELECTED,330,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8144,45+,1,Locals,No Degree,NOTSELECTED,60,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8145,18-24,2,Locals,No Degree,NOTSELECTED,880,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8146,25-44,2,Locals,No Degree,NOTSELECTED,670,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8147,45+,2,Locals,No Degree,NOTSELECTED,120,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8148,18-24,1,Locals,High School,NOTSELECTED,7000,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8149,25-44,1,Locals,High School,NOTSELECTED,4300,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8150,45+,1,Locals,High School,NOTSELECTED,660,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8151,18-24,2,Locals,High School,NOTSELECTED,11000,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8152,25-44,2,Locals,High School,NOTSELECTED,5400,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8153,45+,2,Locals,High School,NOTSELECTED,990,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8154,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,3600,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8155,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,5800,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8156,45+,1,Locals,UNSPECIFIED,NOTSELECTED,1700,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8157,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,3900,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8158,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,9600,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8159,45+,2,Locals,UNSPECIFIED,NOTSELECTED,3300,1494418491,['facebook'],fast food,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
12240,18-24,1,Expats,Graduated,NOTSELECTED,200000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12241,25-44,1,Expats,Graduated,NOTSELECTED,240000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12242,45+,1,Expats,Graduated,NOTSELECTED,29000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12243,18-24,2,Expats,Graduated,NOTSELECTED,92000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12244,25-44,2,Expats,Graduated,NOTSELECTED,65000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12245,45+,2,Expats,Graduated,NOTSELECTED,8800,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12246,18-24,1,Expats,No Degree,NOTSELECTED,11000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12247,25-44,1,Expats,No Degree,NOTSELECTED,5800,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12248,45+,1,Expats,No Degree,NOTSELECTED,830,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12249,18-24,2,Expats,No Degree,NOTSELECTED,5700,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12250,25-44,2,Expats,No Degree,NOTSELECTED,1600,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12251,45+,2,Expats,No Degree,NOTSELECTED,360,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12252,18-24,1,Expats,High School,NOTSELECTED,81000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12253,25-44,1,Expats,High School,NOTSELECTED,62000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12254,45+,1,Expats,High School,NOTSELECTED,10000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12255,18-24,2,Expats,High School,NOTSELECTED,39000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12256,25-44,2,Expats,High School,NOTSELECTED,18000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12257,45+,2,Expats,High School,NOTSELECTED,3600,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12258,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,230000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12259,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,370000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12260,45+,1,Expats,UNSPECIFIED,NOTSELECTED,57000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12261,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,130000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12262,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,120000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12263,45+,2,Expats,UNSPECIFIED,NOTSELECTED,17000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12264,18-24,1,Locals,Graduated,NOTSELECTED,830000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12265,25-44,1,Locals,Graduated,NOTSELECTED,1300000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12266,45+,1,Locals,Graduated,NOTSELECTED,150000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12267,18-24,2,Locals,Graduated,NOTSELECTED,610000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12268,25-44,2,Locals,Graduated,NOTSELECTED,630000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12269,45+,2,Locals,Graduated,NOTSELECTED,57000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12270,18-24,1,Locals,No Degree,NOTSELECTED,64000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12271,25-44,1,Locals,No Degree,NOTSELECTED,42000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12272,45+,1,Locals,No Degree,NOTSELECTED,6700,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12273,18-24,2,Locals,No Degree,NOTSELECTED,45000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12274,25-44,2,Locals,No Degree,NOTSELECTED,16000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12275,45+,2,Locals,No Degree,NOTSELECTED,3000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12276,18-24,1,Locals,High School,NOTSELECTED,410000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12277,25-44,1,Locals,High School,NOTSELECTED,400000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12278,45+,1,Locals,High School,NOTSELECTED,61000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12279,18-24,2,Locals,High School,NOTSELECTED,320000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12280,25-44,2,Locals,High School,NOTSELECTED,160000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12281,45+,2,Locals,High School,NOTSELECTED,26000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12282,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,1700000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12283,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,2600000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12284,45+,1,Locals,UNSPECIFIED,NOTSELECTED,410000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12285,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,1500000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12286,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,1300000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12287,45+,2,Locals,UNSPECIFIED,NOTSELECTED,180000,1494418491,['facebook'],luxury,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12288,18-24,1,Expats,Graduated,NOTSELECTED,33000,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12289,25-44,1,Expats,Graduated,NOTSELECTED,140000,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12290,45+,1,Expats,Graduated,NOTSELECTED,21000,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12291,18-24,2,Expats,Graduated,NOTSELECTED,9100,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12292,25-44,2,Expats,Graduated,NOTSELECTED,51000,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12293,45+,2,Expats,Graduated,NOTSELECTED,9000,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12294,18-24,1,Expats,No Degree,NOTSELECTED,2300,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12295,25-44,1,Expats,No Degree,NOTSELECTED,5800,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12296,45+,1,Expats,No Degree,NOTSELECTED,1200,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12297,18-24,2,Expats,No Degree,NOTSELECTED,960,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12298,25-44,2,Expats,No Degree,NOTSELECTED,2200,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12299,45+,2,Expats,No Degree,NOTSELECTED,370,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12300,18-24,1,Expats,High School,NOTSELECTED,15000,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12301,25-44,1,Expats,High School,NOTSELECTED,39000,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12302,45+,1,Expats,High School,NOTSELECTED,6800,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12303,18-24,2,Expats,High School,NOTSELECTED,5700,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12304,25-44,2,Expats,High School,NOTSELECTED,16000,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12305,45+,2,Expats,High School,NOTSELECTED,3100,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12306,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,65000,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12307,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,160000,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12308,45+,1,Expats,UNSPECIFIED,NOTSELECTED,29000,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12309,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,17000,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12310,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,41000,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12311,45+,2,Expats,UNSPECIFIED,NOTSELECTED,9700,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12312,18-24,1,Locals,Graduated,NOTSELECTED,5500,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12313,25-44,1,Locals,Graduated,NOTSELECTED,20000,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12314,45+,1,Locals,Graduated,NOTSELECTED,3600,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12315,18-24,2,Locals,Graduated,NOTSELECTED,3200,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12316,25-44,2,Locals,Graduated,NOTSELECTED,11000,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12317,45+,2,Locals,Graduated,NOTSELECTED,1200,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12318,18-24,1,Locals,No Degree,NOTSELECTED,400,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12319,25-44,1,Locals,No Degree,NOTSELECTED,540,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12320,45+,1,Locals,No Degree,NOTSELECTED,60,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12321,18-24,2,Locals,No Degree,NOTSELECTED,190,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12322,25-44,2,Locals,No Degree,NOTSELECTED,220,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12323,45+,2,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12324,18-24,1,Locals,High School,NOTSELECTED,3700,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12325,25-44,1,Locals,High School,NOTSELECTED,6000,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12326,45+,1,Locals,High School,NOTSELECTED,1200,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12327,18-24,2,Locals,High School,NOTSELECTED,3200,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12328,25-44,2,Locals,High School,NOTSELECTED,3000,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12329,45+,2,Locals,High School,NOTSELECTED,430,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12330,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,13000,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12331,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,28000,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12332,45+,1,Locals,UNSPECIFIED,NOTSELECTED,7500,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12333,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,6800,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12334,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,13000,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12335,45+,2,Locals,UNSPECIFIED,NOTSELECTED,3100,1494418491,['facebook'],luxury,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
12336,18-24,1,Expats,Graduated,NOTSELECTED,130000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12337,25-44,1,Expats,Graduated,NOTSELECTED,260000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12338,45+,1,Expats,Graduated,NOTSELECTED,41000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12339,18-24,2,Expats,Graduated,NOTSELECTED,64000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
