,ages_ranges,genders,behavior,scholarities,relationship_statuses,audience,timestamp,publisher_platforms,topic,location
10662,18-24,1,Expats,No Degree,NOTSELECTED,0,1494418491,['facebook'],back pain,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
10663,25-44,1,Expats,No Degree,NOTSELECTED,40,1494418491,['facebook'],back pain,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
10664,45+,1,Expats,No Degree,NOTSELECTED,0,1494418491,['facebook'],back pain,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
10665,18-24,2,Expats,No Degree,NOTSELECTED,0,1494418491,['facebook'],back pain,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
10666,25-44,2,Expats,No Degree,NOTSELECTED,40,1494418491,['facebook'],back pain,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
10667,45+,2,Expats,No Degree,NOTSELECTED,0,1494418491,['facebook'],back pain,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
10668,18-24,1,Expats,High School,NOTSELECTED,130,1494418491,['facebook'],back pain,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
10669,25-44,1,Expats,High School,NOTSELECTED,390,1494418491,['facebook'],back pain,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
10670,45+,1,Expats,High School,NOTSELECTED,70,1494418491,['facebook'],back pain,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
10671,18-24,2,Expats,High School,NOTSELECTED,0,1494418491,['facebook'],back pain,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
10672,25-44,2,Expats,High School,NOTSELECTED,230,1494418491,['facebook'],back pain,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
10673,45+,2,Expats,High School,NOTSELECTED,130,1494418491,['facebook'],back pain,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
10674,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,490,1494418491,['facebook'],back pain,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
10675,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,1400,1494418491,['facebook'],back pain,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
10676,45+,1,Expats,UNSPECIFIED,NOTSELECTED,270,1494418491,['facebook'],back pain,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
10677,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,60,1494418491,['facebook'],back pain,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
10678,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,350,1494418491,['facebook'],back pain,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
10679,45+,2,Expats,UNSPECIFIED,NOTSELECTED,310,1494418491,['facebook'],back pain,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
10680,18-24,1,Locals,Graduated,NOTSELECTED,0,1494418491,['facebook'],back pain,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
10681,25-44,1,Locals,Graduated,NOTSELECTED,90,1494418491,['facebook'],back pain,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
10682,45+,1,Locals,Graduated,NOTSELECTED,0,1494418491,['facebook'],back pain,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
10683,18-24,2,Locals,Graduated,NOTSELECTED,0,1494418491,['facebook'],back pain,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
10684,25-44,2,Locals,Graduated,NOTSELECTED,50,1494418491,['facebook'],back pain,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
10685,45+,2,Locals,Graduated,NOTSELECTED,0,1494418491,['facebook'],back pain,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
10686,18-24,1,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],back pain,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
10687,25-44,1,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],back pain,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
10688,45+,1,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],back pain,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
10689,18-24,2,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],back pain,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
10690,25-44,2,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],back pain,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
10691,45+,2,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],back pain,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
10692,18-24,1,Locals,High School,NOTSELECTED,0,1494418491,['facebook'],back pain,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
10693,25-44,1,Locals,High School,NOTSELECTED,0,1494418491,['facebook'],back pain,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
10694,45+,1,Locals,High School,NOTSELECTED,0,1494418491,['facebook'],back pain,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
10695,18-24,2,Locals,High School,NOTSELECTED,0,1494418491,['facebook'],back pain,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
10696,25-44,2,Locals,High School,NOTSELECTED,0,1494418491,['facebook'],back pain,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
10697,45+,2,Locals,High School,NOTSELECTED,0,1494418491,['facebook'],back pain,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
10698,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,0,1494418491,['facebook'],back pain,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
10699,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,40,1494418491,['facebook'],back pain,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
10700,45+,1,Locals,UNSPECIFIED,NOTSELECTED,0,1494418491,['facebook'],back pain,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
10701,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,0,1494418491,['facebook'],back pain,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
10702,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,50,1494418491,['facebook'],back pain,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
10703,45+,2,Locals,UNSPECIFIED,NOTSELECTED,50,1494418491,['facebook'],back pain,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
10704,18-24,1,Expats,Graduated,NOTSELECTED,930,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10705,25-44,1,Expats,Graduated,NOTSELECTED,4400,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10706,45+,1,Expats,Graduated,NOTSELECTED,1400,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10707,18-24,2,Expats,Graduated,NOTSELECTED,1400,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10708,25-44,2,Expats,Graduated,NOTSELECTED,3800,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10709,45+,2,Expats,Graduated,NOTSELECTED,1200,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10710,18-24,1,Expats,No Degree,NOTSELECTED,70,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10711,25-44,1,Expats,No Degree,NOTSELECTED,80,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10712,45+,1,Expats,No Degree,NOTSELECTED,0,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10713,18-24,2,Expats,No Degree,NOTSELECTED,120,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10714,25-44,2,Expats,No Degree,NOTSELECTED,110,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10715,45+,2,Expats,No Degree,NOTSELECTED,30,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10716,18-24,1,Expats,High School,NOTSELECTED,630,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10717,25-44,1,Expats,High School,NOTSELECTED,1100,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10718,45+,1,Expats,High School,NOTSELECTED,330,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10719,18-24,2,Expats,High School,NOTSELECTED,1100,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10720,25-44,2,Expats,High School,NOTSELECTED,1000,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10721,45+,2,Expats,High School,NOTSELECTED,360,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10722,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,650,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10723,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,2300,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10724,45+,1,Expats,UNSPECIFIED,NOTSELECTED,1200,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10725,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,870,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10726,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,2300,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10727,45+,2,Expats,UNSPECIFIED,NOTSELECTED,1600,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10728,18-24,1,Locals,Graduated,NOTSELECTED,18000,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10729,25-44,1,Locals,Graduated,NOTSELECTED,83000,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10730,45+,1,Locals,Graduated,NOTSELECTED,27000,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10731,18-24,2,Locals,Graduated,NOTSELECTED,49000,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10732,25-44,2,Locals,Graduated,NOTSELECTED,110000,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10733,45+,2,Locals,Graduated,NOTSELECTED,31000,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10734,18-24,1,Locals,No Degree,NOTSELECTED,1100,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10735,25-44,1,Locals,No Degree,NOTSELECTED,1400,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10736,45+,1,Locals,No Degree,NOTSELECTED,580,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10737,18-24,2,Locals,No Degree,NOTSELECTED,2900,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10738,25-44,2,Locals,No Degree,NOTSELECTED,1600,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10739,45+,2,Locals,No Degree,NOTSELECTED,420,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10740,18-24,1,Locals,High School,NOTSELECTED,11000,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10741,25-44,1,Locals,High School,NOTSELECTED,19000,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10742,45+,1,Locals,High School,NOTSELECTED,7200,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10743,18-24,2,Locals,High School,NOTSELECTED,36000,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10744,25-44,2,Locals,High School,NOTSELECTED,21000,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10745,45+,2,Locals,High School,NOTSELECTED,7200,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10746,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,15000,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10747,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,61000,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10748,45+,1,Locals,UNSPECIFIED,NOTSELECTED,38000,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10749,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,32000,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10750,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,70000,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10751,45+,2,Locals,UNSPECIFIED,NOTSELECTED,54000,1494418491,['facebook'],back pain,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
10752,18-24,1,Expats,Graduated,NOTSELECTED,3900,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10753,25-44,1,Expats,Graduated,NOTSELECTED,11000,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10754,45+,1,Expats,Graduated,NOTSELECTED,1500,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10755,18-24,2,Expats,Graduated,NOTSELECTED,300,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10756,25-44,2,Expats,Graduated,NOTSELECTED,1100,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10757,45+,2,Expats,Graduated,NOTSELECTED,250,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10758,18-24,1,Expats,No Degree,NOTSELECTED,410,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10759,25-44,1,Expats,No Degree,NOTSELECTED,310,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10760,45+,1,Expats,No Degree,NOTSELECTED,40,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10761,18-24,2,Expats,No Degree,NOTSELECTED,30,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10762,25-44,2,Expats,No Degree,NOTSELECTED,30,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10763,45+,2,Expats,No Degree,NOTSELECTED,0,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10764,18-24,1,Expats,High School,NOTSELECTED,2300,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10765,25-44,1,Expats,High School,NOTSELECTED,3000,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10766,45+,1,Expats,High School,NOTSELECTED,450,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10767,18-24,2,Expats,High School,NOTSELECTED,190,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10768,25-44,2,Expats,High School,NOTSELECTED,330,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10769,45+,2,Expats,High School,NOTSELECTED,90,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10770,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,2500,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10771,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,4700,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10772,45+,1,Expats,UNSPECIFIED,NOTSELECTED,1200,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10773,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,430,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10774,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,1000,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10775,45+,2,Expats,UNSPECIFIED,NOTSELECTED,370,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10776,18-24,1,Locals,Graduated,NOTSELECTED,47000,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10777,25-44,1,Locals,Graduated,NOTSELECTED,150000,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10778,45+,1,Locals,Graduated,NOTSELECTED,23000,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10779,18-24,2,Locals,Graduated,NOTSELECTED,4000,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10780,25-44,2,Locals,Graduated,NOTSELECTED,18000,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10781,45+,2,Locals,Graduated,NOTSELECTED,5600,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10782,18-24,1,Locals,No Degree,NOTSELECTED,6800,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10783,25-44,1,Locals,No Degree,NOTSELECTED,5000,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10784,45+,1,Locals,No Degree,NOTSELECTED,920,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10785,18-24,2,Locals,No Degree,NOTSELECTED,490,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10786,25-44,2,Locals,No Degree,NOTSELECTED,660,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10787,45+,2,Locals,No Degree,NOTSELECTED,170,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10788,18-24,1,Locals,High School,NOTSELECTED,33000,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10789,25-44,1,Locals,High School,NOTSELECTED,46000,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10790,45+,1,Locals,High School,NOTSELECTED,8200,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10791,18-24,2,Locals,High School,NOTSELECTED,3500,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10792,25-44,2,Locals,High School,NOTSELECTED,6000,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10793,45+,2,Locals,High School,NOTSELECTED,1900,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10794,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,68000,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10795,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,140000,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10796,45+,1,Locals,UNSPECIFIED,NOTSELECTED,40000,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10797,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,8200,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10798,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,23000,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10799,45+,2,Locals,UNSPECIFIED,NOTSELECTED,12000,1494418491,['facebook'],back pain,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
10800,18-24,1,Expats,Graduated,NOTSELECTED,6400,1494418491,['facebook'],back pain,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10801,25-44,1,Expats,Graduated,NOTSELECTED,18000,1494418491,['facebook'],back pain,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10802,45+,1,Expats,Graduated,NOTSELECTED,4400,1494418491,['facebook'],back pain,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10803,18-24,2,Expats,Graduated,NOTSELECTED,2900,1494418491,['facebook'],back pain,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10804,25-44,2,Expats,Graduated,NOTSELECTED,8700,1494418491,['facebook'],back pain,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10805,45+,2,Expats,Graduated,NOTSELECTED,3100,1494418491,['facebook'],back pain,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10806,18-24,1,Expats,No Degree,NOTSELECTED,720,1494418491,['facebook'],back pain,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10807,25-44,1,Expats,No Degree,NOTSELECTED,880,1494418491,['facebook'],back pain,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10808,45+,1,Expats,No Degree,NOTSELECTED,240,1494418491,['facebook'],back pain,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10809,18-24,2,Expats,No Degree,NOTSELECTED,390,1494418491,['facebook'],back pain,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10810,25-44,2,Expats,No Degree,NOTSELECTED,490,1494418491,['facebook'],back pain,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10811,45+,2,Expats,No Degree,NOTSELECTED,170,1494418491,['facebook'],back pain,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10812,18-24,1,Expats,High School,NOTSELECTED,4800,1494418491,['facebook'],back pain,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10813,25-44,1,Expats,High School,NOTSELECTED,6500,1494418491,['facebook'],back pain,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10814,45+,1,Expats,High School,NOTSELECTED,1700,1494418491,['facebook'],back pain,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10815,18-24,2,Expats,High School,NOTSELECTED,3200,1494418491,['facebook'],back pain,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10816,25-44,2,Expats,High School,NOTSELECTED,3100,1494418491,['facebook'],back pain,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10817,45+,2,Expats,High School,NOTSELECTED,1400,1494418491,['facebook'],back pain,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10818,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,8000,1494418491,['facebook'],back pain,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10819,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,21000,1494418491,['facebook'],back pain,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10820,45+,1,Expats,UNSPECIFIED,NOTSELECTED,6800,1494418491,['facebook'],back pain,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10821,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,2800,1494418491,['facebook'],back pain,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10822,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,7500,1494418491,['facebook'],back pain,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10823,45+,2,Expats,UNSPECIFIED,NOTSELECTED,5400,1494418491,['facebook'],back pain,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10824,18-24,1,Locals,Graduated,NOTSELECTED,18000,1494418491,['facebook'],back pain,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10825,25-44,1,Locals,Graduated,NOTSELECTED,46000,1494418491,['facebook'],back pain,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10826,45+,1,Locals,Graduated,NOTSELECTED,13000,1494418491,['facebook'],back pain,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10827,18-24,2,Locals,Graduated,NOTSELECTED,9700,1494418491,['facebook'],back pain,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
10828,25-44,2,Locals,Graduated,NOTSELECTED,29000,1494418491,['facebook'],back pain,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
