,ages_ranges,genders,behavior,scholarities,relationship_statuses,audience,timestamp,publisher_platforms,topic,location
2413,25-44,1,Expats,High School,NOTSELECTED,1100,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2414,45+,1,Expats,High School,NOTSELECTED,270,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2415,18-24,2,Expats,High School,NOTSELECTED,1900,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2416,25-44,2,Expats,High School,NOTSELECTED,1200,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2417,45+,2,Expats,High School,NOTSELECTED,240,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2418,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,800,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2419,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,1300,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2420,45+,1,Expats,UNSPECIFIED,NOTSELECTED,420,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2421,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,780,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2422,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,1200,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2423,45+,2,Expats,UNSPECIFIED,NOTSELECTED,620,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2424,18-24,1,Locals,Graduated,NOTSELECTED,12000,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2425,25-44,1,Locals,Graduated,NOTSELECTED,25000,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2426,45+,1,Locals,Graduated,NOTSELECTED,4400,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2427,18-24,2,Locals,Graduated,NOTSELECTED,12000,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2428,25-44,2,Locals,Graduated,NOTSELECTED,21000,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2429,45+,2,Locals,Graduated,NOTSELECTED,1900,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2430,18-24,1,Locals,No Degree,NOTSELECTED,1100,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2431,25-44,1,Locals,No Degree,NOTSELECTED,540,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2432,45+,1,Locals,No Degree,NOTSELECTED,90,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2433,18-24,2,Locals,No Degree,NOTSELECTED,1000,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2434,25-44,2,Locals,No Degree,NOTSELECTED,920,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2435,45+,2,Locals,No Degree,NOTSELECTED,160,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2436,18-24,1,Locals,High School,NOTSELECTED,8500,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2437,25-44,1,Locals,High School,NOTSELECTED,5600,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2438,45+,1,Locals,High School,NOTSELECTED,1500,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2439,18-24,2,Locals,High School,NOTSELECTED,11000,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2440,25-44,2,Locals,High School,NOTSELECTED,5800,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2441,45+,2,Locals,High School,NOTSELECTED,1000,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2442,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,8000,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2443,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,11000,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2444,45+,1,Locals,UNSPECIFIED,NOTSELECTED,4300,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2445,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,7400,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2446,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,12000,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
2447,45+,2,Locals,UNSPECIFIED,NOTSELECTED,5000,1494418491,['facebook'],health care,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
3264,18-24,1,Expats,Graduated,NOTSELECTED,94000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3265,25-44,1,Expats,Graduated,NOTSELECTED,85000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3266,45+,1,Expats,Graduated,NOTSELECTED,9900,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3267,18-24,2,Expats,Graduated,NOTSELECTED,21000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3268,25-44,2,Expats,Graduated,NOTSELECTED,17000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3269,45+,2,Expats,Graduated,NOTSELECTED,2600,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3270,18-24,1,Expats,No Degree,NOTSELECTED,5200,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3271,25-44,1,Expats,No Degree,NOTSELECTED,1900,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3272,45+,1,Expats,No Degree,NOTSELECTED,210,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3273,18-24,2,Expats,No Degree,NOTSELECTED,1300,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3274,25-44,2,Expats,No Degree,NOTSELECTED,360,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3275,45+,2,Expats,No Degree,NOTSELECTED,110,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3276,18-24,1,Expats,High School,NOTSELECTED,38000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3277,25-44,1,Expats,High School,NOTSELECTED,20000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3278,45+,1,Expats,High School,NOTSELECTED,3100,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3279,18-24,2,Expats,High School,NOTSELECTED,9700,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3280,25-44,2,Expats,High School,NOTSELECTED,4300,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3281,45+,2,Expats,High School,NOTSELECTED,1100,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3282,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,50000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3283,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,67000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3284,45+,1,Expats,UNSPECIFIED,NOTSELECTED,12000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3285,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,14000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3286,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,16000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3287,45+,2,Expats,UNSPECIFIED,NOTSELECTED,3600,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3288,18-24,1,Locals,Graduated,NOTSELECTED,380000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3289,25-44,1,Locals,Graduated,NOTSELECTED,530000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3290,45+,1,Locals,Graduated,NOTSELECTED,50000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3291,18-24,2,Locals,Graduated,NOTSELECTED,160000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3292,25-44,2,Locals,Graduated,NOTSELECTED,220000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3293,45+,2,Locals,Graduated,NOTSELECTED,22000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3294,18-24,1,Locals,No Degree,NOTSELECTED,27000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3295,25-44,1,Locals,No Degree,NOTSELECTED,15000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3296,45+,1,Locals,No Degree,NOTSELECTED,2200,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3297,18-24,2,Locals,No Degree,NOTSELECTED,9800,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3298,25-44,2,Locals,No Degree,NOTSELECTED,5000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3299,45+,2,Locals,No Degree,NOTSELECTED,1200,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3300,18-24,1,Locals,High School,NOTSELECTED,190000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3301,25-44,1,Locals,High School,NOTSELECTED,150000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3302,45+,1,Locals,High School,NOTSELECTED,19000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3303,18-24,2,Locals,High School,NOTSELECTED,88000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3304,25-44,2,Locals,High School,NOTSELECTED,51000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3305,45+,2,Locals,High School,NOTSELECTED,10000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3306,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,390000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3307,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,580000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3308,45+,1,Locals,UNSPECIFIED,NOTSELECTED,85000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3309,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,180000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3310,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,230000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3311,45+,2,Locals,UNSPECIFIED,NOTSELECTED,42000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3312,18-24,1,Expats,Graduated,NOTSELECTED,13000,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3313,25-44,1,Expats,Graduated,NOTSELECTED,53000,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3314,45+,1,Expats,Graduated,NOTSELECTED,6700,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3315,18-24,2,Expats,Graduated,NOTSELECTED,2500,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3316,25-44,2,Expats,Graduated,NOTSELECTED,24000,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3317,45+,2,Expats,Graduated,NOTSELECTED,4400,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3318,18-24,1,Expats,No Degree,NOTSELECTED,760,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3319,25-44,1,Expats,No Degree,NOTSELECTED,1800,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3320,45+,1,Expats,No Degree,NOTSELECTED,340,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3321,18-24,2,Expats,No Degree,NOTSELECTED,250,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3322,25-44,2,Expats,No Degree,NOTSELECTED,660,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3323,45+,2,Expats,No Degree,NOTSELECTED,130,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3324,18-24,1,Expats,High School,NOTSELECTED,5200,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3325,25-44,1,Expats,High School,NOTSELECTED,14000,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3326,45+,1,Expats,High School,NOTSELECTED,2200,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3327,18-24,2,Expats,High School,NOTSELECTED,1800,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3328,25-44,2,Expats,High School,NOTSELECTED,6400,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3329,45+,2,Expats,High School,NOTSELECTED,1400,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3330,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,14000,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3331,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,44000,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3332,45+,1,Expats,UNSPECIFIED,NOTSELECTED,6300,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3333,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,2800,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3334,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,11000,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3335,45+,2,Expats,UNSPECIFIED,NOTSELECTED,2700,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3336,18-24,1,Locals,Graduated,NOTSELECTED,1700,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3337,25-44,1,Locals,Graduated,NOTSELECTED,6500,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3338,45+,1,Locals,Graduated,NOTSELECTED,810,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3339,18-24,2,Locals,Graduated,NOTSELECTED,940,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3340,25-44,2,Locals,Graduated,NOTSELECTED,3300,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3341,45+,2,Locals,Graduated,NOTSELECTED,450,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3342,18-24,1,Locals,No Degree,NOTSELECTED,90,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3343,25-44,1,Locals,No Degree,NOTSELECTED,120,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3344,45+,1,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3345,18-24,2,Locals,No Degree,NOTSELECTED,80,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3346,25-44,2,Locals,No Degree,NOTSELECTED,30,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3347,45+,2,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3348,18-24,1,Locals,High School,NOTSELECTED,1100,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3349,25-44,1,Locals,High School,NOTSELECTED,1700,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3350,45+,1,Locals,High School,NOTSELECTED,220,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3351,18-24,2,Locals,High School,NOTSELECTED,860,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3352,25-44,2,Locals,High School,NOTSELECTED,730,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3353,45+,2,Locals,High School,NOTSELECTED,110,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3354,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,1500,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3355,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,4200,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3356,45+,1,Locals,UNSPECIFIED,NOTSELECTED,870,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3357,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,750,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3358,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,2000,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3359,45+,2,Locals,UNSPECIFIED,NOTSELECTED,330,1494418491,['facebook'],physical activity,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
3360,18-24,1,Expats,Graduated,NOTSELECTED,51000,1494418491,['facebook'],physical activity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
3361,25-44,1,Expats,Graduated,NOTSELECTED,67000,1494418491,['facebook'],physical activity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
3362,45+,1,Expats,Graduated,NOTSELECTED,4500,1494418491,['facebook'],physical activity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
3363,18-24,2,Expats,Graduated,NOTSELECTED,21000,1494418491,['facebook'],physical activity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
3364,25-44,2,Expats,Graduated,NOTSELECTED,36000,1494418491,['facebook'],physical activity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
3365,45+,2,Expats,Graduated,NOTSELECTED,3500,1494418491,['facebook'],physical activity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
3366,18-24,1,Expats,No Degree,NOTSELECTED,3400,1494418491,['facebook'],physical activity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
3367,25-44,1,Expats,No Degree,NOTSELECTED,1200,1494418491,['facebook'],physical activity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
3368,45+,1,Expats,No Degree,NOTSELECTED,70,1494418491,['facebook'],physical activity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
3369,18-24,2,Expats,No Degree,NOTSELECTED,1900,1494418491,['facebook'],physical activity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
3370,25-44,2,Expats,No Degree,NOTSELECTED,820,1494418491,['facebook'],physical activity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
3371,45+,2,Expats,No Degree,NOTSELECTED,50,1494418491,['facebook'],physical activity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
3372,18-24,1,Expats,High School,NOTSELECTED,36000,1494418491,['facebook'],physical activity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
3373,25-44,1,Expats,High School,NOTSELECTED,16000,1494418491,['facebook'],physical activity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
3374,45+,1,Expats,High School,NOTSELECTED,1000,1494418491,['facebook'],physical activity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
3375,18-24,2,Expats,High School,NOTSELECTED,19000,1494418491,['facebook'],physical activity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
3376,25-44,2,Expats,High School,NOTSELECTED,8400,1494418491,['facebook'],physical activity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
3377,45+,2,Expats,High School,NOTSELECTED,870,1494418491,['facebook'],physical activity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
3378,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,18000,1494418491,['facebook'],physical activity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
3379,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,20000,1494418491,['facebook'],physical activity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
3380,45+,1,Expats,UNSPECIFIED,NOTSELECTED,2100,1494418491,['facebook'],physical activity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
3381,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,7100,1494418491,['facebook'],physical activity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
3382,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,11000,1494418491,['facebook'],physical activity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
3383,45+,2,Expats,UNSPECIFIED,NOTSELECTED,2300,1494418491,['facebook'],physical activity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
3384,18-24,1,Locals,Graduated,NOTSELECTED,940000,1494418491,['facebook'],physical activity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
3385,25-44,1,Locals,Graduated,NOTSELECTED,1300000,1494418491,['facebook'],physical activity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
3386,45+,1,Locals,Graduated,NOTSELECTED,67000,1494418491,['facebook'],physical activity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
3387,18-24,2,Locals,Graduated,NOTSELECTED,630000,1494418491,['facebook'],physical activity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
3388,25-44,2,Locals,Graduated,NOTSELECTED,950000,1494418491,['facebook'],physical activity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
3389,45+,2,Locals,Graduated,NOTSELECTED,68000,1494418491,['facebook'],physical activity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
3390,18-24,1,Locals,No Degree,NOTSELECTED,72000,1494418491,['facebook'],physical activity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
3391,25-44,1,Locals,No Degree,NOTSELECTED,22000,1494418491,['facebook'],physical activity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
3392,45+,1,Locals,No Degree,NOTSELECTED,1600,1494418491,['facebook'],physical activity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
3393,18-24,2,Locals,No Degree,NOTSELECTED,44000,1494418491,['facebook'],physical activity,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
