,ages_ranges,genders,behavior,scholarities,relationship_statuses,audience,timestamp,publisher_platforms,topic,location
7403,45+,2,Expats,No Degree,NOTSELECTED,0,1494418491,['facebook'],fast food,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
7404,18-24,1,Expats,High School,NOTSELECTED,3100,1494418491,['facebook'],fast food,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
7405,25-44,1,Expats,High School,NOTSELECTED,6100,1494418491,['facebook'],fast food,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
7406,45+,1,Expats,High School,NOTSELECTED,580,1494418491,['facebook'],fast food,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
7407,18-24,2,Expats,High School,NOTSELECTED,1600,1494418491,['facebook'],fast food,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
7408,25-44,2,Expats,High School,NOTSELECTED,4200,1494418491,['facebook'],fast food,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
7409,45+,2,Expats,High School,NOTSELECTED,670,1494418491,['facebook'],fast food,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
7410,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,5200,1494418491,['facebook'],fast food,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
7411,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,14000,1494418491,['facebook'],fast food,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
7412,45+,1,Expats,UNSPECIFIED,NOTSELECTED,1500,1494418491,['facebook'],fast food,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
7413,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,1600,1494418491,['facebook'],fast food,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
7414,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,5900,1494418491,['facebook'],fast food,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
7415,45+,2,Expats,UNSPECIFIED,NOTSELECTED,1200,1494418491,['facebook'],fast food,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
7416,18-24,1,Locals,Graduated,NOTSELECTED,1300,1494418491,['facebook'],fast food,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
7417,25-44,1,Locals,Graduated,NOTSELECTED,3700,1494418491,['facebook'],fast food,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
7418,45+,1,Locals,Graduated,NOTSELECTED,320,1494418491,['facebook'],fast food,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
7419,18-24,2,Locals,Graduated,NOTSELECTED,930,1494418491,['facebook'],fast food,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
7420,25-44,2,Locals,Graduated,NOTSELECTED,2100,1494418491,['facebook'],fast food,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
7421,45+,2,Locals,Graduated,NOTSELECTED,130,1494418491,['facebook'],fast food,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
7422,18-24,1,Locals,No Degree,NOTSELECTED,90,1494418491,['facebook'],fast food,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
7423,25-44,1,Locals,No Degree,NOTSELECTED,80,1494418491,['facebook'],fast food,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
7424,45+,1,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],fast food,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
7425,18-24,2,Locals,No Degree,NOTSELECTED,60,1494418491,['facebook'],fast food,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
7426,25-44,2,Locals,No Degree,NOTSELECTED,70,1494418491,['facebook'],fast food,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
7427,45+,2,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],fast food,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
7428,18-24,1,Locals,High School,NOTSELECTED,930,1494418491,['facebook'],fast food,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
7429,25-44,1,Locals,High School,NOTSELECTED,1000,1494418491,['facebook'],fast food,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
7430,45+,1,Locals,High School,NOTSELECTED,60,1494418491,['facebook'],fast food,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
7431,18-24,2,Locals,High School,NOTSELECTED,770,1494418491,['facebook'],fast food,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
7432,25-44,2,Locals,High School,NOTSELECTED,530,1494418491,['facebook'],fast food,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
7433,45+,2,Locals,High School,NOTSELECTED,60,1494418491,['facebook'],fast food,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
7434,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,920,1494418491,['facebook'],fast food,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
7435,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,2100,1494418491,['facebook'],fast food,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
7436,45+,1,Locals,UNSPECIFIED,NOTSELECTED,230,1494418491,['facebook'],fast food,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
7437,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,550,1494418491,['facebook'],fast food,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
7438,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,1300,1494418491,['facebook'],fast food,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
7439,45+,2,Locals,UNSPECIFIED,NOTSELECTED,240,1494418491,['facebook'],fast food,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
7440,18-24,1,Expats,Graduated,NOTSELECTED,21000,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7441,25-44,1,Expats,Graduated,NOTSELECTED,36000,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7442,45+,1,Expats,Graduated,NOTSELECTED,5200,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7443,18-24,2,Expats,Graduated,NOTSELECTED,15000,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7444,25-44,2,Expats,Graduated,NOTSELECTED,28000,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7445,45+,2,Expats,Graduated,NOTSELECTED,4300,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7446,18-24,1,Expats,No Degree,NOTSELECTED,1600,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7447,25-44,1,Expats,No Degree,NOTSELECTED,730,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7448,45+,1,Expats,No Degree,NOTSELECTED,90,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7449,18-24,2,Expats,No Degree,NOTSELECTED,1600,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7450,25-44,2,Expats,No Degree,NOTSELECTED,760,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7451,45+,2,Expats,No Degree,NOTSELECTED,70,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7452,18-24,1,Expats,High School,NOTSELECTED,17000,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7453,25-44,1,Expats,High School,NOTSELECTED,8400,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7454,45+,1,Expats,High School,NOTSELECTED,1100,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7455,18-24,2,Expats,High School,NOTSELECTED,14000,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7456,25-44,2,Expats,High School,NOTSELECTED,7000,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7457,45+,2,Expats,High School,NOTSELECTED,1400,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7458,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,6800,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7459,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,10000,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7460,45+,1,Expats,UNSPECIFIED,NOTSELECTED,3100,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7461,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,6000,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7462,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,11000,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7463,45+,2,Expats,UNSPECIFIED,NOTSELECTED,4700,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7464,18-24,1,Locals,Graduated,NOTSELECTED,450000,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7465,25-44,1,Locals,Graduated,NOTSELECTED,800000,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7466,45+,1,Locals,Graduated,NOTSELECTED,120000,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7467,18-24,2,Locals,Graduated,NOTSELECTED,520000,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7468,25-44,2,Locals,Graduated,NOTSELECTED,900000,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7469,45+,2,Locals,Graduated,NOTSELECTED,130000,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7470,18-24,1,Locals,No Degree,NOTSELECTED,34000,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7471,25-44,1,Locals,No Degree,NOTSELECTED,15000,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7472,45+,1,Locals,No Degree,NOTSELECTED,2800,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7473,18-24,2,Locals,No Degree,NOTSELECTED,41000,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7474,25-44,2,Locals,No Degree,NOTSELECTED,16000,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7475,45+,2,Locals,No Degree,NOTSELECTED,2300,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7476,18-24,1,Locals,High School,NOTSELECTED,340000,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7477,25-44,1,Locals,High School,NOTSELECTED,170000,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7478,45+,1,Locals,High School,NOTSELECTED,31000,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7479,18-24,2,Locals,High School,NOTSELECTED,440000,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7480,25-44,2,Locals,High School,NOTSELECTED,170000,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7481,45+,2,Locals,High School,NOTSELECTED,31000,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7482,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,180000,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7483,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,340000,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7484,45+,1,Locals,UNSPECIFIED,NOTSELECTED,130000,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7485,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,260000,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7486,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,480000,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7487,45+,2,Locals,UNSPECIFIED,NOTSELECTED,210000,1494418491,['facebook'],fast food,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
7488,18-24,1,Expats,Graduated,NOTSELECTED,5500,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7489,25-44,1,Expats,Graduated,NOTSELECTED,13000,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7490,45+,1,Expats,Graduated,NOTSELECTED,1300,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7491,18-24,2,Expats,Graduated,NOTSELECTED,1600,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7492,25-44,2,Expats,Graduated,NOTSELECTED,4100,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7493,45+,2,Expats,Graduated,NOTSELECTED,360,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7494,18-24,1,Expats,No Degree,NOTSELECTED,760,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7495,25-44,1,Expats,No Degree,NOTSELECTED,240,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7496,45+,1,Expats,No Degree,NOTSELECTED,30,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7497,18-24,2,Expats,No Degree,NOTSELECTED,230,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7498,25-44,2,Expats,No Degree,NOTSELECTED,90,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7499,45+,2,Expats,No Degree,NOTSELECTED,0,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7500,18-24,1,Expats,High School,NOTSELECTED,4000,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7501,25-44,1,Expats,High School,NOTSELECTED,3900,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7502,45+,1,Expats,High School,NOTSELECTED,320,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7503,18-24,2,Expats,High School,NOTSELECTED,1700,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7504,25-44,2,Expats,High School,NOTSELECTED,1000,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7505,45+,2,Expats,High School,NOTSELECTED,200,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7506,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,3500,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7507,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,5400,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7508,45+,1,Expats,UNSPECIFIED,NOTSELECTED,750,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7509,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,1500,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7510,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,2200,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7511,45+,2,Expats,UNSPECIFIED,NOTSELECTED,430,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7512,18-24,1,Locals,Graduated,NOTSELECTED,54000,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7513,25-44,1,Locals,Graduated,NOTSELECTED,140000,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7514,45+,1,Locals,Graduated,NOTSELECTED,12000,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7515,18-24,2,Locals,Graduated,NOTSELECTED,24000,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7516,25-44,2,Locals,Graduated,NOTSELECTED,61000,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7517,45+,2,Locals,Graduated,NOTSELECTED,7300,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7518,18-24,1,Locals,No Degree,NOTSELECTED,8600,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7519,25-44,1,Locals,No Degree,NOTSELECTED,4500,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7520,45+,1,Locals,No Degree,NOTSELECTED,460,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7521,18-24,2,Locals,No Degree,NOTSELECTED,3700,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7522,25-44,2,Locals,No Degree,NOTSELECTED,1800,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7523,45+,2,Locals,No Degree,NOTSELECTED,280,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7524,18-24,1,Locals,High School,NOTSELECTED,48000,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7525,25-44,1,Locals,High School,NOTSELECTED,42000,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7526,45+,1,Locals,High School,NOTSELECTED,4100,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7527,18-24,2,Locals,High School,NOTSELECTED,27000,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7528,25-44,2,Locals,High School,NOTSELECTED,18000,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7529,45+,2,Locals,High School,NOTSELECTED,2600,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7530,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,51000,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7531,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,87000,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7532,45+,1,Locals,UNSPECIFIED,NOTSELECTED,14000,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7533,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,24000,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7534,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,45000,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7535,45+,2,Locals,UNSPECIFIED,NOTSELECTED,12000,1494418491,['facebook'],fast food,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
7536,18-24,1,Expats,Graduated,NOTSELECTED,20000,1494418491,['facebook'],fast food,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7537,25-44,1,Expats,Graduated,NOTSELECTED,36000,1494418491,['facebook'],fast food,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7538,45+,1,Expats,Graduated,NOTSELECTED,4200,1494418491,['facebook'],fast food,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7539,18-24,2,Expats,Graduated,NOTSELECTED,16000,1494418491,['facebook'],fast food,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7540,25-44,2,Expats,Graduated,NOTSELECTED,31000,1494418491,['facebook'],fast food,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7541,45+,2,Expats,Graduated,NOTSELECTED,5200,1494418491,['facebook'],fast food,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7542,18-24,1,Expats,No Degree,NOTSELECTED,2800,1494418491,['facebook'],fast food,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7543,25-44,1,Expats,No Degree,NOTSELECTED,1700,1494418491,['facebook'],fast food,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7544,45+,1,Expats,No Degree,NOTSELECTED,220,1494418491,['facebook'],fast food,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7545,18-24,2,Expats,No Degree,NOTSELECTED,2400,1494418491,['facebook'],fast food,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7546,25-44,2,Expats,No Degree,NOTSELECTED,1400,1494418491,['facebook'],fast food,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7547,45+,2,Expats,No Degree,NOTSELECTED,210,1494418491,['facebook'],fast food,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7548,18-24,1,Expats,High School,NOTSELECTED,22000,1494418491,['facebook'],fast food,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7549,25-44,1,Expats,High School,NOTSELECTED,11000,1494418491,['facebook'],fast food,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7550,45+,1,Expats,High School,NOTSELECTED,1400,1494418491,['facebook'],fast food,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7551,18-24,2,Expats,High School,NOTSELECTED,23000,1494418491,['facebook'],fast food,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7552,25-44,2,Expats,High School,NOTSELECTED,9400,1494418491,['facebook'],fast food,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7553,45+,2,Expats,High School,NOTSELECTED,2000,1494418491,['facebook'],fast food,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7554,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,17000,1494418491,['facebook'],fast food,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7555,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,21000,1494418491,['facebook'],fast food,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7556,45+,1,Expats,UNSPECIFIED,NOTSELECTED,4200,1494418491,['facebook'],fast food,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7557,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,9700,1494418491,['facebook'],fast food,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7558,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,16000,1494418491,['facebook'],fast food,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7559,45+,2,Expats,UNSPECIFIED,NOTSELECTED,7100,1494418491,['facebook'],fast food,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7560,18-24,1,Locals,Graduated,NOTSELECTED,66000,1494418491,['facebook'],fast food,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7561,25-44,1,Locals,Graduated,NOTSELECTED,110000,1494418491,['facebook'],fast food,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7562,45+,1,Locals,Graduated,NOTSELECTED,13000,1494418491,['facebook'],fast food,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7563,18-24,2,Locals,Graduated,NOTSELECTED,51000,1494418491,['facebook'],fast food,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7564,25-44,2,Locals,Graduated,NOTSELECTED,99000,1494418491,['facebook'],fast food,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7565,45+,2,Locals,Graduated,NOTSELECTED,13000,1494418491,['facebook'],fast food,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7566,18-24,1,Locals,No Degree,NOTSELECTED,11000,1494418491,['facebook'],fast food,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7567,25-44,1,Locals,No Degree,NOTSELECTED,4700,1494418491,['facebook'],fast food,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7568,45+,1,Locals,No Degree,NOTSELECTED,970,1494418491,['facebook'],fast food,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7569,18-24,2,Locals,No Degree,NOTSELECTED,10000,1494418491,['facebook'],fast food,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
