,ages_ranges,genders,behavior,scholarities,relationship_statuses,audience,timestamp,publisher_platforms,topic,location
1609,25-44,1,Locals,Graduated,NOTSELECTED,81000,1494418491,['facebook'],fitness and wellness,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
1610,45+,1,Locals,Graduated,NOTSELECTED,13000,1494418491,['facebook'],fitness and wellness,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
1611,18-24,2,Locals,Graduated,NOTSELECTED,39000,1494418491,['facebook'],fitness and wellness,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
1612,25-44,2,Locals,Graduated,NOTSELECTED,67000,1494418491,['facebook'],fitness and wellness,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
1613,45+,2,Locals,Graduated,NOTSELECTED,7200,1494418491,['facebook'],fitness and wellness,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
1614,18-24,1,Locals,No Degree,NOTSELECTED,3600,1494418491,['facebook'],fitness and wellness,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
1615,25-44,1,Locals,No Degree,NOTSELECTED,1800,1494418491,['facebook'],fitness and wellness,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
1616,45+,1,Locals,No Degree,NOTSELECTED,400,1494418491,['facebook'],fitness and wellness,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
1617,18-24,2,Locals,No Degree,NOTSELECTED,3900,1494418491,['facebook'],fitness and wellness,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
1618,25-44,2,Locals,No Degree,NOTSELECTED,2500,1494418491,['facebook'],fitness and wellness,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
1619,45+,2,Locals,No Degree,NOTSELECTED,470,1494418491,['facebook'],fitness and wellness,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
1620,18-24,1,Locals,High School,NOTSELECTED,30000,1494418491,['facebook'],fitness and wellness,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
1621,25-44,1,Locals,High School,NOTSELECTED,19000,1494418491,['facebook'],fitness and wellness,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
1622,45+,1,Locals,High School,NOTSELECTED,4400,1494418491,['facebook'],fitness and wellness,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
1623,18-24,2,Locals,High School,NOTSELECTED,37000,1494418491,['facebook'],fitness and wellness,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
1624,25-44,2,Locals,High School,NOTSELECTED,18000,1494418491,['facebook'],fitness and wellness,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
1625,45+,2,Locals,High School,NOTSELECTED,3400,1494418491,['facebook'],fitness and wellness,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
1626,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,24000,1494418491,['facebook'],fitness and wellness,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
1627,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,35000,1494418491,['facebook'],fitness and wellness,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
1628,45+,1,Locals,UNSPECIFIED,NOTSELECTED,14000,1494418491,['facebook'],fitness and wellness,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
1629,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,23000,1494418491,['facebook'],fitness and wellness,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
1630,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,42000,1494418491,['facebook'],fitness and wellness,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
1631,45+,2,Locals,UNSPECIFIED,NOTSELECTED,17000,1494418491,['facebook'],fitness and wellness,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
4080,18-24,1,Expats,Graduated,NOTSELECTED,4300,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4081,25-44,1,Expats,Graduated,NOTSELECTED,5700,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4082,45+,1,Expats,Graduated,NOTSELECTED,1500,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4083,18-24,2,Expats,Graduated,NOTSELECTED,2100,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4084,25-44,2,Expats,Graduated,NOTSELECTED,2300,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4085,45+,2,Expats,Graduated,NOTSELECTED,620,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4086,18-24,1,Expats,No Degree,NOTSELECTED,190,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4087,25-44,1,Expats,No Degree,NOTSELECTED,160,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4088,45+,1,Expats,No Degree,NOTSELECTED,60,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4089,18-24,2,Expats,No Degree,NOTSELECTED,90,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4090,25-44,2,Expats,No Degree,NOTSELECTED,30,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4091,45+,2,Expats,No Degree,NOTSELECTED,40,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4092,18-24,1,Expats,High School,NOTSELECTED,1500,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4093,25-44,1,Expats,High School,NOTSELECTED,1400,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4094,45+,1,Expats,High School,NOTSELECTED,370,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4095,18-24,2,Expats,High School,NOTSELECTED,850,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4096,25-44,2,Expats,High School,NOTSELECTED,550,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4097,45+,2,Expats,High School,NOTSELECTED,230,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4098,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,2500,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4099,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,4700,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4100,45+,1,Expats,UNSPECIFIED,NOTSELECTED,1700,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4101,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,1400,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4102,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,2400,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4103,45+,2,Expats,UNSPECIFIED,NOTSELECTED,920,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4104,18-24,1,Locals,Graduated,NOTSELECTED,16000,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4105,25-44,1,Locals,Graduated,NOTSELECTED,41000,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4106,45+,1,Locals,Graduated,NOTSELECTED,9600,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4107,18-24,2,Locals,Graduated,NOTSELECTED,19000,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4108,25-44,2,Locals,Graduated,NOTSELECTED,34000,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4109,45+,2,Locals,Graduated,NOTSELECTED,5300,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4110,18-24,1,Locals,No Degree,NOTSELECTED,1400,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4111,25-44,1,Locals,No Degree,NOTSELECTED,1100,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4112,45+,1,Locals,No Degree,NOTSELECTED,330,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4113,18-24,2,Locals,No Degree,NOTSELECTED,900,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4114,25-44,2,Locals,No Degree,NOTSELECTED,600,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4115,45+,2,Locals,No Degree,NOTSELECTED,270,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4116,18-24,1,Locals,High School,NOTSELECTED,8200,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4117,25-44,1,Locals,High School,NOTSELECTED,11000,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4118,45+,1,Locals,High School,NOTSELECTED,3900,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4119,18-24,2,Locals,High School,NOTSELECTED,9100,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4120,25-44,2,Locals,High School,NOTSELECTED,7200,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4121,45+,2,Locals,High School,NOTSELECTED,2700,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4122,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,18000,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4123,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,47000,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4124,45+,1,Locals,UNSPECIFIED,NOTSELECTED,15000,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4125,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,18000,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4126,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,32000,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4127,45+,2,Locals,UNSPECIFIED,NOTSELECTED,10000,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4128,18-24,1,Expats,Graduated,NOTSELECTED,710,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4129,25-44,1,Expats,Graduated,NOTSELECTED,3600,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4130,45+,1,Expats,Graduated,NOTSELECTED,1100,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4131,18-24,2,Expats,Graduated,NOTSELECTED,170,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4132,25-44,2,Expats,Graduated,NOTSELECTED,3200,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4133,45+,2,Expats,Graduated,NOTSELECTED,1600,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4134,18-24,1,Expats,No Degree,NOTSELECTED,0,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4135,25-44,1,Expats,No Degree,NOTSELECTED,150,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4136,45+,1,Expats,No Degree,NOTSELECTED,0,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4137,18-24,2,Expats,No Degree,NOTSELECTED,0,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4138,25-44,2,Expats,No Degree,NOTSELECTED,90,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4139,45+,2,Expats,No Degree,NOTSELECTED,90,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4140,18-24,1,Expats,High School,NOTSELECTED,240,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4141,25-44,1,Expats,High School,NOTSELECTED,850,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4142,45+,1,Expats,High School,NOTSELECTED,400,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4143,18-24,2,Expats,High School,NOTSELECTED,100,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4144,25-44,2,Expats,High School,NOTSELECTED,1100,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4145,45+,2,Expats,High School,NOTSELECTED,620,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4146,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,710,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4147,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,2600,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4148,45+,1,Expats,UNSPECIFIED,NOTSELECTED,1100,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4149,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,190,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4150,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,1400,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4151,45+,2,Expats,UNSPECIFIED,NOTSELECTED,1000,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4152,18-24,1,Locals,Graduated,NOTSELECTED,70,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4153,25-44,1,Locals,Graduated,NOTSELECTED,440,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4154,45+,1,Locals,Graduated,NOTSELECTED,130,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4155,18-24,2,Locals,Graduated,NOTSELECTED,40,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4156,25-44,2,Locals,Graduated,NOTSELECTED,280,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4157,45+,2,Locals,Graduated,NOTSELECTED,80,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4158,18-24,1,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4159,25-44,1,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4160,45+,1,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4161,18-24,2,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4162,25-44,2,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4163,45+,2,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4164,18-24,1,Locals,High School,NOTSELECTED,40,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4165,25-44,1,Locals,High School,NOTSELECTED,130,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4166,45+,1,Locals,High School,NOTSELECTED,30,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4167,18-24,2,Locals,High School,NOTSELECTED,50,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4168,25-44,2,Locals,High School,NOTSELECTED,90,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4169,45+,2,Locals,High School,NOTSELECTED,0,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4170,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,50,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4171,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,350,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4172,45+,1,Locals,UNSPECIFIED,NOTSELECTED,220,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4173,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,70,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4174,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,220,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4175,45+,2,Locals,UNSPECIFIED,NOTSELECTED,150,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4176,18-24,1,Expats,Graduated,NOTSELECTED,4100,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4177,25-44,1,Expats,Graduated,NOTSELECTED,11000,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4178,45+,1,Expats,Graduated,NOTSELECTED,4500,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4179,18-24,2,Expats,Graduated,NOTSELECTED,2900,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4180,25-44,2,Expats,Graduated,NOTSELECTED,6200,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4181,45+,2,Expats,Graduated,NOTSELECTED,1800,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4182,18-24,1,Expats,No Degree,NOTSELECTED,270,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4183,25-44,1,Expats,No Degree,NOTSELECTED,200,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4184,45+,1,Expats,No Degree,NOTSELECTED,60,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4185,18-24,2,Expats,No Degree,NOTSELECTED,190,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4186,25-44,2,Expats,No Degree,NOTSELECTED,120,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4187,45+,2,Expats,No Degree,NOTSELECTED,60,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4188,18-24,1,Expats,High School,NOTSELECTED,2700,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4189,25-44,1,Expats,High School,NOTSELECTED,2600,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4190,45+,1,Expats,High School,NOTSELECTED,1300,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4191,18-24,2,Expats,High School,NOTSELECTED,2100,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4192,25-44,2,Expats,High School,NOTSELECTED,1600,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4193,45+,2,Expats,High School,NOTSELECTED,610,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4194,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,2500,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4195,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,5500,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4196,45+,1,Expats,UNSPECIFIED,NOTSELECTED,3800,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4197,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,1300,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4198,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,2500,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4199,45+,2,Expats,UNSPECIFIED,NOTSELECTED,2400,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4200,18-24,1,Locals,Graduated,NOTSELECTED,77000,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4201,25-44,1,Locals,Graduated,NOTSELECTED,210000,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4202,45+,1,Locals,Graduated,NOTSELECTED,99000,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4203,18-24,2,Locals,Graduated,NOTSELECTED,100000,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4204,25-44,2,Locals,Graduated,NOTSELECTED,190000,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4205,45+,2,Locals,Graduated,NOTSELECTED,51000,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4206,18-24,1,Locals,No Degree,NOTSELECTED,6300,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4207,25-44,1,Locals,No Degree,NOTSELECTED,4100,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4208,45+,1,Locals,No Degree,NOTSELECTED,2300,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4209,18-24,2,Locals,No Degree,NOTSELECTED,7300,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4210,25-44,2,Locals,No Degree,NOTSELECTED,3600,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4211,45+,2,Locals,No Degree,NOTSELECTED,810,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4212,18-24,1,Locals,High School,NOTSELECTED,53000,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4213,25-44,1,Locals,High School,NOTSELECTED,51000,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4214,45+,1,Locals,High School,NOTSELECTED,28000,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4215,18-24,2,Locals,High School,NOTSELECTED,73000,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4216,25-44,2,Locals,High School,NOTSELECTED,41000,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
