,ages_ranges,genders,behavior,scholarities,relationship_statuses,audience,timestamp,publisher_platforms,topic,location
12602,45+,1,Locals,Graduated,NOTSELECTED,50000,1494418491,['facebook'],luxury,"{""values"": [""LY""], ""name"": ""countries"", ""location_types"": [""home""]}"
12603,18-24,2,Locals,Graduated,NOTSELECTED,98000,1494418491,['facebook'],luxury,"{""values"": [""LY""], ""name"": ""countries"", ""location_types"": [""home""]}"
12604,25-44,2,Locals,Graduated,NOTSELECTED,170000,1494418491,['facebook'],luxury,"{""values"": [""LY""], ""name"": ""countries"", ""location_types"": [""home""]}"
12605,45+,2,Locals,Graduated,NOTSELECTED,21000,1494418491,['facebook'],luxury,"{""values"": [""LY""], ""name"": ""countries"", ""location_types"": [""home""]}"
12606,18-24,1,Locals,No Degree,NOTSELECTED,9800,1494418491,['facebook'],luxury,"{""values"": [""LY""], ""name"": ""countries"", ""location_types"": [""home""]}"
12607,25-44,1,Locals,No Degree,NOTSELECTED,4900,1494418491,['facebook'],luxury,"{""values"": [""LY""], ""name"": ""countries"", ""location_types"": [""home""]}"
12608,45+,1,Locals,No Degree,NOTSELECTED,1100,1494418491,['facebook'],luxury,"{""values"": [""LY""], ""name"": ""countries"", ""location_types"": [""home""]}"
12609,18-24,2,Locals,No Degree,NOTSELECTED,9300,1494418491,['facebook'],luxury,"{""values"": [""LY""], ""name"": ""countries"", ""location_types"": [""home""]}"
12610,25-44,2,Locals,No Degree,NOTSELECTED,3200,1494418491,['facebook'],luxury,"{""values"": [""LY""], ""name"": ""countries"", ""location_types"": [""home""]}"
12611,45+,2,Locals,No Degree,NOTSELECTED,680,1494418491,['facebook'],luxury,"{""values"": [""LY""], ""name"": ""countries"", ""location_types"": [""home""]}"
12612,18-24,1,Locals,High School,NOTSELECTED,73000,1494418491,['facebook'],luxury,"{""values"": [""LY""], ""name"": ""countries"", ""location_types"": [""home""]}"
12613,25-44,1,Locals,High School,NOTSELECTED,73000,1494418491,['facebook'],luxury,"{""values"": [""LY""], ""name"": ""countries"", ""location_types"": [""home""]}"
12614,45+,1,Locals,High School,NOTSELECTED,15000,1494418491,['facebook'],luxury,"{""values"": [""LY""], ""name"": ""countries"", ""location_types"": [""home""]}"
12615,18-24,2,Locals,High School,NOTSELECTED,78000,1494418491,['facebook'],luxury,"{""values"": [""LY""], ""name"": ""countries"", ""location_types"": [""home""]}"
12616,25-44,2,Locals,High School,NOTSELECTED,43000,1494418491,['facebook'],luxury,"{""values"": [""LY""], ""name"": ""countries"", ""location_types"": [""home""]}"
12617,45+,2,Locals,High School,NOTSELECTED,6900,1494418491,['facebook'],luxury,"{""values"": [""LY""], ""name"": ""countries"", ""location_types"": [""home""]}"
12618,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,190000,1494418491,['facebook'],luxury,"{""values"": [""LY""], ""name"": ""countries"", ""location_types"": [""home""]}"
12619,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,380000,1494418491,['facebook'],luxury,"{""values"": [""LY""], ""name"": ""countries"", ""location_types"": [""home""]}"
12620,45+,1,Locals,UNSPECIFIED,NOTSELECTED,95000,1494418491,['facebook'],luxury,"{""values"": [""LY""], ""name"": ""countries"", ""location_types"": [""home""]}"
12621,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,150000,1494418491,['facebook'],luxury,"{""values"": [""LY""], ""name"": ""countries"", ""location_types"": [""home""]}"
12622,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,260000,1494418491,['facebook'],luxury,"{""values"": [""LY""], ""name"": ""countries"", ""location_types"": [""home""]}"
12623,45+,2,Locals,UNSPECIFIED,NOTSELECTED,65000,1494418491,['facebook'],luxury,"{""values"": [""LY""], ""name"": ""countries"", ""location_types"": [""home""]}"
12624,18-24,1,Expats,Graduated,NOTSELECTED,140000,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12625,25-44,1,Expats,Graduated,NOTSELECTED,140000,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12626,45+,1,Expats,Graduated,NOTSELECTED,18000,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12627,18-24,2,Expats,Graduated,NOTSELECTED,56000,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12628,25-44,2,Expats,Graduated,NOTSELECTED,49000,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12629,45+,2,Expats,Graduated,NOTSELECTED,7200,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12630,18-24,1,Expats,No Degree,NOTSELECTED,6500,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12631,25-44,1,Expats,No Degree,NOTSELECTED,3400,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12632,45+,1,Expats,No Degree,NOTSELECTED,440,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12633,18-24,2,Expats,No Degree,NOTSELECTED,4100,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12634,25-44,2,Expats,No Degree,NOTSELECTED,1500,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12635,45+,2,Expats,No Degree,NOTSELECTED,250,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12636,18-24,1,Expats,High School,NOTSELECTED,54000,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12637,25-44,1,Expats,High School,NOTSELECTED,38000,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12638,45+,1,Expats,High School,NOTSELECTED,6200,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12639,18-24,2,Expats,High School,NOTSELECTED,26000,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12640,25-44,2,Expats,High School,NOTSELECTED,15000,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12641,45+,2,Expats,High School,NOTSELECTED,3100,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12642,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,95000,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12643,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,140000,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12644,45+,1,Expats,UNSPECIFIED,NOTSELECTED,29000,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12645,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,67000,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12646,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,73000,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12647,45+,2,Expats,UNSPECIFIED,NOTSELECTED,11000,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12648,18-24,1,Locals,Graduated,NOTSELECTED,850000,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12649,25-44,1,Locals,Graduated,NOTSELECTED,1000000,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12650,45+,1,Locals,Graduated,NOTSELECTED,150000,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12651,18-24,2,Locals,Graduated,NOTSELECTED,520000,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12652,25-44,2,Locals,Graduated,NOTSELECTED,470000,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12653,45+,2,Locals,Graduated,NOTSELECTED,57000,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12654,18-24,1,Locals,No Degree,NOTSELECTED,55000,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12655,25-44,1,Locals,No Degree,NOTSELECTED,29000,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12656,45+,1,Locals,No Degree,NOTSELECTED,5300,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12657,18-24,2,Locals,No Degree,NOTSELECTED,45000,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12658,25-44,2,Locals,No Degree,NOTSELECTED,16000,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12659,45+,2,Locals,No Degree,NOTSELECTED,2100,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12660,18-24,1,Locals,High School,NOTSELECTED,400000,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12661,25-44,1,Locals,High School,NOTSELECTED,300000,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12662,45+,1,Locals,High School,NOTSELECTED,50000,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12663,18-24,2,Locals,High School,NOTSELECTED,290000,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12664,25-44,2,Locals,High School,NOTSELECTED,140000,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12665,45+,2,Locals,High School,NOTSELECTED,24000,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12666,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,1200000,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12667,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,1500000,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12668,45+,1,Locals,UNSPECIFIED,NOTSELECTED,330000,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12669,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,920000,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12670,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,800000,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12671,45+,2,Locals,UNSPECIFIED,NOTSELECTED,150000,1494418491,['facebook'],luxury,"{""values"": [""MA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12672,18-24,1,Expats,Graduated,NOTSELECTED,61000,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12673,25-44,1,Expats,Graduated,NOTSELECTED,250000,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12674,45+,1,Expats,Graduated,NOTSELECTED,29000,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12675,18-24,2,Expats,Graduated,NOTSELECTED,12000,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12676,25-44,2,Expats,Graduated,NOTSELECTED,60000,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12677,45+,2,Expats,Graduated,NOTSELECTED,8700,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12678,18-24,1,Expats,No Degree,NOTSELECTED,4000,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12679,25-44,1,Expats,No Degree,NOTSELECTED,8900,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12680,45+,1,Expats,No Degree,NOTSELECTED,1000,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12681,18-24,2,Expats,No Degree,NOTSELECTED,1700,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12682,25-44,2,Expats,No Degree,NOTSELECTED,2100,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12683,45+,2,Expats,No Degree,NOTSELECTED,240,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12684,18-24,1,Expats,High School,NOTSELECTED,24000,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12685,25-44,1,Expats,High School,NOTSELECTED,62000,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12686,45+,1,Expats,High School,NOTSELECTED,8200,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12687,18-24,2,Expats,High School,NOTSELECTED,8000,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12688,25-44,2,Expats,High School,NOTSELECTED,16000,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12689,45+,2,Expats,High School,NOTSELECTED,2300,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12690,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,180000,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12691,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,360000,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12692,45+,1,Expats,UNSPECIFIED,NOTSELECTED,41000,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12693,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,43000,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12694,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,61000,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12695,45+,2,Expats,UNSPECIFIED,NOTSELECTED,9000,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12696,18-24,1,Locals,Graduated,NOTSELECTED,15000,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12697,25-44,1,Locals,Graduated,NOTSELECTED,49000,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12698,45+,1,Locals,Graduated,NOTSELECTED,3100,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12699,18-24,2,Locals,Graduated,NOTSELECTED,3400,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12700,25-44,2,Locals,Graduated,NOTSELECTED,9200,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12701,45+,2,Locals,Graduated,NOTSELECTED,570,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12702,18-24,1,Locals,No Degree,NOTSELECTED,1100,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12703,25-44,1,Locals,No Degree,NOTSELECTED,1100,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12704,45+,1,Locals,No Degree,NOTSELECTED,110,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12705,18-24,2,Locals,No Degree,NOTSELECTED,220,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12706,25-44,2,Locals,No Degree,NOTSELECTED,110,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12707,45+,2,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12708,18-24,1,Locals,High School,NOTSELECTED,9400,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12709,25-44,1,Locals,High School,NOTSELECTED,15000,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12710,45+,1,Locals,High School,NOTSELECTED,1300,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12711,18-24,2,Locals,High School,NOTSELECTED,2600,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12712,25-44,2,Locals,High School,NOTSELECTED,2100,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12713,45+,2,Locals,High School,NOTSELECTED,250,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12714,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,36000,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12715,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,62000,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12716,45+,1,Locals,UNSPECIFIED,NOTSELECTED,7200,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12717,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,11000,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12718,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,16000,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12719,45+,2,Locals,UNSPECIFIED,NOTSELECTED,1600,1494418491,['facebook'],luxury,"{""values"": [""OM""], ""name"": ""countries"", ""location_types"": [""home""]}"
12720,18-24,1,Expats,Graduated,NOTSELECTED,120000,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12721,25-44,1,Expats,Graduated,NOTSELECTED,500000,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12722,45+,1,Expats,Graduated,NOTSELECTED,61000,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12723,18-24,2,Expats,Graduated,NOTSELECTED,29000,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12724,25-44,2,Expats,Graduated,NOTSELECTED,160000,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12725,45+,2,Expats,Graduated,NOTSELECTED,17000,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12726,18-24,1,Expats,No Degree,NOTSELECTED,9100,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12727,25-44,1,Expats,No Degree,NOTSELECTED,16000,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12728,45+,1,Expats,No Degree,NOTSELECTED,1700,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12729,18-24,2,Expats,No Degree,NOTSELECTED,2800,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12730,25-44,2,Expats,No Degree,NOTSELECTED,4900,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12731,45+,2,Expats,No Degree,NOTSELECTED,510,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12732,18-24,1,Expats,High School,NOTSELECTED,49000,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12733,25-44,1,Expats,High School,NOTSELECTED,130000,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12734,45+,1,Expats,High School,NOTSELECTED,17000,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12735,18-24,2,Expats,High School,NOTSELECTED,16000,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12736,25-44,2,Expats,High School,NOTSELECTED,40000,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12737,45+,2,Expats,High School,NOTSELECTED,4500,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12738,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,250000,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12739,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,460000,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12740,45+,1,Expats,UNSPECIFIED,NOTSELECTED,70000,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12741,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,55000,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12742,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,110000,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12743,45+,2,Expats,UNSPECIFIED,NOTSELECTED,17000,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12744,18-24,1,Locals,Graduated,NOTSELECTED,4700,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12745,25-44,1,Locals,Graduated,NOTSELECTED,16000,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12746,45+,1,Locals,Graduated,NOTSELECTED,1900,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12747,18-24,2,Locals,Graduated,NOTSELECTED,2000,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12748,25-44,2,Locals,Graduated,NOTSELECTED,6800,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12749,45+,2,Locals,Graduated,NOTSELECTED,670,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12750,18-24,1,Locals,No Degree,NOTSELECTED,420,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12751,25-44,1,Locals,No Degree,NOTSELECTED,550,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12752,45+,1,Locals,No Degree,NOTSELECTED,80,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12753,18-24,2,Locals,No Degree,NOTSELECTED,120,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12754,25-44,2,Locals,No Degree,NOTSELECTED,320,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12755,45+,2,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12756,18-24,1,Locals,High School,NOTSELECTED,2200,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12757,25-44,1,Locals,High School,NOTSELECTED,4400,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12758,45+,1,Locals,High School,NOTSELECTED,450,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12759,18-24,2,Locals,High School,NOTSELECTED,1600,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12760,25-44,2,Locals,High School,NOTSELECTED,2200,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12761,45+,2,Locals,High School,NOTSELECTED,260,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12762,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,16000,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12763,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,31000,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12764,45+,1,Locals,UNSPECIFIED,NOTSELECTED,5000,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12765,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,7900,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12766,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,14000,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12767,45+,2,Locals,UNSPECIFIED,NOTSELECTED,2000,1494418491,['facebook'],luxury,"{""values"": [""QA""], ""name"": ""countries"", ""location_types"": [""home""]}"
12768,18-24,1,Expats,Graduated,NOTSELECTED,390000,1494418491,['facebook'],luxury,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
