,ages_ranges,genders,behavior,scholarities,relationship_statuses,audience,timestamp,publisher_platforms,topic,location
5702,45+,1,Locals,High School,NOTSELECTED,1100,1494418491,['facebook'],luxury goods,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
5703,18-24,2,Locals,High School,NOTSELECTED,23000,1494418491,['facebook'],luxury goods,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
5704,25-44,2,Locals,High School,NOTSELECTED,11000,1494418491,['facebook'],luxury goods,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
5705,45+,2,Locals,High School,NOTSELECTED,1600,1494418491,['facebook'],luxury goods,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
5706,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,5800,1494418491,['facebook'],luxury goods,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
5707,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,9300,1494418491,['facebook'],luxury goods,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
5708,45+,1,Locals,UNSPECIFIED,NOTSELECTED,2400,1494418491,['facebook'],luxury goods,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
5709,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,8600,1494418491,['facebook'],luxury goods,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
5710,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,17000,1494418491,['facebook'],luxury goods,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
5711,45+,2,Locals,UNSPECIFIED,NOTSELECTED,4400,1494418491,['facebook'],luxury goods,"{""values"": [""PS""], ""name"": ""countries"", ""location_types"": [""home""]}"
8976,18-24,1,Expats,Graduated,NOTSELECTED,6100,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
8977,25-44,1,Expats,Graduated,NOTSELECTED,6700,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
8978,45+,1,Expats,Graduated,NOTSELECTED,900,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
8979,18-24,2,Expats,Graduated,NOTSELECTED,1600,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
8980,25-44,2,Expats,Graduated,NOTSELECTED,1200,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
8981,45+,2,Expats,Graduated,NOTSELECTED,160,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
8982,18-24,1,Expats,No Degree,NOTSELECTED,350,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
8983,25-44,1,Expats,No Degree,NOTSELECTED,180,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
8984,45+,1,Expats,No Degree,NOTSELECTED,40,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
8985,18-24,2,Expats,No Degree,NOTSELECTED,140,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
8986,25-44,2,Expats,No Degree,NOTSELECTED,0,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
8987,45+,2,Expats,No Degree,NOTSELECTED,0,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
8988,18-24,1,Expats,High School,NOTSELECTED,2500,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
8989,25-44,1,Expats,High School,NOTSELECTED,1500,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
8990,45+,1,Expats,High School,NOTSELECTED,200,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
8991,18-24,2,Expats,High School,NOTSELECTED,750,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
8992,25-44,2,Expats,High School,NOTSELECTED,350,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
8993,45+,2,Expats,High School,NOTSELECTED,90,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
8994,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,3400,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
8995,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,6900,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
8996,45+,1,Expats,UNSPECIFIED,NOTSELECTED,920,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
8997,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,1200,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
8998,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,1400,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
8999,45+,2,Expats,UNSPECIFIED,NOTSELECTED,320,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9000,18-24,1,Locals,Graduated,NOTSELECTED,21000,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9001,25-44,1,Locals,Graduated,NOTSELECTED,41000,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9002,45+,1,Locals,Graduated,NOTSELECTED,4300,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9003,18-24,2,Locals,Graduated,NOTSELECTED,10000,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9004,25-44,2,Locals,Graduated,NOTSELECTED,14000,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9005,45+,2,Locals,Graduated,NOTSELECTED,1400,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9006,18-24,1,Locals,No Degree,NOTSELECTED,1700,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9007,25-44,1,Locals,No Degree,NOTSELECTED,1400,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9008,45+,1,Locals,No Degree,NOTSELECTED,140,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9009,18-24,2,Locals,No Degree,NOTSELECTED,720,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9010,25-44,2,Locals,No Degree,NOTSELECTED,340,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9011,45+,2,Locals,No Degree,NOTSELECTED,100,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9012,18-24,1,Locals,High School,NOTSELECTED,11000,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9013,25-44,1,Locals,High School,NOTSELECTED,12000,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9014,45+,1,Locals,High School,NOTSELECTED,1400,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9015,18-24,2,Locals,High School,NOTSELECTED,6400,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9016,25-44,2,Locals,High School,NOTSELECTED,3400,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9017,45+,2,Locals,High School,NOTSELECTED,590,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9018,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,23000,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9019,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,52000,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9020,45+,1,Locals,UNSPECIFIED,NOTSELECTED,5800,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9021,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,12000,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9022,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,16000,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9023,45+,2,Locals,UNSPECIFIED,NOTSELECTED,2500,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9024,18-24,1,Expats,Graduated,NOTSELECTED,450,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9025,25-44,1,Expats,Graduated,NOTSELECTED,1700,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9026,45+,1,Expats,Graduated,NOTSELECTED,580,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9027,18-24,2,Expats,Graduated,NOTSELECTED,60,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9028,25-44,2,Expats,Graduated,NOTSELECTED,1300,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9029,45+,2,Expats,Graduated,NOTSELECTED,400,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9030,18-24,1,Expats,No Degree,NOTSELECTED,0,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9031,25-44,1,Expats,No Degree,NOTSELECTED,40,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9032,45+,1,Expats,No Degree,NOTSELECTED,30,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9033,18-24,2,Expats,No Degree,NOTSELECTED,0,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9034,25-44,2,Expats,No Degree,NOTSELECTED,0,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9035,45+,2,Expats,No Degree,NOTSELECTED,0,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9036,18-24,1,Expats,High School,NOTSELECTED,180,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9037,25-44,1,Expats,High School,NOTSELECTED,450,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9038,45+,1,Expats,High School,NOTSELECTED,280,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9039,18-24,2,Expats,High School,NOTSELECTED,40,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9040,25-44,2,Expats,High School,NOTSELECTED,360,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9041,45+,2,Expats,High School,NOTSELECTED,170,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9042,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,550,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9043,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,1400,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9044,45+,1,Expats,UNSPECIFIED,NOTSELECTED,650,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9045,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,100,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9046,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,710,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9047,45+,2,Expats,UNSPECIFIED,NOTSELECTED,280,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9048,18-24,1,Locals,Graduated,NOTSELECTED,90,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9049,25-44,1,Locals,Graduated,NOTSELECTED,130,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9050,45+,1,Locals,Graduated,NOTSELECTED,50,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9051,18-24,2,Locals,Graduated,NOTSELECTED,0,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9052,25-44,2,Locals,Graduated,NOTSELECTED,30,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9053,45+,2,Locals,Graduated,NOTSELECTED,0,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9054,18-24,1,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9055,25-44,1,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9056,45+,1,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9057,18-24,2,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9058,25-44,2,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9059,45+,2,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9060,18-24,1,Locals,High School,NOTSELECTED,0,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9061,25-44,1,Locals,High School,NOTSELECTED,0,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9062,45+,1,Locals,High School,NOTSELECTED,30,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9063,18-24,2,Locals,High School,NOTSELECTED,0,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9064,25-44,2,Locals,High School,NOTSELECTED,0,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9065,45+,2,Locals,High School,NOTSELECTED,0,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9066,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,50,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9067,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,140,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9068,45+,1,Locals,UNSPECIFIED,NOTSELECTED,130,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9069,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,30,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9070,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,80,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9071,45+,2,Locals,UNSPECIFIED,NOTSELECTED,50,1494418491,['facebook'],mental disease depression,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
9072,18-24,1,Expats,Graduated,NOTSELECTED,3300,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9073,25-44,1,Expats,Graduated,NOTSELECTED,7500,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9074,45+,1,Expats,Graduated,NOTSELECTED,1300,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9075,18-24,2,Expats,Graduated,NOTSELECTED,1100,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9076,25-44,2,Expats,Graduated,NOTSELECTED,2400,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9077,45+,2,Expats,Graduated,NOTSELECTED,440,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9078,18-24,1,Expats,No Degree,NOTSELECTED,150,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9079,25-44,1,Expats,No Degree,NOTSELECTED,240,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9080,45+,1,Expats,No Degree,NOTSELECTED,0,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9081,18-24,2,Expats,No Degree,NOTSELECTED,170,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9082,25-44,2,Expats,No Degree,NOTSELECTED,50,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9083,45+,2,Expats,No Degree,NOTSELECTED,0,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9084,18-24,1,Expats,High School,NOTSELECTED,2600,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9085,25-44,1,Expats,High School,NOTSELECTED,1700,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9086,45+,1,Expats,High School,NOTSELECTED,330,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9087,18-24,2,Expats,High School,NOTSELECTED,1100,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9088,25-44,2,Expats,High School,NOTSELECTED,540,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9089,45+,2,Expats,High School,NOTSELECTED,170,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9090,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,1600,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9091,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,3700,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9092,45+,1,Expats,UNSPECIFIED,NOTSELECTED,990,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9093,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,580,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9094,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,980,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9095,45+,2,Expats,UNSPECIFIED,NOTSELECTED,440,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9096,18-24,1,Locals,Graduated,NOTSELECTED,58000,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9097,25-44,1,Locals,Graduated,NOTSELECTED,130000,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9098,45+,1,Locals,Graduated,NOTSELECTED,22000,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9099,18-24,2,Locals,Graduated,NOTSELECTED,35000,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9100,25-44,2,Locals,Graduated,NOTSELECTED,58000,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9101,45+,2,Locals,Graduated,NOTSELECTED,9300,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9102,18-24,1,Locals,No Degree,NOTSELECTED,3900,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9103,25-44,1,Locals,No Degree,NOTSELECTED,1900,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9104,45+,1,Locals,No Degree,NOTSELECTED,310,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9105,18-24,2,Locals,No Degree,NOTSELECTED,2700,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9106,25-44,2,Locals,No Degree,NOTSELECTED,640,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9107,45+,2,Locals,No Degree,NOTSELECTED,140,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9108,18-24,1,Locals,High School,NOTSELECTED,47000,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9109,25-44,1,Locals,High School,NOTSELECTED,25000,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9110,45+,1,Locals,High School,NOTSELECTED,5500,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9111,18-24,2,Locals,High School,NOTSELECTED,36000,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9112,25-44,2,Locals,High School,NOTSELECTED,9900,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9113,45+,2,Locals,High School,NOTSELECTED,2300,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9114,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,23000,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9115,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,65000,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9116,45+,1,Locals,UNSPECIFIED,NOTSELECTED,24000,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9117,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,14000,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9118,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,28000,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9119,45+,2,Locals,UNSPECIFIED,NOTSELECTED,15000,1494418491,['facebook'],mental disease depression,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
9120,18-24,1,Expats,Graduated,NOTSELECTED,5900,1494418491,['facebook'],mental disease depression,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9121,25-44,1,Expats,Graduated,NOTSELECTED,13000,1494418491,['facebook'],mental disease depression,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9122,45+,1,Expats,Graduated,NOTSELECTED,1600,1494418491,['facebook'],mental disease depression,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9123,18-24,2,Expats,Graduated,NOTSELECTED,600,1494418491,['facebook'],mental disease depression,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9124,25-44,2,Expats,Graduated,NOTSELECTED,1300,1494418491,['facebook'],mental disease depression,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9125,45+,2,Expats,Graduated,NOTSELECTED,170,1494418491,['facebook'],mental disease depression,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9126,18-24,1,Expats,No Degree,NOTSELECTED,560,1494418491,['facebook'],mental disease depression,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
