,ages_ranges,genders,behavior,scholarities,relationship_statuses,audience,timestamp,publisher_platforms,topic,location
1653,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,4700,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1654,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,7300,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1655,45+,2,Expats,UNSPECIFIED,NOTSELECTED,1800,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1656,18-24,1,Locals,Graduated,NOTSELECTED,58000,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1657,25-44,1,Locals,Graduated,NOTSELECTED,130000,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1658,45+,1,Locals,Graduated,NOTSELECTED,17000,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1659,18-24,2,Locals,Graduated,NOTSELECTED,54000,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1660,25-44,2,Locals,Graduated,NOTSELECTED,92000,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1661,45+,2,Locals,Graduated,NOTSELECTED,9900,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1662,18-24,1,Locals,No Degree,NOTSELECTED,4300,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1663,25-44,1,Locals,No Degree,NOTSELECTED,4100,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1664,45+,1,Locals,No Degree,NOTSELECTED,730,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1665,18-24,2,Locals,No Degree,NOTSELECTED,2900,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1666,25-44,2,Locals,No Degree,NOTSELECTED,2100,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1667,45+,2,Locals,No Degree,NOTSELECTED,600,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1668,18-24,1,Locals,High School,NOTSELECTED,28000,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1669,25-44,1,Locals,High School,NOTSELECTED,38000,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1670,45+,1,Locals,High School,NOTSELECTED,6800,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1671,18-24,2,Locals,High School,NOTSELECTED,27000,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1672,25-44,2,Locals,High School,NOTSELECTED,22000,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1673,45+,2,Locals,High School,NOTSELECTED,4900,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1674,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,84000,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1675,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,180000,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1676,45+,1,Locals,UNSPECIFIED,NOTSELECTED,33000,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1677,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,65000,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1678,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,110000,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1679,45+,2,Locals,UNSPECIFIED,NOTSELECTED,21000,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1680,18-24,1,Expats,Graduated,NOTSELECTED,6100,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1681,25-44,1,Expats,Graduated,NOTSELECTED,31000,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1682,45+,1,Expats,Graduated,NOTSELECTED,5200,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1683,18-24,2,Expats,Graduated,NOTSELECTED,1500,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1684,25-44,2,Expats,Graduated,NOTSELECTED,13000,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1685,45+,2,Expats,Graduated,NOTSELECTED,2900,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1686,18-24,1,Expats,No Degree,NOTSELECTED,420,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1687,25-44,1,Expats,No Degree,NOTSELECTED,1300,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1688,45+,1,Expats,No Degree,NOTSELECTED,270,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1689,18-24,2,Expats,No Degree,NOTSELECTED,110,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1690,25-44,2,Expats,No Degree,NOTSELECTED,450,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1691,45+,2,Expats,No Degree,NOTSELECTED,130,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1692,18-24,1,Expats,High School,NOTSELECTED,2500,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1693,25-44,1,Expats,High School,NOTSELECTED,8100,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1694,45+,1,Expats,High School,NOTSELECTED,1800,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1695,18-24,2,Expats,High School,NOTSELECTED,710,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1696,25-44,2,Expats,High School,NOTSELECTED,3700,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1697,45+,2,Expats,High School,NOTSELECTED,890,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1698,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,8500,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1699,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,27000,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1700,45+,1,Expats,UNSPECIFIED,NOTSELECTED,6100,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1701,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,1900,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1702,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,6300,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1703,45+,2,Expats,UNSPECIFIED,NOTSELECTED,2100,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1704,18-24,1,Locals,Graduated,NOTSELECTED,640,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1705,25-44,1,Locals,Graduated,NOTSELECTED,2400,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1706,45+,1,Locals,Graduated,NOTSELECTED,640,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1707,18-24,2,Locals,Graduated,NOTSELECTED,380,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1708,25-44,2,Locals,Graduated,NOTSELECTED,1700,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1709,45+,2,Locals,Graduated,NOTSELECTED,180,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1710,18-24,1,Locals,No Degree,NOTSELECTED,30,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1711,25-44,1,Locals,No Degree,NOTSELECTED,40,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1712,45+,1,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1713,18-24,2,Locals,No Degree,NOTSELECTED,40,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1714,25-44,2,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1715,45+,2,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1716,18-24,1,Locals,High School,NOTSELECTED,430,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1717,25-44,1,Locals,High School,NOTSELECTED,770,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1718,45+,1,Locals,High School,NOTSELECTED,190,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1719,18-24,2,Locals,High School,NOTSELECTED,430,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1720,25-44,2,Locals,High School,NOTSELECTED,330,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1721,45+,2,Locals,High School,NOTSELECTED,80,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1722,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,820,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1723,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,2300,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1724,45+,1,Locals,UNSPECIFIED,NOTSELECTED,920,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1725,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,530,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1726,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,1500,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1727,45+,2,Locals,UNSPECIFIED,NOTSELECTED,330,1494418491,['facebook'],health care,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
1728,18-24,1,Expats,Graduated,NOTSELECTED,8000,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1729,25-44,1,Expats,Graduated,NOTSELECTED,24000,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1730,45+,1,Expats,Graduated,NOTSELECTED,4200,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1731,18-24,2,Expats,Graduated,NOTSELECTED,7600,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1732,25-44,2,Expats,Graduated,NOTSELECTED,22000,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1733,45+,2,Expats,Graduated,NOTSELECTED,3600,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1734,18-24,1,Expats,No Degree,NOTSELECTED,290,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1735,25-44,1,Expats,No Degree,NOTSELECTED,300,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1736,45+,1,Expats,No Degree,NOTSELECTED,40,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1737,18-24,2,Expats,No Degree,NOTSELECTED,360,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1738,25-44,2,Expats,No Degree,NOTSELECTED,420,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1739,45+,2,Expats,No Degree,NOTSELECTED,50,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1740,18-24,1,Expats,High School,NOTSELECTED,5300,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1741,25-44,1,Expats,High School,NOTSELECTED,5200,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1742,45+,1,Expats,High School,NOTSELECTED,750,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1743,18-24,2,Expats,High School,NOTSELECTED,6000,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1744,25-44,2,Expats,High School,NOTSELECTED,4800,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1745,45+,2,Expats,High School,NOTSELECTED,860,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1746,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,1700,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1747,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,5300,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1748,45+,1,Expats,UNSPECIFIED,NOTSELECTED,1200,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1749,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,1600,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1750,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,5800,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1751,45+,2,Expats,UNSPECIFIED,NOTSELECTED,1900,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1752,18-24,1,Locals,Graduated,NOTSELECTED,160000,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1753,25-44,1,Locals,Graduated,NOTSELECTED,540000,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1754,45+,1,Locals,Graduated,NOTSELECTED,77000,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1755,18-24,2,Locals,Graduated,NOTSELECTED,260000,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1756,25-44,2,Locals,Graduated,NOTSELECTED,670000,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1757,45+,2,Locals,Graduated,NOTSELECTED,85000,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1758,18-24,1,Locals,No Degree,NOTSELECTED,8200,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1759,25-44,1,Locals,No Degree,NOTSELECTED,6300,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1760,45+,1,Locals,No Degree,NOTSELECTED,1000,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1761,18-24,2,Locals,No Degree,NOTSELECTED,11000,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1762,25-44,2,Locals,No Degree,NOTSELECTED,6600,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1763,45+,2,Locals,No Degree,NOTSELECTED,960,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1764,18-24,1,Locals,High School,NOTSELECTED,110000,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1765,25-44,1,Locals,High School,NOTSELECTED,97000,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1766,45+,1,Locals,High School,NOTSELECTED,16000,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1767,18-24,2,Locals,High School,NOTSELECTED,180000,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1768,25-44,2,Locals,High School,NOTSELECTED,110000,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1769,45+,2,Locals,High School,NOTSELECTED,18000,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1770,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,46000,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1771,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,150000,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1772,45+,1,Locals,UNSPECIFIED,NOTSELECTED,39000,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1773,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,76000,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1774,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,230000,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1775,45+,2,Locals,UNSPECIFIED,NOTSELECTED,72000,1494418491,['facebook'],health care,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
1776,18-24,1,Expats,Graduated,NOTSELECTED,7600,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1777,25-44,1,Expats,Graduated,NOTSELECTED,23000,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1778,45+,1,Expats,Graduated,NOTSELECTED,3700,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1779,18-24,2,Expats,Graduated,NOTSELECTED,2100,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1780,25-44,2,Expats,Graduated,NOTSELECTED,5100,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1781,45+,2,Expats,Graduated,NOTSELECTED,660,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1782,18-24,1,Expats,No Degree,NOTSELECTED,630,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1783,25-44,1,Expats,No Degree,NOTSELECTED,520,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1784,45+,1,Expats,No Degree,NOTSELECTED,150,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1785,18-24,2,Expats,No Degree,NOTSELECTED,300,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1786,25-44,2,Expats,No Degree,NOTSELECTED,110,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1787,45+,2,Expats,No Degree,NOTSELECTED,0,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1788,18-24,1,Expats,High School,NOTSELECTED,4400,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1789,25-44,1,Expats,High School,NOTSELECTED,6500,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1790,45+,1,Expats,High School,NOTSELECTED,1200,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1791,18-24,2,Expats,High School,NOTSELECTED,1900,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1792,25-44,2,Expats,High School,NOTSELECTED,1400,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1793,45+,2,Expats,High School,NOTSELECTED,250,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1794,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,6300,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1795,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,11000,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1796,45+,1,Expats,UNSPECIFIED,NOTSELECTED,3000,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1797,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,2500,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1798,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,3700,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1799,45+,2,Expats,UNSPECIFIED,NOTSELECTED,770,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1800,18-24,1,Locals,Graduated,NOTSELECTED,85000,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1801,25-44,1,Locals,Graduated,NOTSELECTED,270000,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1802,45+,1,Locals,Graduated,NOTSELECTED,49000,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1803,18-24,2,Locals,Graduated,NOTSELECTED,33000,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1804,25-44,2,Locals,Graduated,NOTSELECTED,76000,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1805,45+,2,Locals,Graduated,NOTSELECTED,13000,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1806,18-24,1,Locals,No Degree,NOTSELECTED,10000,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1807,25-44,1,Locals,No Degree,NOTSELECTED,8700,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1808,45+,1,Locals,No Degree,NOTSELECTED,1800,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1809,18-24,2,Locals,No Degree,NOTSELECTED,3700,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1810,25-44,2,Locals,No Degree,NOTSELECTED,2600,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1811,45+,2,Locals,No Degree,NOTSELECTED,500,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1812,18-24,1,Locals,High School,NOTSELECTED,59000,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1813,25-44,1,Locals,High School,NOTSELECTED,84000,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1814,45+,1,Locals,High School,NOTSELECTED,17000,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1815,18-24,2,Locals,High School,NOTSELECTED,33000,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1816,25-44,2,Locals,High School,NOTSELECTED,24000,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1817,45+,2,Locals,High School,NOTSELECTED,4200,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1818,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,130000,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1819,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,240000,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1820,45+,1,Locals,UNSPECIFIED,NOTSELECTED,77000,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
