,ages_ranges,audience,behavior,citizenship,genders,relationship_statuses,scholarities,timestamp,publisher_platforms,topic,location
15198,18-24,80,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,BH
15199,25-44,260,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,BH
15200,45+,80,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,BH
15201,18-24,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,BH
15202,25-44,60,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,BH
15203,45+,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,BH
15204,18-24,180,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,BH
15205,25-44,300,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,BH
15206,45+,100,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,BH
15207,18-24,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,BH
15208,25-44,100,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,BH
15209,45+,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,BH
15210,18-24,2500,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,BH
15211,25-44,6700,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,BH
15212,45+,740,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,BH
15213,18-24,380,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,BH
15214,25-44,1200,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,BH
15215,45+,160,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,BH
15216,18-24,1500,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,BH
15217,25-44,3400,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,BH
15218,45+,730,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,BH
15219,18-24,350,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,BH
15220,25-44,960,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,BH
15221,45+,200,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,BH
15222,18-24,1100,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,BH
15223,25-44,1800,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,BH
15224,45+,240,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,BH
15225,18-24,270,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,BH
15226,25-44,340,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,BH
15227,45+,70,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,BH
15228,18-24,2600,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,BH
15229,25-44,10000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,BH
15230,45+,1100,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,BH
15231,18-24,550,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,BH
15232,25-44,2300,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,BH
15233,45+,310,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,BH
15234,18-24,2000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,BH
15235,25-44,6100,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,BH
15236,45+,1300,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,BH
15237,18-24,500,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,BH
15238,25-44,1800,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,BH
15239,45+,320,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,BH
15240,18-24,1200,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,BH
15241,25-44,2500,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,BH
15242,45+,420,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,BH
15243,18-24,440,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,BH
15244,25-44,610,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,BH
15245,45+,90,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,BH
15246,18-24,270,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,EG
15247,25-44,380,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,EG
15248,45+,60,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,EG
15249,18-24,90,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,EG
15250,25-44,100,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,EG
15251,45+,0,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,EG
15252,18-24,90,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,EG
15253,25-44,90,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,EG
15254,45+,40,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,EG
15255,18-24,0,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,EG
15256,25-44,50,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,EG
15257,45+,0,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,EG
15258,18-24,90,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,EG
15259,25-44,90,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,EG
15260,45+,0,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,EG
15261,18-24,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,EG
15262,25-44,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,EG
15263,45+,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,EG
15264,18-24,50,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,EG
15265,25-44,120,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,EG
15266,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,EG
15267,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,EG
15268,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,EG
15269,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,EG
15270,18-24,90,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,EG
15271,25-44,140,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,EG
15272,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,EG
15273,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,EG
15274,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,EG
15275,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,EG
15276,18-24,50,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,EG
15277,25-44,50,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,EG
15278,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,EG
15279,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,EG
15280,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,EG
15281,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,EG
15282,18-24,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,EG
15283,25-44,30,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,EG
15284,45+,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,EG
15285,18-24,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,EG
15286,25-44,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,EG
15287,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,EG
15288,18-24,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,EG
15289,25-44,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,EG
15290,45+,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,EG
15291,18-24,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,EG
15292,25-44,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,EG
15293,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,EG
15294,18-24,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,EG
15295,25-44,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,EG
15296,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,EG
15297,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,EG
15298,25-44,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,EG
15299,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,EG
15300,18-24,180,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,EG
15301,25-44,520,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,EG
15302,45+,90,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,EG
15303,18-24,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,EG
15304,25-44,250,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,EG
15305,45+,40,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,EG
15306,18-24,60,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,EG
15307,25-44,160,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,EG
15308,45+,70,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,EG
15309,18-24,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,EG
15310,25-44,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,EG
15311,45+,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,EG
15312,18-24,70,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,EG
15313,25-44,150,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,EG
15314,45+,60,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,EG
15315,18-24,60,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,EG
15316,25-44,0,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,EG
15317,45+,0,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,EG
15318,18-24,6300,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,EG
15319,25-44,10000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,EG
15320,45+,1900,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,EG
15321,18-24,960,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,EG
15322,25-44,2000,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,EG
15323,45+,340,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,EG
15324,18-24,1500,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,EG
15325,25-44,2900,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,EG
15326,45+,580,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,EG
15327,18-24,350,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,EG
15328,25-44,540,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,EG
15329,45+,270,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,EG
15330,18-24,3400,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,EG
15331,25-44,2100,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,EG
15332,45+,340,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,EG
15333,18-24,570,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,EG
15334,25-44,410,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,EG
15335,45+,60,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,EG
15336,18-24,480000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,EG
15337,25-44,860000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,EG
15338,45+,99000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,EG
15339,18-24,150000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,EG
15340,25-44,230000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,EG
15341,45+,25000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,EG
15342,18-24,180000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,EG
15343,25-44,310000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,EG
15344,45+,75000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,EG
15345,18-24,56000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,EG
15346,25-44,79000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,EG
15347,45+,26000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,EG
15348,18-24,330000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,EG
15349,25-44,170000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,EG
15350,45+,23000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,EG
15351,18-24,120000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,EG
15352,25-44,39000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,EG
15353,45+,5400,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,EG
15354,18-24,17000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,EG
15355,25-44,42000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,EG
15356,45+,4400,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,EG
15357,18-24,4400,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,EG
15358,25-44,8800,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,EG
15359,45+,1100,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,EG
15360,18-24,6200,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,EG
15361,25-44,13000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,EG
15362,45+,2300,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,EG
15363,18-24,1800,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,EG
15364,25-44,2900,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,EG
15365,45+,850,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,EG
15366,18-24,13000,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,EG
15367,25-44,9800,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,EG
15368,45+,1100,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,EG
15369,18-24,3900,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,EG
15370,25-44,1900,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,EG
15371,45+,300,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,EG
15372,18-24,290,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,IQ
15373,25-44,610,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,IQ
15374,45+,80,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,IQ
15375,18-24,0,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,IQ
15376,25-44,30,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,IQ
15377,45+,0,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,IQ
15378,18-24,70,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,IQ
15379,25-44,160,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,IQ
15380,45+,0,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,IQ
15381,18-24,0,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,IQ
15382,25-44,0,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,IQ
15383,45+,0,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,IQ
15384,18-24,70,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,IQ
15385,25-44,100,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,IQ
15386,45+,0,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,IQ
15387,18-24,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,IQ
15388,25-44,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,IQ
15389,45+,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,IQ
15390,18-24,180,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,IQ
15391,25-44,220,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,IQ
15392,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,IQ
15393,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,IQ
15394,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,IQ
15395,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,IQ
15396,18-24,150,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,IQ
15397,25-44,100,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,IQ
15398,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,IQ
15399,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,IQ
15400,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,IQ
15401,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,IQ
15402,18-24,70,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,IQ
15403,25-44,70,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,IQ
15404,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,IQ
15405,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,IQ
15406,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,IQ
15407,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],cars vehicles,IQ
15408,18-24,70,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,IQ
15409,25-44,80,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,IQ
15410,45+,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,IQ
15411,18-24,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,IQ
15412,25-44,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,IQ
15413,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],cars vehicles,IQ
15414,18-24,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,IQ
15415,25-44,40,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,IQ
15416,45+,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,IQ
15417,18-24,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,IQ
15418,25-44,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],cars vehicles,IQ
