,ages_ranges,audience,behavior,citizenship,genders,relationship_statuses,scholarities,timestamp,publisher_platforms,topic,location
30843,18-24,70000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LB
30844,25-44,140000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LB
30845,45+,93000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LB
30846,18-24,44000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,LB
30847,25-44,35000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,LB
30848,45+,11000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,LB
30849,18-24,54000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,LB
30850,25-44,37000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,LB
30851,45+,13000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,LB
30852,18-24,19000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LB
30853,25-44,43000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LB
30854,45+,5900,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LB
30855,18-24,7100,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LB
30856,25-44,19000,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LB
30857,45+,4500,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LB
30858,18-24,39000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LB
30859,25-44,64000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LB
30860,45+,12000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LB
30861,18-24,19000,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LB
30862,25-44,32000,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LB
30863,45+,10000,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LB
30864,18-24,13000,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,LB
30865,25-44,17000,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,LB
30866,45+,2300,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,LB
30867,18-24,6600,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,LB
30868,25-44,7200,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,LB
30869,45+,1800,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,LB
30870,18-24,60,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LY
30871,25-44,360,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LY
30872,45+,80,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LY
30873,18-24,70,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LY
30874,25-44,140,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LY
30875,45+,50,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LY
30876,18-24,110,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LY
30877,25-44,270,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LY
30878,45+,60,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LY
30879,18-24,50,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LY
30880,25-44,110,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LY
30881,45+,0,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LY
30882,18-24,40,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,LY
30883,25-44,90,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,LY
30884,45+,0,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,LY
30885,18-24,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,LY
30886,25-44,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,LY
30887,45+,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,LY
30888,18-24,680,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LY
30889,25-44,1300,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LY
30890,45+,30,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LY
30891,18-24,50,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LY
30892,25-44,140,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LY
30893,45+,30,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LY
30894,18-24,1700,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LY
30895,25-44,3700,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LY
30896,45+,100,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LY
30897,18-24,270,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LY
30898,25-44,500,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LY
30899,45+,30,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LY
30900,18-24,200,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,LY
30901,25-44,360,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,LY
30902,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,LY
30903,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,LY
30904,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,LY
30905,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,LY
30906,18-24,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LY
30907,25-44,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LY
30908,45+,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LY
30909,18-24,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LY
30910,25-44,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LY
30911,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LY
30912,18-24,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LY
30913,25-44,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LY
30914,45+,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LY
30915,18-24,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LY
30916,25-44,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LY
30917,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LY
30918,18-24,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,LY
30919,25-44,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,LY
30920,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,LY
30921,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,LY
30922,25-44,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,LY
30923,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,LY
30924,18-24,30,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LY
30925,25-44,620,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LY
30926,45+,290,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LY
30927,18-24,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LY
30928,25-44,340,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LY
30929,45+,320,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LY
30930,18-24,90,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LY
30931,25-44,340,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LY
30932,45+,180,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LY
30933,18-24,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LY
30934,25-44,90,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LY
30935,45+,140,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LY
30936,18-24,0,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,LY
30937,25-44,40,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,LY
30938,45+,40,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,LY
30939,18-24,0,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,LY
30940,25-44,30,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,LY
30941,45+,60,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,LY
30942,18-24,2900,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LY
30943,25-44,6300,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LY
30944,45+,1100,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LY
30945,18-24,1000,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LY
30946,25-44,1900,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LY
30947,45+,270,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LY
30948,18-24,1300,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LY
30949,25-44,3200,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LY
30950,45+,750,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LY
30951,18-24,480,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LY
30952,25-44,770,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LY
30953,45+,220,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LY
30954,18-24,1600,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,LY
30955,25-44,1400,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,LY
30956,45+,320,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,LY
30957,18-24,830,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,LY
30958,25-44,540,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,LY
30959,45+,100,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,LY
30960,18-24,84000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LY
30961,25-44,210000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LY
30962,45+,34000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LY
30963,18-24,65000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LY
30964,25-44,130000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LY
30965,45+,17000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LY
30966,18-24,86000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LY
30967,25-44,200000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LY
30968,45+,49000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LY
30969,18-24,76000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LY
30970,25-44,160000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LY
30971,45+,44000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LY
30972,18-24,50000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,LY
30973,25-44,50000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,LY
30974,45+,10000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,LY
30975,18-24,52000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,LY
30976,25-44,34000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,LY
30977,45+,5600,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,LY
30978,18-24,11000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LY
30979,25-44,33000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LY
30980,45+,4300,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LY
30981,18-24,3600,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LY
30982,25-44,11000,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LY
30983,45+,2000,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,LY
30984,18-24,18000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LY
30985,25-44,39000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LY
30986,45+,6300,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LY
30987,18-24,5700,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LY
30988,25-44,13000,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LY
30989,45+,3500,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,LY
30990,18-24,5200,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,LY
30991,25-44,9000,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,LY
30992,45+,1400,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,LY
30993,18-24,2600,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,LY
30994,25-44,2900,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,LY
30995,45+,510,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,LY
30996,18-24,1000,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,MA
30997,25-44,1000,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,MA
30998,45+,170,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,MA
30999,18-24,290,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,MA
31000,25-44,180,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,MA
31001,45+,0,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,MA
31002,18-24,630,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,MA
31003,25-44,1100,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,MA
31004,45+,270,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,MA
31005,18-24,350,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,MA
31006,25-44,330,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,MA
31007,45+,90,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,MA
31008,18-24,350,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,MA
31009,25-44,250,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,MA
31010,45+,30,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,MA
31011,18-24,60,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,MA
31012,25-44,70,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,MA
31013,45+,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,MA
31014,18-24,230,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,MA
31015,25-44,180,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,MA
31016,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,MA
31017,18-24,30,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,MA
31018,25-44,40,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,MA
31019,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,MA
31020,18-24,150,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,MA
31021,25-44,420,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,MA
31022,45+,110,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,MA
31023,18-24,90,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,MA
31024,25-44,70,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,MA
31025,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,MA
31026,18-24,90,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,MA
31027,25-44,40,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,MA
31028,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,MA
31029,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,MA
31030,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,MA
31031,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,MA
31032,18-24,50,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,MA
31033,25-44,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,MA
31034,45+,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,MA
31035,18-24,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,MA
31036,25-44,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,MA
31037,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,MA
31038,18-24,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,MA
31039,25-44,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,MA
31040,45+,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,MA
31041,18-24,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,MA
31042,25-44,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,MA
31043,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,MA
31044,18-24,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,MA
31045,25-44,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,MA
31046,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,MA
31047,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,MA
31048,25-44,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,MA
31049,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,MA
31050,18-24,810,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,MA
31051,25-44,1200,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,MA
31052,45+,200,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,MA
31053,18-24,270,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,MA
31054,25-44,750,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,MA
31055,45+,150,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,MA
31056,18-24,1100,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,MA
31057,25-44,1700,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,MA
31058,45+,400,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,MA
31059,18-24,110,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,MA
31060,25-44,360,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,MA
31061,45+,90,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,MA
31062,18-24,290,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,MA
31063,25-44,290,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,MA
31064,45+,30,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,MA
31065,18-24,60,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,MA
31066,25-44,130,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,MA
31067,45+,30,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,MA
31068,18-24,47000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,MA
31069,25-44,33000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,MA
31070,45+,5000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,MA
31071,18-24,12000,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,MA
31072,25-44,9500,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,MA
31073,45+,2300,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,MA
31074,18-24,16000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,MA
31075,25-44,17000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,MA
31076,45+,4600,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,MA
31077,18-24,6200,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,MA
31078,25-44,6200,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,MA
31079,45+,2600,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,MA
31080,18-24,18000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,MA
31081,25-44,8600,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,MA
31082,45+,1900,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,MA
31083,18-24,5300,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,MA
31084,25-44,2700,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,MA
31085,45+,940,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,MA
31086,18-24,610000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,MA
31087,25-44,700000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,MA
31088,45+,100000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,MA
31089,18-24,360000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,MA
31090,25-44,350000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,MA
31091,45+,46000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,MA
31092,18-24,590000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,MA
31093,25-44,810000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,MA
31094,45+,180000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,MA
31095,18-24,430000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,MA
31096,25-44,430000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,MA
31097,45+,94000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,MA
31098,18-24,270000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,MA
31099,25-44,200000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,MA
31100,45+,35000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,MA
31101,18-24,190000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,MA
31102,25-44,100000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,MA
31103,45+,19000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,MA
31104,18-24,48000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,MA
31105,25-44,55000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,MA
