,ages_ranges,audience,behavior,citizenship,genders,relationship_statuses,scholarities,timestamp,publisher_platforms,topic,location
29001,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,OM
29002,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,OM
29003,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,OM
29004,18-24,880,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,OM
29005,25-44,1700,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,OM
29006,45+,90,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,OM
29007,18-24,70,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,OM
29008,25-44,90,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,OM
29009,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,OM
29010,18-24,170,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,OM
29011,25-44,270,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,OM
29012,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,OM
29013,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,OM
29014,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,OM
29015,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,OM
29016,18-24,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,OM
29017,25-44,40,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,OM
29018,45+,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,OM
29019,18-24,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,OM
29020,25-44,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,OM
29021,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,OM
29022,18-24,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,OM
29023,25-44,30,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,OM
29024,45+,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,OM
29025,18-24,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,OM
29026,25-44,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,OM
29027,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,OM
29028,18-24,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,OM
29029,25-44,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,OM
29030,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,OM
29031,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,OM
29032,25-44,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,OM
29033,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,OM
29034,18-24,0,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,OM
29035,25-44,260,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,OM
29036,45+,60,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,OM
29037,18-24,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,OM
29038,25-44,520,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,OM
29039,45+,210,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,OM
29040,18-24,0,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,OM
29041,25-44,80,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,OM
29042,45+,30,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,OM
29043,18-24,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,OM
29044,25-44,230,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,OM
29045,45+,140,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,OM
29046,18-24,0,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,OM
29047,25-44,70,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,OM
29048,45+,0,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,OM
29049,18-24,0,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,OM
29050,25-44,190,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,OM
29051,45+,70,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,OM
29052,18-24,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,OM
29053,25-44,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,OM
29054,45+,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,OM
29055,18-24,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,OM
29056,25-44,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,OM
29057,45+,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,OM
29058,18-24,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,OM
29059,25-44,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,OM
29060,45+,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,OM
29061,18-24,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,OM
29062,25-44,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,OM
29063,45+,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,OM
29064,18-24,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,OM
29065,25-44,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,OM
29066,45+,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,OM
29067,18-24,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,OM
29068,25-44,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,OM
29069,45+,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,OM
29070,18-24,210,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,OM
29071,25-44,640,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,OM
29072,45+,90,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,OM
29073,18-24,0,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,OM
29074,25-44,90,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,OM
29075,45+,0,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,OM
29076,18-24,160,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,OM
29077,25-44,390,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,OM
29078,45+,60,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,OM
29079,18-24,0,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,OM
29080,25-44,80,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,OM
29081,45+,0,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,OM
29082,18-24,60,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,OM
29083,25-44,150,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,OM
29084,45+,0,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,OM
29085,18-24,0,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,OM
29086,25-44,0,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,OM
29087,45+,0,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,OM
29088,18-24,150,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,OM
29089,25-44,640,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,OM
29090,45+,70,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,OM
29091,18-24,0,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,OM
29092,25-44,90,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,OM
29093,45+,0,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,OM
29094,18-24,310,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,OM
29095,25-44,750,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,OM
29096,45+,100,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,OM
29097,18-24,30,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,OM
29098,25-44,90,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,OM
29099,45+,40,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,OM
29100,18-24,60,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,OM
29101,25-44,150,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,OM
29102,45+,0,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,OM
29103,18-24,0,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,OM
29104,25-44,0,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,OM
29105,45+,0,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,OM
29106,18-24,280,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,QA
29107,25-44,1200,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,QA
29108,45+,100,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,QA
29109,18-24,30,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,QA
29110,25-44,150,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,QA
29111,45+,0,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,QA
29112,18-24,370,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,QA
29113,25-44,930,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,QA
29114,45+,130,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,QA
29115,18-24,150,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,QA
29116,25-44,190,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,QA
29117,45+,50,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,QA
29118,18-24,80,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,QA
29119,25-44,290,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,QA
29120,45+,30,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,QA
29121,18-24,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,QA
29122,25-44,30,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,QA
29123,45+,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,QA
29124,18-24,590,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,QA
29125,25-44,1000,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,QA
29126,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,QA
29127,18-24,70,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,QA
29128,25-44,40,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,QA
29129,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,QA
29130,18-24,830,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,QA
29131,25-44,1300,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,QA
29132,45+,100,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,QA
29133,18-24,440,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,QA
29134,25-44,300,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,QA
29135,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,QA
29136,18-24,180,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,QA
29137,25-44,280,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,QA
29138,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,QA
29139,18-24,30,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,QA
29140,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,QA
29141,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,QA
29142,18-24,560,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,QA
29143,25-44,940,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,QA
29144,45+,30,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,QA
29145,18-24,80,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,QA
29146,25-44,70,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,QA
29147,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,QA
29148,18-24,1100,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,QA
29149,25-44,1200,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,QA
29150,45+,80,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,QA
29151,18-24,490,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,QA
29152,25-44,250,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,QA
29153,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,QA
29154,18-24,210,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,QA
29155,25-44,250,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,QA
29156,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,QA
29157,18-24,40,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,QA
29158,25-44,30,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,QA
29159,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,QA
29160,18-24,110,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,QA
29161,25-44,2400,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,QA
29162,45+,770,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,QA
29163,18-24,350,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,QA
29164,25-44,3000,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,QA
29165,45+,770,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,QA
29166,18-24,70,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,QA
29167,25-44,690,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,QA
29168,45+,320,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,QA
29169,18-24,270,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,QA
29170,25-44,1600,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,QA
29171,45+,420,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,QA
29172,18-24,0,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,QA
29173,25-44,600,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,QA
29174,45+,230,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,QA
29175,18-24,140,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,QA
29176,25-44,1200,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,QA
29177,45+,250,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,QA
29178,18-24,30,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,QA
29179,25-44,100,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,QA
29180,45+,30,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,QA
29181,18-24,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,QA
29182,25-44,90,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,QA
29183,45+,30,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,QA
29184,18-24,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,QA
29185,25-44,40,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,QA
29186,45+,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,QA
29187,18-24,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,QA
29188,25-44,40,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,QA
29189,45+,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,QA
29190,18-24,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,QA
29191,25-44,30,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,QA
29192,45+,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,QA
29193,18-24,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,QA
29194,25-44,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,QA
29195,45+,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,QA
29196,18-24,160,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,QA
29197,25-44,690,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,QA
29198,45+,120,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,QA
29199,18-24,120,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,QA
29200,25-44,310,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,QA
29201,45+,30,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,QA
29202,18-24,150,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,QA
29203,25-44,400,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,QA
29204,45+,90,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,QA
29205,18-24,240,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,QA
29206,25-44,330,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,QA
29207,45+,60,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,QA
29208,18-24,70,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,QA
29209,25-44,210,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,QA
29210,45+,40,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,QA
29211,18-24,60,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,QA
29212,25-44,100,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,QA
29213,45+,0,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,QA
29214,18-24,420,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,QA
29215,25-44,1300,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,QA
29216,45+,130,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,QA
29217,18-24,450,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,QA
29218,25-44,2500,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,QA
29219,45+,340,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,QA
29220,18-24,560,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,QA
29221,25-44,1100,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,QA
29222,45+,210,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,QA
29223,18-24,710,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,QA
29224,25-44,2000,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,QA
29225,45+,460,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,QA
29226,18-24,190,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,QA
29227,25-44,340,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,QA
29228,45+,30,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,QA
29229,18-24,250,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,QA
29230,25-44,630,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,QA
29231,45+,110,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,QA
29232,18-24,2200,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,SA
29233,25-44,8900,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,SA
29234,45+,700,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,SA
29235,18-24,40,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,SA
29236,25-44,440,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,SA
29237,45+,50,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,SA
29238,18-24,610,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,SA
29239,25-44,2000,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,SA
29240,45+,240,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,SA
29241,18-24,0,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,SA
29242,25-44,80,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,SA
29243,45+,0,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],back pain,SA
29244,18-24,720,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,SA
29245,25-44,2200,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,SA
29246,45+,220,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,SA
29247,18-24,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,SA
29248,25-44,50,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,SA
29249,45+,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],back pain,SA
29250,18-24,950,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,SA
29251,25-44,5000,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,SA
29252,45+,260,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,SA
29253,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,SA
29254,25-44,120,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,SA
29255,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],back pain,SA
