,ages_ranges,audience,behavior,citizenship,genders,relationship_statuses,scholarities,timestamp,publisher_platforms,topic,location
30071,45+,2800,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,DZ
30072,18-24,31000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,DZ
30073,25-44,14000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,DZ
30074,45+,2600,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,DZ
30075,18-24,10000,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,DZ
30076,25-44,3400,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,DZ
30077,45+,1000,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,DZ
30078,18-24,500000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,DZ
30079,25-44,800000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,DZ
30080,45+,97000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,DZ
30081,18-24,330000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,DZ
30082,25-44,430000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,DZ
30083,45+,42000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,DZ
30084,18-24,680000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,DZ
30085,25-44,1100000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,DZ
30086,45+,180000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,DZ
30087,18-24,500000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,DZ
30088,25-44,580000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,DZ
30089,45+,98000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,DZ
30090,18-24,250000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,DZ
30091,25-44,240000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,DZ
30092,45+,38000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,DZ
30093,18-24,170000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,DZ
30094,25-44,100000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,DZ
30095,45+,19000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,DZ
30096,18-24,36000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,DZ
30097,25-44,55000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,DZ
30098,45+,9100,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,DZ
30099,18-24,17000,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,DZ
30100,25-44,20000,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,DZ
30101,45+,3200,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,DZ
30102,18-24,44000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,DZ
30103,25-44,74000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,DZ
30104,45+,15000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,DZ
30105,18-24,23000,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,DZ
30106,25-44,32000,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,DZ
30107,45+,6700,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,DZ
30108,18-24,15000,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,DZ
30109,25-44,15000,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,DZ
30110,45+,3000,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,DZ
30111,18-24,7600,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,DZ
30112,25-44,5700,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,DZ
30113,45+,1500,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,DZ
30114,18-24,5200,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,BH
30115,25-44,35000,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,BH
30116,45+,5700,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,BH
30117,18-24,770,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,BH
30118,25-44,10000,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,BH
30119,45+,1300,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,BH
30120,18-24,5100,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,BH
30121,25-44,21000,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,BH
30122,45+,6400,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,BH
30123,18-24,670,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,BH
30124,25-44,3400,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,BH
30125,45+,990,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,BH
30126,18-24,1700,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,BH
30127,25-44,8400,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,BH
30128,45+,1900,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,BH
30129,18-24,540,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,BH
30130,25-44,1500,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,BH
30131,45+,260,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,BH
30132,18-24,4900,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,BH
30133,25-44,15000,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,BH
30134,45+,330,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,BH
30135,18-24,190,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,BH
30136,25-44,480,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,BH
30137,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,BH
30138,18-24,13000,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,BH
30139,25-44,35000,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,BH
30140,45+,1900,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,BH
30141,18-24,1300,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,BH
30142,25-44,1600,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,BH
30143,45+,80,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,BH
30144,18-24,2100,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,BH
30145,25-44,5300,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,BH
30146,45+,160,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,BH
30147,18-24,110,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,BH
30148,25-44,200,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,BH
30149,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,BH
30150,18-24,450,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,BH
30151,25-44,2400,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,BH
30152,45+,190,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,BH
30153,18-24,100,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,BH
30154,25-44,360,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,BH
30155,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,BH
30156,18-24,720,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,BH
30157,25-44,2000,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,BH
30158,45+,280,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,BH
30159,18-24,120,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,BH
30160,25-44,360,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,BH
30161,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,BH
30162,18-24,180,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,BH
30163,25-44,900,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,BH
30164,45+,50,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,BH
30165,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,BH
30166,25-44,80,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,BH
30167,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,BH
30168,18-24,660,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,BH
30169,25-44,6400,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,BH
30170,45+,1300,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,BH
30171,18-24,1000,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,BH
30172,25-44,15000,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,BH
30173,45+,3600,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,BH
30174,18-24,470,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,BH
30175,25-44,2500,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,BH
30176,45+,770,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,BH
30177,18-24,730,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,BH
30178,25-44,5900,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,BH
30179,45+,2500,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,BH
30180,18-24,190,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,BH
30181,25-44,1600,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,BH
30182,45+,470,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,BH
30183,18-24,530,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,BH
30184,25-44,5000,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,BH
30185,45+,1400,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,BH
30186,18-24,400,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,BH
30187,25-44,2400,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,BH
30188,45+,730,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,BH
30189,18-24,220,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,BH
30190,25-44,1700,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,BH
30191,45+,670,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,BH
30192,18-24,370,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,BH
30193,25-44,1100,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,BH
30194,45+,350,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,BH
30195,18-24,180,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,BH
30196,25-44,670,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,BH
30197,45+,260,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,BH
30198,18-24,540,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,BH
30199,25-44,890,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,BH
30200,45+,270,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,BH
30201,18-24,200,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,BH
30202,25-44,590,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,BH
30203,45+,210,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,BH
30204,18-24,7500,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,BH
30205,25-44,19000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,BH
30206,45+,2600,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,BH
30207,18-24,2600,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,BH
30208,25-44,9900,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,BH
30209,45+,1400,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,BH
30210,18-24,6600,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,BH
30211,25-44,14000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,BH
30212,45+,3200,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,BH
30213,18-24,2800,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,BH
30214,25-44,7700,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,BH
30215,45+,1600,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,BH
30216,18-24,3500,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,BH
30217,25-44,5000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,BH
30218,45+,830,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,BH
30219,18-24,1900,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,BH
30220,25-44,2700,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,BH
30221,45+,310,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,BH
30222,18-24,4700,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,BH
30223,25-44,22000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,BH
30224,45+,3300,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,BH
30225,18-24,2000,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,BH
30226,25-44,10000,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,BH
30227,45+,1300,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,BH
30228,18-24,6600,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,BH
30229,25-44,17000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,BH
30230,45+,4200,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,BH
30231,18-24,3600,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,BH
30232,25-44,9900,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,BH
30233,45+,2200,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,BH
30234,18-24,2500,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,BH
30235,25-44,5800,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,BH
30236,45+,1100,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,BH
30237,18-24,1500,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,BH
30238,25-44,2900,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,BH
30239,45+,460,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,BH
30240,18-24,1100,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,EG
30241,25-44,1900,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,EG
30242,45+,390,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,EG
30243,18-24,530,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,EG
30244,25-44,670,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,EG
30245,45+,90,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,EG
30246,18-24,390,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,EG
30247,25-44,920,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,EG
30248,45+,210,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,EG
30249,18-24,300,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,EG
30250,25-44,450,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,EG
30251,45+,60,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,EG
30252,18-24,360,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,EG
30253,25-44,320,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,EG
30254,45+,100,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,EG
30255,18-24,140,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,EG
30256,25-44,90,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,EG
30257,45+,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,EG
30258,18-24,350,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,EG
30259,25-44,780,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,EG
30260,45+,80,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,EG
30261,18-24,70,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,EG
30262,25-44,70,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,EG
30263,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,EG
30264,18-24,550,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,EG
30265,25-44,1000,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,EG
30266,45+,70,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,EG
30267,18-24,240,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,EG
30268,25-44,290,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,EG
30269,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,EG
30270,18-24,200,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,EG
30271,25-44,400,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,EG
30272,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,EG
30273,18-24,30,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,EG
30274,25-44,40,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,EG
30275,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,EG
30276,18-24,60,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,EG
30277,25-44,170,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,EG
30278,45+,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,EG
30279,18-24,40,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,EG
30280,25-44,50,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,EG
30281,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,EG
30282,18-24,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,EG
30283,25-44,40,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,EG
30284,45+,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,EG
30285,18-24,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,EG
30286,25-44,50,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,EG
30287,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,EG
30288,18-24,40,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,EG
30289,25-44,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,EG
30290,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,EG
30291,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,EG
30292,25-44,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,EG
30293,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,EG
30294,18-24,560,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,EG
30295,25-44,2300,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,EG
30296,45+,490,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,EG
30297,18-24,190,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,EG
30298,25-44,1400,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,EG
30299,45+,630,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,EG
30300,18-24,620,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,EG
30301,25-44,1300,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,EG
30302,45+,320,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,EG
30303,18-24,130,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,EG
30304,25-44,830,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,EG
30305,45+,270,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,EG
30306,18-24,290,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,EG
30307,25-44,480,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,EG
30308,45+,140,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,EG
30309,18-24,180,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,EG
30310,25-44,500,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,EG
30311,45+,100,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,EG
30312,18-24,17000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,EG
30313,25-44,30000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,EG
30314,45+,6200,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,EG
30315,18-24,6300,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,EG
30316,25-44,12000,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,EG
30317,45+,2900,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,EG
30318,18-24,6300,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,EG
30319,25-44,13000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,EG
30320,45+,3300,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,EG
30321,18-24,2700,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,EG
30322,25-44,4200,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,EG
30323,45+,1800,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,EG
30324,18-24,8900,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,EG
30325,25-44,6500,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,EG
30326,45+,1400,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,EG
30327,18-24,4000,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,EG
30328,25-44,2500,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,EG
30329,45+,750,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,EG
30330,18-24,1300000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,EG
