,ages_ranges,audience,behavior,citizenship,genders,relationship_statuses,scholarities,timestamp,publisher_platforms,topic,location
13092,18-24,4400,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,BH
13093,25-44,11000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,BH
13094,45+,2400,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,BH
13095,18-24,2900,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,BH
13096,25-44,8000,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,BH
13097,45+,1400,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,BH
13098,18-24,1600,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,BH
13099,25-44,4200,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,BH
13100,45+,520,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,BH
13101,18-24,1300,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,BH
13102,25-44,2400,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,BH
13103,45+,360,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,BH
13104,18-24,410,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,EG
13105,25-44,690,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,EG
13106,45+,80,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,EG
13107,18-24,320,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,EG
13108,25-44,410,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,EG
13109,45+,0,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,EG
13110,18-24,140,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,EG
13111,25-44,350,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,EG
13112,45+,50,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,EG
13113,18-24,120,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,EG
13114,25-44,170,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,EG
13115,45+,0,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,EG
13116,18-24,200,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,EG
13117,25-44,130,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,EG
13118,45+,0,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,EG
13119,18-24,70,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,EG
13120,25-44,40,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,EG
13121,45+,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,EG
13122,18-24,100,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,EG
13123,25-44,240,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,EG
13124,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,EG
13125,18-24,30,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,EG
13126,25-44,40,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,EG
13127,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,EG
13128,18-24,220,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,EG
13129,25-44,390,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,EG
13130,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,EG
13131,18-24,90,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,EG
13132,25-44,100,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,EG
13133,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,EG
13134,18-24,40,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,EG
13135,25-44,180,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,EG
13136,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,EG
13137,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,EG
13138,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,EG
13139,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,EG
13140,18-24,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,EG
13141,25-44,50,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,EG
13142,45+,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,EG
13143,18-24,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,EG
13144,25-44,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,EG
13145,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,EG
13146,18-24,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,EG
13147,25-44,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,EG
13148,45+,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,EG
13149,18-24,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,EG
13150,25-44,50,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,EG
13151,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,EG
13152,18-24,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,EG
13153,25-44,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,EG
13154,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,EG
13155,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,EG
13156,25-44,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,EG
13157,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,EG
13158,18-24,150,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,EG
13159,25-44,660,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,EG
13160,45+,140,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,EG
13161,18-24,70,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,EG
13162,25-44,910,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,EG
13163,45+,340,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,EG
13164,18-24,90,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,EG
13165,25-44,340,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,EG
13166,45+,100,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,EG
13167,18-24,40,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,EG
13168,25-44,340,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,EG
13169,45+,90,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,EG
13170,18-24,100,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,EG
13171,25-44,190,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,EG
13172,45+,60,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,EG
13173,18-24,90,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,EG
13174,25-44,320,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,EG
13175,45+,60,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,EG
13176,18-24,7800,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,EG
13177,25-44,12000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,EG
13178,45+,2400,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,EG
13179,18-24,4000,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,EG
13180,25-44,6700,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,EG
13181,45+,1400,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,EG
13182,18-24,2300,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,EG
13183,25-44,4000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,EG
13184,45+,990,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,EG
13185,18-24,1200,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,EG
13186,25-44,1800,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,EG
13187,45+,710,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,EG
13188,18-24,4000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,EG
13189,25-44,2400,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,EG
13190,45+,400,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,EG
13191,18-24,2500,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,EG
13192,25-44,1400,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,EG
13193,45+,270,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,EG
13194,18-24,610000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,EG
13195,25-44,1100000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,EG
13196,45+,140000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,EG
13197,18-24,700000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,EG
13198,25-44,1100000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,EG
13199,45+,130000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,EG
13200,18-24,290000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,EG
13201,25-44,510000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,EG
13202,45+,150000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,EG
13203,18-24,360000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,EG
13204,25-44,530000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,EG
13205,45+,180000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,EG
13206,18-24,430000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,EG
13207,25-44,230000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,EG
13208,45+,35000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,EG
13209,18-24,540000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,EG
13210,25-44,200000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,EG
13211,45+,30000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,EG
13212,18-24,21000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,EG
13213,25-44,54000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,EG
13214,45+,6100,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,EG
13215,18-24,18000,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,EG
13216,25-44,35000,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,EG
13217,45+,4900,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,EG
13218,18-24,9400,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,EG
13219,25-44,20000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,EG
13220,45+,4500,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,EG
13221,18-24,8600,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,EG
13222,25-44,15000,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,EG
13223,45+,5100,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,EG
13224,18-24,17000,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,EG
13225,25-44,13000,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,EG
13226,45+,1600,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,EG
13227,18-24,16000,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,EG
13228,25-44,8800,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,EG
13229,45+,1400,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,EG
13230,18-24,250,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,IQ
13231,25-44,610,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,IQ
13232,45+,110,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,IQ
13233,18-24,70,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,IQ
13234,25-44,190,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,IQ
13235,45+,0,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,IQ
13236,18-24,140,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,IQ
13237,25-44,370,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,IQ
13238,45+,0,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,IQ
13239,18-24,40,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,IQ
13240,25-44,40,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,IQ
13241,45+,0,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,IQ
13242,18-24,90,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,IQ
13243,25-44,230,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,IQ
13244,45+,0,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,IQ
13245,18-24,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,IQ
13246,25-44,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,IQ
13247,45+,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,IQ
13248,18-24,290,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,IQ
13249,25-44,540,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,IQ
13250,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,IQ
13251,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,IQ
13252,25-44,40,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,IQ
13253,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,IQ
13254,18-24,420,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,IQ
13255,25-44,610,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,IQ
13256,45+,30,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,IQ
13257,18-24,140,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,IQ
13258,25-44,90,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,IQ
13259,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,IQ
13260,18-24,190,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,IQ
13261,25-44,190,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,IQ
13262,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,IQ
13263,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,IQ
13264,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,IQ
13265,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,IQ
13266,18-24,90,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,IQ
13267,25-44,160,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,IQ
13268,45+,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,IQ
13269,18-24,90,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,IQ
13270,25-44,110,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,IQ
13271,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,IQ
13272,18-24,60,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,IQ
13273,25-44,120,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,IQ
13274,45+,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,IQ
13275,18-24,220,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,IQ
13276,25-44,260,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,IQ
13277,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,IQ
13278,18-24,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,IQ
13279,25-44,80,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,IQ
13280,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,IQ
13281,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,IQ
13282,25-44,30,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,IQ
13283,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,IQ
13284,18-24,430,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,IQ
13285,25-44,1200,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,IQ
13286,45+,220,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,IQ
13287,18-24,60,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,IQ
13288,25-44,270,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,IQ
13289,45+,80,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,IQ
13290,18-24,250,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,IQ
13291,25-44,370,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,IQ
13292,45+,80,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,IQ
13293,18-24,50,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,IQ
13294,25-44,100,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,IQ
13295,45+,60,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,IQ
13296,18-24,250,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,IQ
13297,25-44,330,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,IQ
13298,45+,70,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,IQ
13299,18-24,100,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,IQ
13300,25-44,140,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,IQ
13301,45+,0,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,IQ
13302,18-24,3700,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,IQ
13303,25-44,8200,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,IQ
13304,45+,810,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,IQ
13305,18-24,990,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,IQ
13306,25-44,2500,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,IQ
13307,45+,280,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,IQ
13308,18-24,1900,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,IQ
13309,25-44,3100,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,IQ
13310,45+,460,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,IQ
13311,18-24,770,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,IQ
13312,25-44,710,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,IQ
13313,45+,170,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,IQ
13314,18-24,2600,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,IQ
13315,25-44,2400,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,IQ
