,ages_ranges,audience,behavior,citizenship,genders,relationship_statuses,scholarities,timestamp,topic,location
6706,25-44,90,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,obesity,EG
6707,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,obesity,EG
6708,18-24,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,obesity,EG
6709,25-44,80,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,obesity,EG
6710,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,obesity,EG
6711,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,obesity,EG
6712,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,obesity,EG
6713,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,obesity,EG
6714,18-24,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,obesity,EG
6715,25-44,40,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,obesity,EG
6716,45+,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,obesity,EG
6717,18-24,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,obesity,EG
6718,25-44,30,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,obesity,EG
6719,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,obesity,EG
6720,18-24,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,obesity,EG
6721,25-44,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,obesity,EG
6722,45+,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,obesity,EG
6723,18-24,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,obesity,EG
6724,25-44,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,obesity,EG
6725,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,obesity,EG
6726,18-24,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,obesity,EG
6727,25-44,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,obesity,EG
6728,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,obesity,EG
6729,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,obesity,EG
6730,25-44,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,obesity,EG
6731,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,obesity,EG
6732,18-24,140,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,obesity,EG
6733,25-44,430,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,obesity,EG
6734,45+,130,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,obesity,EG
6735,18-24,100,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,obesity,EG
6736,25-44,450,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,obesity,EG
6737,45+,310,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,obesity,EG
6738,18-24,90,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,obesity,EG
6739,25-44,200,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,obesity,EG
6740,45+,70,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,obesity,EG
6741,18-24,40,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,obesity,EG
6742,25-44,170,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,obesity,EG
6743,45+,130,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,obesity,EG
6744,18-24,30,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,obesity,EG
6745,25-44,70,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,obesity,EG
6746,45+,30,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,obesity,EG
6747,18-24,30,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,obesity,EG
6748,25-44,110,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,obesity,EG
6749,45+,0,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,obesity,EG
6750,18-24,4700,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,obesity,EG
6751,25-44,7000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,obesity,EG
6752,45+,1700,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,obesity,EG
6753,18-24,2900,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,obesity,EG
6754,25-44,5300,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,obesity,EG
6755,45+,1400,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,obesity,EG
6756,18-24,1400,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,obesity,EG
6757,25-44,2600,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,obesity,EG
6758,45+,700,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,obesity,EG
6759,18-24,940,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,obesity,EG
6760,25-44,1800,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,obesity,EG
6761,45+,790,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,obesity,EG
6762,18-24,2200,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,obesity,EG
6763,25-44,1500,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,obesity,EG
6764,45+,270,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,obesity,EG
6765,18-24,1700,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,obesity,EG
6766,25-44,1200,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,obesity,EG
6767,45+,360,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,obesity,EG
6768,18-24,360000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,obesity,EG
6769,25-44,640000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,obesity,EG
6770,45+,110000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,obesity,EG
6771,18-24,510000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,obesity,EG
6772,25-44,960000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,obesity,EG
6773,45+,140000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,obesity,EG
6774,18-24,220000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,obesity,EG
6775,25-44,380000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,obesity,EG
6776,45+,130000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,obesity,EG
6777,18-24,310000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,obesity,EG
6778,25-44,590000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,obesity,EG
6779,45+,230000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,obesity,EG
6780,18-24,240000,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,obesity,EG
6781,25-44,140000,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,obesity,EG
6782,45+,29000,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,obesity,EG
6783,18-24,380000,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,obesity,EG
6784,25-44,180000,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,obesity,EG
6785,45+,34000,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,obesity,EG
6786,18-24,13000,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,obesity,EG
6787,25-44,29000,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,obesity,EG
6788,45+,4600,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,obesity,EG
6789,18-24,12000,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,obesity,EG
6790,25-44,29000,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,obesity,EG
6791,45+,5200,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,obesity,EG
6792,18-24,6600,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,obesity,EG
6793,25-44,13000,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,obesity,EG
6794,45+,3900,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,obesity,EG
6795,18-24,6400,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,obesity,EG
6796,25-44,14000,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,obesity,EG
6797,45+,6000,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,obesity,EG
6798,18-24,9600,ALL,Others,1.0,NOTSELECTED,High School,1489924519,obesity,EG
6799,25-44,6500,ALL,Others,1.0,NOTSELECTED,High School,1489924519,obesity,EG
6800,45+,1300,ALL,Others,1.0,NOTSELECTED,High School,1489924519,obesity,EG
6801,18-24,11000,ALL,Others,2.0,NOTSELECTED,High School,1489924519,obesity,EG
6802,25-44,7000,ALL,Others,2.0,NOTSELECTED,High School,1489924519,obesity,EG
6803,45+,1500,ALL,Others,2.0,NOTSELECTED,High School,1489924519,obesity,EG
6804,18-24,380,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,obesity,IQ
6805,25-44,720,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,obesity,IQ
6806,45+,90,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,obesity,IQ
6807,18-24,80,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,obesity,IQ
6808,25-44,80,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,obesity,IQ
6809,45+,30,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,obesity,IQ
6810,18-24,250,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,obesity,IQ
6811,25-44,620,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,obesity,IQ
6812,45+,80,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,obesity,IQ
6813,18-24,80,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,obesity,IQ
6814,25-44,40,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,obesity,IQ
6815,45+,0,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,obesity,IQ
6816,18-24,100,ALL,India,1.0,NOTSELECTED,High School,1489924519,obesity,IQ
6817,25-44,330,ALL,India,1.0,NOTSELECTED,High School,1489924519,obesity,IQ
6818,45+,0,ALL,India,1.0,NOTSELECTED,High School,1489924519,obesity,IQ
6819,18-24,0,ALL,India,2.0,NOTSELECTED,High School,1489924519,obesity,IQ
6820,25-44,30,ALL,India,2.0,NOTSELECTED,High School,1489924519,obesity,IQ
6821,45+,0,ALL,India,2.0,NOTSELECTED,High School,1489924519,obesity,IQ
6822,18-24,460,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,obesity,IQ
6823,25-44,670,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,obesity,IQ
6824,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,obesity,IQ
6825,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,obesity,IQ
6826,25-44,90,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,obesity,IQ
6827,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,obesity,IQ
6828,18-24,1700,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,obesity,IQ
6829,25-44,1900,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,obesity,IQ
6830,45+,100,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,obesity,IQ
6831,18-24,180,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,obesity,IQ
6832,25-44,270,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,obesity,IQ
6833,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,obesity,IQ
6834,18-24,330,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,obesity,IQ
6835,25-44,220,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,obesity,IQ
6836,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,obesity,IQ
6837,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,obesity,IQ
6838,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,obesity,IQ
6839,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,obesity,IQ
6840,18-24,60,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,obesity,IQ
6841,25-44,150,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,obesity,IQ
6842,45+,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,obesity,IQ
6843,18-24,30,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,obesity,IQ
6844,25-44,80,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,obesity,IQ
6845,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,obesity,IQ
6846,18-24,40,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,obesity,IQ
6847,25-44,180,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,obesity,IQ
6848,45+,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,obesity,IQ
6849,18-24,180,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,obesity,IQ
6850,25-44,180,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,obesity,IQ
6851,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,obesity,IQ
6852,18-24,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,obesity,IQ
6853,25-44,60,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,obesity,IQ
6854,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,obesity,IQ
6855,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,obesity,IQ
6856,25-44,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,obesity,IQ
6857,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,obesity,IQ
6858,18-24,650,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,obesity,IQ
6859,25-44,1600,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,obesity,IQ
6860,45+,280,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,obesity,IQ
6861,18-24,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,obesity,IQ
6862,25-44,250,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,obesity,IQ
6863,45+,50,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,obesity,IQ
6864,18-24,520,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,obesity,IQ
6865,25-44,810,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,obesity,IQ
6866,45+,170,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,obesity,IQ
6867,18-24,50,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,obesity,IQ
6868,25-44,90,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,obesity,IQ
6869,45+,70,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,obesity,IQ
6870,18-24,330,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,obesity,IQ
6871,25-44,440,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,obesity,IQ
6872,45+,130,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,obesity,IQ
6873,18-24,80,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,obesity,IQ
6874,25-44,90,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,obesity,IQ
6875,45+,0,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,obesity,IQ
6876,18-24,3900,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,obesity,IQ
6877,25-44,8800,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,obesity,IQ
6878,45+,1400,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,obesity,IQ
6879,18-24,630,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,obesity,IQ
6880,25-44,1800,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,obesity,IQ
6881,45+,360,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,obesity,IQ
6882,18-24,2300,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,obesity,IQ
6883,25-44,3300,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,obesity,IQ
6884,45+,710,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,obesity,IQ
6885,18-24,470,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,obesity,IQ
6886,25-44,670,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,obesity,IQ
6887,45+,180,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,obesity,IQ
6888,18-24,2100,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,obesity,IQ
6889,25-44,2300,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,obesity,IQ
6890,45+,460,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,obesity,IQ
6891,18-24,520,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,obesity,IQ
6892,25-44,460,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,obesity,IQ
6893,45+,70,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,obesity,IQ
6894,18-24,180000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,obesity,IQ
6895,25-44,410000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,obesity,IQ
6896,45+,70000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,obesity,IQ
6897,18-24,51000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,obesity,IQ
6898,25-44,130000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,obesity,IQ
6899,45+,27000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,obesity,IQ
6900,18-24,330000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,obesity,IQ
6901,25-44,480000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,obesity,IQ
6902,45+,140000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,obesity,IQ
6903,18-24,97000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,obesity,IQ
6904,25-44,170000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,obesity,IQ
6905,45+,62000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,obesity,IQ
6906,18-24,120000,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,obesity,IQ
6907,25-44,130000,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,obesity,IQ
6908,45+,25000,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,obesity,IQ
6909,18-24,49000,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,obesity,IQ
6910,25-44,44000,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,obesity,IQ
6911,45+,9500,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,obesity,IQ
6912,18-24,11000,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,obesity,IQ
6913,25-44,24000,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,obesity,IQ
6914,45+,3800,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,obesity,IQ
6915,18-24,2300,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,obesity,IQ
6916,25-44,6600,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,obesity,IQ
6917,45+,1100,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,obesity,IQ
6918,18-24,10000,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,obesity,IQ
6919,25-44,16000,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,obesity,IQ
6920,45+,3700,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,obesity,IQ
6921,18-24,3600,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,obesity,IQ
6922,25-44,6100,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,obesity,IQ
6923,45+,1900,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,obesity,IQ
6924,18-24,5500,ALL,Others,1.0,NOTSELECTED,High School,1489924519,obesity,IQ
6925,25-44,6800,ALL,Others,1.0,NOTSELECTED,High School,1489924519,obesity,IQ
6926,45+,1200,ALL,Others,1.0,NOTSELECTED,High School,1489924519,obesity,IQ
6927,18-24,2200,ALL,Others,2.0,NOTSELECTED,High School,1489924519,obesity,IQ
6928,25-44,2100,ALL,Others,2.0,NOTSELECTED,High School,1489924519,obesity,IQ
6929,45+,480,ALL,Others,2.0,NOTSELECTED,High School,1489924519,obesity,IQ
6930,18-24,120,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,obesity,JO
6931,25-44,260,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,obesity,JO
6932,45+,0,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,obesity,JO
6933,18-24,0,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,obesity,JO
6934,25-44,70,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,obesity,JO
6935,45+,0,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,obesity,JO
6936,18-24,190,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,obesity,JO
6937,25-44,260,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,obesity,JO
6938,45+,0,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,obesity,JO
6939,18-24,0,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,obesity,JO
6940,25-44,30,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,obesity,JO
6941,45+,30,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,obesity,JO
6942,18-24,30,ALL,India,1.0,NOTSELECTED,High School,1489924519,obesity,JO
6943,25-44,30,ALL,India,1.0,NOTSELECTED,High School,1489924519,obesity,JO
6944,45+,0,ALL,India,1.0,NOTSELECTED,High School,1489924519,obesity,JO
6945,18-24,30,ALL,India,2.0,NOTSELECTED,High School,1489924519,obesity,JO
6946,25-44,0,ALL,India,2.0,NOTSELECTED,High School,1489924519,obesity,JO
6947,45+,0,ALL,India,2.0,NOTSELECTED,High School,1489924519,obesity,JO
6948,18-24,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,obesity,JO
6949,25-44,90,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,obesity,JO
6950,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,obesity,JO
6951,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,obesity,JO
6952,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,obesity,JO
6953,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,obesity,JO
6954,18-24,110,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,obesity,JO
6955,25-44,180,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,obesity,JO
6956,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,obesity,JO
6957,18-24,330,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,obesity,JO
6958,25-44,370,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,obesity,JO
6959,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,obesity,JO
6960,18-24,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,obesity,JO
6961,25-44,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,obesity,JO
6962,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,obesity,JO
6963,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,obesity,JO
6964,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,obesity,JO
6965,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,obesity,JO
6966,18-24,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,obesity,JO
6967,25-44,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,obesity,JO
6968,45+,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,obesity,JO
6969,18-24,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,obesity,JO
6970,25-44,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,obesity,JO
6971,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,obesity,JO
6972,18-24,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,obesity,JO
6973,25-44,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,obesity,JO
6974,45+,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,obesity,JO
6975,18-24,40,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,obesity,JO
6976,25-44,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,obesity,JO
6977,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,obesity,JO
6978,18-24,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,obesity,JO
6979,25-44,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,obesity,JO
6980,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,obesity,JO
6981,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,obesity,JO
6982,25-44,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,obesity,JO
6983,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,obesity,JO
6984,18-24,40,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,obesity,JO
6985,25-44,140,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,obesity,JO
6986,45+,70,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,obesity,JO
6987,18-24,70,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,obesity,JO
6988,25-44,1500,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,obesity,JO
