,Unnamed: 0.1,ages_ranges,genders,behavior,scholarities,audience,timestamp,topic,location
3769,3769,25-44,1.0,Locals,No Degree,620000,1486306185.85,luxury goods,EG
3770,3770,45+,1.0,Locals,No Degree,180000,1486306185.85,luxury goods,EG
3771,3771,18-24,2.0,Locals,No Degree,360000,1486306185.85,luxury goods,EG
3772,3772,25-44,2.0,Locals,No Degree,550000,1486306185.85,luxury goods,EG
3773,3773,45+,2.0,Locals,No Degree,190000,1486306185.85,luxury goods,EG
3774,3774,18-24,1.0,Locals,High School,470000,1486306185.85,luxury goods,EG
3775,3775,25-44,1.0,Locals,High School,260000,1486306185.85,luxury goods,EG
3776,3776,45+,1.0,Locals,High School,39000,1486306185.85,luxury goods,EG
3777,3777,18-24,2.0,Locals,High School,530000,1486306185.85,luxury goods,EG
3778,3778,25-44,2.0,Locals,High School,190000,1486306185.85,luxury goods,EG
3779,3779,45+,2.0,Locals,High School,31000,1486306185.85,luxury goods,EG
3780,3780,18-24,1.0,Expats,Graduated,16000,1486306185.85,luxury goods,IQ
3781,3781,25-44,1.0,Expats,Graduated,33000,1486306185.85,luxury goods,IQ
3782,3782,45+,1.0,Expats,Graduated,3300,1486306185.85,luxury goods,IQ
3783,3783,18-24,2.0,Expats,Graduated,5500,1486306185.85,luxury goods,IQ
3784,3784,25-44,2.0,Expats,Graduated,11000,1486306185.85,luxury goods,IQ
3785,3785,45+,2.0,Expats,Graduated,1200,1486306185.85,luxury goods,IQ
3786,3786,18-24,1.0,Expats,No Degree,8900,1486306185.85,luxury goods,IQ
3787,3787,25-44,1.0,Expats,No Degree,13000,1486306185.85,luxury goods,IQ
3788,3788,45+,1.0,Expats,No Degree,2200,1486306185.85,luxury goods,IQ
3789,3789,18-24,2.0,Expats,No Degree,6300,1486306185.85,luxury goods,IQ
3790,3790,25-44,2.0,Expats,No Degree,7500,1486306185.85,luxury goods,IQ
3791,3791,45+,2.0,Expats,No Degree,1400,1486306185.85,luxury goods,IQ
3792,3792,18-24,1.0,Expats,High School,8800,1486306185.85,luxury goods,IQ
3793,3793,25-44,1.0,Expats,High School,9100,1486306185.85,luxury goods,IQ
3794,3794,45+,1.0,Expats,High School,940,1486306185.85,luxury goods,IQ
3795,3795,18-24,2.0,Expats,High School,5200,1486306185.85,luxury goods,IQ
3796,3796,25-44,2.0,Expats,High School,3500,1486306185.85,luxury goods,IQ
3797,3797,45+,2.0,Expats,High School,430,1486306185.85,luxury goods,IQ
3798,3798,18-24,1.0,Locals,Graduated,170000,1486306185.85,luxury goods,IQ
3799,3799,25-44,1.0,Locals,Graduated,370000,1486306185.85,luxury goods,IQ
3800,3800,45+,1.0,Locals,Graduated,34000,1486306185.85,luxury goods,IQ
3801,3801,18-24,2.0,Locals,Graduated,92000,1486306185.85,luxury goods,IQ
3802,3802,25-44,2.0,Locals,Graduated,190000,1486306185.85,luxury goods,IQ
3803,3803,45+,2.0,Locals,Graduated,22000,1486306185.85,luxury goods,IQ
3804,3804,18-24,1.0,Locals,No Degree,170000,1486306185.85,luxury goods,IQ
3805,3805,25-44,1.0,Locals,No Degree,230000,1486306185.85,luxury goods,IQ
3806,3806,45+,1.0,Locals,No Degree,42000,1486306185.85,luxury goods,IQ
3807,3807,18-24,2.0,Locals,No Degree,110000,1486306185.85,luxury goods,IQ
3808,3808,25-44,2.0,Locals,No Degree,160000,1486306185.85,luxury goods,IQ
3809,3809,45+,2.0,Locals,No Degree,35000,1486306185.85,luxury goods,IQ
3810,3810,18-24,1.0,Locals,High School,120000,1486306185.85,luxury goods,IQ
3811,3811,25-44,1.0,Locals,High School,110000,1486306185.85,luxury goods,IQ
3812,3812,45+,1.0,Locals,High School,11000,1486306185.85,luxury goods,IQ
3813,3813,18-24,2.0,Locals,High School,93000,1486306185.85,luxury goods,IQ
3814,3814,25-44,2.0,Locals,High School,55000,1486306185.85,luxury goods,IQ
3815,3815,45+,2.0,Locals,High School,7300,1486306185.85,luxury goods,IQ
3816,3816,18-24,1.0,Expats,Graduated,29000,1486306185.85,luxury goods,JO
3817,3817,25-44,1.0,Expats,Graduated,62000,1486306185.85,luxury goods,JO
3818,3818,45+,1.0,Expats,Graduated,10000,1486306185.85,luxury goods,JO
3819,3819,18-24,2.0,Expats,Graduated,23000,1486306185.85,luxury goods,JO
3820,3820,25-44,2.0,Expats,Graduated,52000,1486306185.85,luxury goods,JO
3821,3821,45+,2.0,Expats,Graduated,11000,1486306185.85,luxury goods,JO
3822,3822,18-24,1.0,Expats,No Degree,26000,1486306185.85,luxury goods,JO
3823,3823,25-44,1.0,Expats,No Degree,45000,1486306185.85,luxury goods,JO
3824,3824,45+,1.0,Expats,No Degree,12000,1486306185.85,luxury goods,JO
3825,3825,18-24,2.0,Expats,No Degree,16000,1486306185.85,luxury goods,JO
3826,3826,25-44,2.0,Expats,No Degree,32000,1486306185.85,luxury goods,JO
3827,3827,45+,2.0,Expats,No Degree,15000,1486306185.85,luxury goods,JO
3828,3828,18-24,1.0,Expats,High School,25000,1486306185.85,luxury goods,JO
3829,3829,25-44,1.0,Expats,High School,20000,1486306185.85,luxury goods,JO
3830,3830,45+,1.0,Expats,High School,3300,1486306185.85,luxury goods,JO
3831,3831,18-24,2.0,Expats,High School,29000,1486306185.85,luxury goods,JO
3832,3832,25-44,2.0,Expats,High School,17000,1486306185.85,luxury goods,JO
3833,3833,45+,2.0,Expats,High School,4400,1486306185.85,luxury goods,JO
3834,3834,18-24,1.0,Locals,Graduated,94000,1486306185.85,luxury goods,JO
3835,3835,25-44,1.0,Locals,Graduated,200000,1486306185.85,luxury goods,JO
3836,3836,45+,1.0,Locals,Graduated,33000,1486306185.85,luxury goods,JO
3837,3837,18-24,2.0,Locals,Graduated,80000,1486306185.85,luxury goods,JO
3838,3838,25-44,2.0,Locals,Graduated,170000,1486306185.85,luxury goods,JO
3839,3839,45+,2.0,Locals,Graduated,25000,1486306185.85,luxury goods,JO
3840,3840,18-24,1.0,Locals,No Degree,77000,1486306185.85,luxury goods,JO
3841,3841,25-44,1.0,Locals,No Degree,120000,1486306185.85,luxury goods,JO
3842,3842,45+,1.0,Locals,No Degree,49000,1486306185.85,luxury goods,JO
3843,3843,18-24,2.0,Locals,No Degree,76000,1486306185.85,luxury goods,JO
3844,3844,25-44,2.0,Locals,No Degree,140000,1486306185.85,luxury goods,JO
3845,3845,45+,2.0,Locals,No Degree,54000,1486306185.85,luxury goods,JO
3846,3846,18-24,1.0,Locals,High School,79000,1486306185.85,luxury goods,JO
3847,3847,25-44,1.0,Locals,High School,59000,1486306185.85,luxury goods,JO
3848,3848,45+,1.0,Locals,High School,14000,1486306185.85,luxury goods,JO
3849,3849,18-24,2.0,Locals,High School,93000,1486306185.85,luxury goods,JO
3850,3850,25-44,2.0,Locals,High School,51000,1486306185.85,luxury goods,JO
3851,3851,45+,2.0,Locals,High School,10000,1486306185.85,luxury goods,JO
3852,3852,18-24,1.0,Expats,Graduated,21000,1486306185.85,luxury goods,KW
3853,3853,25-44,1.0,Expats,Graduated,190000,1486306185.85,luxury goods,KW
3854,3854,45+,1.0,Expats,Graduated,25000,1486306185.85,luxury goods,KW
3855,3855,18-24,2.0,Expats,Graduated,12000,1486306185.85,luxury goods,KW
3856,3856,25-44,2.0,Expats,Graduated,120000,1486306185.85,luxury goods,KW
3857,3857,45+,2.0,Expats,Graduated,16000,1486306185.85,luxury goods,KW
3858,3858,18-24,1.0,Expats,No Degree,44000,1486306185.85,luxury goods,KW
3859,3859,25-44,1.0,Expats,No Degree,170000,1486306185.85,luxury goods,KW
3860,3860,45+,1.0,Expats,No Degree,36000,1486306185.85,luxury goods,KW
3861,3861,18-24,2.0,Expats,No Degree,25000,1486306185.85,luxury goods,KW
3862,3862,25-44,2.0,Expats,No Degree,82000,1486306185.85,luxury goods,KW
3863,3863,45+,2.0,Expats,No Degree,18000,1486306185.85,luxury goods,KW
3864,3864,18-24,1.0,Expats,High School,9600,1486306185.85,luxury goods,KW
3865,3865,25-44,1.0,Expats,High School,52000,1486306185.85,luxury goods,KW
3866,3866,45+,1.0,Expats,High School,8400,1486306185.85,luxury goods,KW
3867,3867,18-24,2.0,Expats,High School,8800,1486306185.85,luxury goods,KW
3868,3868,25-44,2.0,Expats,High School,43000,1486306185.85,luxury goods,KW
3869,3869,45+,2.0,Expats,High School,6100,1486306185.85,luxury goods,KW
3870,3870,18-24,1.0,Locals,Graduated,1400,1486306185.85,luxury goods,KW
3871,3871,25-44,1.0,Locals,Graduated,8500,1486306185.85,luxury goods,KW
3872,3872,45+,1.0,Locals,Graduated,1600,1486306185.85,luxury goods,KW
3873,3873,18-24,2.0,Locals,Graduated,1200,1486306185.85,luxury goods,KW
3874,3874,25-44,2.0,Locals,Graduated,7600,1486306185.85,luxury goods,KW
3875,3875,45+,2.0,Locals,Graduated,1100,1486306185.85,luxury goods,KW
3876,3876,18-24,1.0,Locals,No Degree,3500,1486306185.85,luxury goods,KW
3877,3877,25-44,1.0,Locals,No Degree,10000,1486306185.85,luxury goods,KW
3878,3878,45+,1.0,Locals,No Degree,2200,1486306185.85,luxury goods,KW
3879,3879,18-24,2.0,Locals,No Degree,3500,1486306185.85,luxury goods,KW
3880,3880,25-44,2.0,Locals,No Degree,9300,1486306185.85,luxury goods,KW
3881,3881,45+,2.0,Locals,No Degree,2000,1486306185.85,luxury goods,KW
3882,3882,18-24,1.0,Locals,High School,880,1486306185.85,luxury goods,KW
3883,3883,25-44,1.0,Locals,High School,2100,1486306185.85,luxury goods,KW
3884,3884,45+,1.0,Locals,High School,410,1486306185.85,luxury goods,KW
3885,3885,18-24,2.0,Locals,High School,1100,1486306185.85,luxury goods,KW
3886,3886,25-44,2.0,Locals,High School,1500,1486306185.85,luxury goods,KW
3887,3887,45+,2.0,Locals,High School,230,1486306185.85,luxury goods,KW
3888,3888,18-24,1.0,Expats,Graduated,14000,1486306185.85,luxury goods,LB
3889,3889,25-44,1.0,Expats,Graduated,31000,1486306185.85,luxury goods,LB
3890,3890,45+,1.0,Expats,Graduated,4200,1486306185.85,luxury goods,LB
3891,3891,18-24,2.0,Expats,Graduated,9000,1486306185.85,luxury goods,LB
3892,3892,25-44,2.0,Expats,Graduated,27000,1486306185.85,luxury goods,LB
3893,3893,45+,2.0,Expats,Graduated,5400,1486306185.85,luxury goods,LB
3894,3894,18-24,1.0,Expats,No Degree,20000,1486306185.85,luxury goods,LB
3895,3895,25-44,1.0,Expats,No Degree,36000,1486306185.85,luxury goods,LB
3896,3896,45+,1.0,Expats,No Degree,6300,1486306185.85,luxury goods,LB
3897,3897,18-24,2.0,Expats,No Degree,20000,1486306185.85,luxury goods,LB
3898,3898,25-44,2.0,Expats,No Degree,32000,1486306185.85,luxury goods,LB
3899,3899,45+,2.0,Expats,No Degree,7600,1486306185.85,luxury goods,LB
3900,3900,18-24,1.0,Expats,High School,8600,1486306185.85,luxury goods,LB
3901,3901,25-44,1.0,Expats,High School,12000,1486306185.85,luxury goods,LB
3902,3902,45+,1.0,Expats,High School,1400,1486306185.85,luxury goods,LB
3903,3903,18-24,2.0,Expats,High School,7600,1486306185.85,luxury goods,LB
3904,3904,25-44,2.0,Expats,High School,11000,1486306185.85,luxury goods,LB
3905,3905,45+,2.0,Expats,High School,2400,1486306185.85,luxury goods,LB
3906,3906,18-24,1.0,Locals,Graduated,34000,1486306185.85,luxury goods,LB
3907,3907,25-44,1.0,Locals,Graduated,83000,1486306185.85,luxury goods,LB
3908,3908,45+,1.0,Locals,Graduated,20000,1486306185.85,luxury goods,LB
3909,3909,18-24,2.0,Locals,Graduated,51000,1486306185.85,luxury goods,LB
3910,3910,25-44,2.0,Locals,Graduated,120000,1486306185.85,luxury goods,LB
3911,3911,45+,2.0,Locals,Graduated,26000,1486306185.85,luxury goods,LB
3912,3912,18-24,1.0,Locals,No Degree,49000,1486306185.85,luxury goods,LB
3913,3913,25-44,1.0,Locals,No Degree,84000,1486306185.85,luxury goods,LB
3914,3914,45+,1.0,Locals,No Degree,36000,1486306185.85,luxury goods,LB
3915,3915,18-24,2.0,Locals,No Degree,68000,1486306185.85,luxury goods,LB
3916,3916,25-44,2.0,Locals,No Degree,130000,1486306185.85,luxury goods,LB
3917,3917,45+,2.0,Locals,No Degree,68000,1486306185.85,luxury goods,LB
3918,3918,18-24,1.0,Locals,High School,28000,1486306185.85,luxury goods,LB
3919,3919,25-44,1.0,Locals,High School,23000,1486306185.85,luxury goods,LB
3920,3920,45+,1.0,Locals,High School,6400,1486306185.85,luxury goods,LB
3921,3921,18-24,2.0,Locals,High School,52000,1486306185.85,luxury goods,LB
3922,3922,25-44,2.0,Locals,High School,34000,1486306185.85,luxury goods,LB
3923,3923,45+,2.0,Locals,High School,9900,1486306185.85,luxury goods,LB
3924,3924,18-24,1.0,Expats,Graduated,5500,1486306185.85,luxury goods,LY
3925,3925,25-44,1.0,Expats,Graduated,15000,1486306185.85,luxury goods,LY
3926,3926,45+,1.0,Expats,Graduated,1400,1486306185.85,luxury goods,LY
3927,3927,18-24,2.0,Expats,Graduated,2500,1486306185.85,luxury goods,LY
3928,3928,25-44,2.0,Expats,Graduated,7200,1486306185.85,luxury goods,LY
3929,3929,45+,2.0,Expats,Graduated,1200,1486306185.85,luxury goods,LY
3930,3930,18-24,1.0,Expats,No Degree,5600,1486306185.85,luxury goods,LY
3931,3931,25-44,1.0,Expats,No Degree,14000,1486306185.85,luxury goods,LY
3932,3932,45+,1.0,Expats,No Degree,1800,1486306185.85,luxury goods,LY
3933,3933,18-24,2.0,Expats,No Degree,2200,1486306185.85,luxury goods,LY
3934,3934,25-44,2.0,Expats,No Degree,5400,1486306185.85,luxury goods,LY
3935,3935,45+,2.0,Expats,No Degree,1100,1486306185.85,luxury goods,LY
3936,3936,18-24,1.0,Expats,High School,2500,1486306185.85,luxury goods,LY
3937,3937,25-44,1.0,Expats,High School,3900,1486306185.85,luxury goods,LY
3938,3938,45+,1.0,Expats,High School,500,1486306185.85,luxury goods,LY
3939,3939,18-24,2.0,Expats,High School,1700,1486306185.85,luxury goods,LY
3940,3940,25-44,2.0,Expats,High School,2000,1486306185.85,luxury goods,LY
3941,3941,45+,2.0,Expats,High School,240,1486306185.85,luxury goods,LY
3942,3942,18-24,1.0,Locals,Graduated,36000,1486306185.85,luxury goods,LY
3943,3943,25-44,1.0,Locals,Graduated,84000,1486306185.85,luxury goods,LY
3944,3944,45+,1.0,Locals,Graduated,8800,1486306185.85,luxury goods,LY
3945,3945,18-24,2.0,Locals,Graduated,43000,1486306185.85,luxury goods,LY
3946,3946,25-44,2.0,Locals,Graduated,89000,1486306185.85,luxury goods,LY
3947,3947,45+,2.0,Locals,Graduated,9400,1486306185.85,luxury goods,LY
3948,3948,18-24,1.0,Locals,No Degree,25000,1486306185.85,luxury goods,LY
3949,3949,25-44,1.0,Locals,No Degree,55000,1486306185.85,luxury goods,LY
3950,3950,45+,1.0,Locals,No Degree,9700,1486306185.85,luxury goods,LY
3951,3951,18-24,2.0,Locals,No Degree,32000,1486306185.85,luxury goods,LY
3952,3952,25-44,2.0,Locals,No Degree,70000,1486306185.85,luxury goods,LY
3953,3953,45+,2.0,Locals,No Degree,16000,1486306185.85,luxury goods,LY
3954,3954,18-24,1.0,Locals,High School,22000,1486306185.85,luxury goods,LY
3955,3955,25-44,1.0,Locals,High School,19000,1486306185.85,luxury goods,LY
3956,3956,45+,1.0,Locals,High School,2600,1486306185.85,luxury goods,LY
3957,3957,18-24,2.0,Locals,High School,35000,1486306185.85,luxury goods,LY
3958,3958,25-44,2.0,Locals,High School,22000,1486306185.85,luxury goods,LY
3959,3959,45+,2.0,Locals,High School,3100,1486306185.85,luxury goods,LY
3960,3960,18-24,1.0,Expats,Graduated,49000,1486306185.85,luxury goods,MA
3961,3961,25-44,1.0,Expats,Graduated,40000,1486306185.85,luxury goods,MA
3962,3962,45+,1.0,Expats,Graduated,4900,1486306185.85,luxury goods,MA
3963,3963,18-24,2.0,Expats,Graduated,27000,1486306185.85,luxury goods,MA
3964,3964,25-44,2.0,Expats,Graduated,23000,1486306185.85,luxury goods,MA
3965,3965,45+,2.0,Expats,Graduated,2700,1486306185.85,luxury goods,MA
3966,3966,18-24,1.0,Expats,No Degree,17000,1486306185.85,luxury goods,MA
3967,3967,25-44,1.0,Expats,No Degree,23000,1486306185.85,luxury goods,MA
3968,3968,45+,1.0,Expats,No Degree,4500,1486306185.85,luxury goods,MA
3969,3969,18-24,2.0,Expats,No Degree,17000,1486306185.85,luxury goods,MA
3970,3970,25-44,2.0,Expats,No Degree,19000,1486306185.85,luxury goods,MA
3971,3971,45+,2.0,Expats,No Degree,3100,1486306185.85,luxury goods,MA
3972,3972,18-24,1.0,Expats,High School,19000,1486306185.85,luxury goods,MA
3973,3973,25-44,1.0,Expats,High School,10000,1486306185.85,luxury goods,MA
3974,3974,45+,1.0,Expats,High School,1600,1486306185.85,luxury goods,MA
3975,3975,18-24,2.0,Expats,High School,12000,1486306185.85,luxury goods,MA
3976,3976,25-44,2.0,Expats,High School,6900,1486306185.85,luxury goods,MA
3977,3977,45+,2.0,Expats,High School,1200,1486306185.85,luxury goods,MA
3978,3978,18-24,1.0,Locals,Graduated,310000,1486306185.85,luxury goods,MA
3979,3979,25-44,1.0,Locals,Graduated,330000,1486306185.85,luxury goods,MA
3980,3980,45+,1.0,Locals,Graduated,32000,1486306185.85,luxury goods,MA
3981,3981,18-24,2.0,Locals,Graduated,340000,1486306185.85,luxury goods,MA
3982,3982,25-44,2.0,Locals,Graduated,300000,1486306185.85,luxury goods,MA
3983,3983,45+,2.0,Locals,Graduated,29000,1486306185.85,luxury goods,MA
3984,3984,18-24,1.0,Locals,No Degree,220000,1486306185.85,luxury goods,MA
3985,3985,25-44,1.0,Locals,No Degree,290000,1486306185.85,luxury goods,MA
3986,3986,45+,1.0,Locals,No Degree,40000,1486306185.85,luxury goods,MA
3987,3987,18-24,2.0,Locals,No Degree,310000,1486306185.85,luxury goods,MA
3988,3988,25-44,2.0,Locals,No Degree,290000,1486306185.85,luxury goods,MA
3989,3989,45+,2.0,Locals,No Degree,41000,1486306185.85,luxury goods,MA
3990,3990,18-24,1.0,Locals,High School,140000,1486306185.85,luxury goods,MA
3991,3991,25-44,1.0,Locals,High School,90000,1486306185.85,luxury goods,MA
3992,3992,45+,1.0,Locals,High School,10000,1486306185.85,luxury goods,MA
3993,3993,18-24,2.0,Locals,High School,170000,1486306185.85,luxury goods,MA
3994,3994,25-44,2.0,Locals,High School,85000,1486306185.85,luxury goods,MA
3995,3995,45+,2.0,Locals,High School,11000,1486306185.85,luxury goods,MA
3996,3996,18-24,1.0,Expats,Graduated,23000,1486306185.85,luxury goods,OM
3997,3997,25-44,1.0,Expats,Graduated,110000,1486306185.85,luxury goods,OM
3998,3998,45+,1.0,Expats,Graduated,10000,1486306185.85,luxury goods,OM
3999,3999,18-24,2.0,Expats,Graduated,4900,1486306185.85,luxury goods,OM
4000,4000,25-44,2.0,Expats,Graduated,37000,1486306185.85,luxury goods,OM
4001,4001,45+,2.0,Expats,Graduated,5000,1486306185.85,luxury goods,OM
4002,4002,18-24,1.0,Expats,No Degree,48000,1486306185.85,luxury goods,OM
4003,4003,25-44,1.0,Expats,No Degree,110000,1486306185.85,luxury goods,OM
4004,4004,45+,1.0,Expats,No Degree,11000,1486306185.85,luxury goods,OM
4005,4005,18-24,2.0,Expats,No Degree,14000,1486306185.85,luxury goods,OM
4006,4006,25-44,2.0,Expats,No Degree,26000,1486306185.85,luxury goods,OM
4007,4007,45+,2.0,Expats,No Degree,3800,1486306185.85,luxury goods,OM
4008,4008,18-24,1.0,Expats,High School,8300,1486306185.85,luxury goods,OM
4009,4009,25-44,1.0,Expats,High School,26000,1486306185.85,luxury goods,OM
4010,4010,45+,1.0,Expats,High School,2900,1486306185.85,luxury goods,OM
4011,4011,18-24,2.0,Expats,High School,3500,1486306185.85,luxury goods,OM
4012,4012,25-44,2.0,Expats,High School,9200,1486306185.85,luxury goods,OM
4013,4013,45+,2.0,Expats,High School,1500,1486306185.85,luxury goods,OM
4014,4014,18-24,1.0,Locals,Graduated,4800,1486306185.85,luxury goods,OM
4015,4015,25-44,1.0,Locals,Graduated,15000,1486306185.85,luxury goods,OM
4016,4016,45+,1.0,Locals,Graduated,810,1486306185.85,luxury goods,OM
4017,4017,18-24,2.0,Locals,Graduated,1700,1486306185.85,luxury goods,OM
4018,4018,25-44,2.0,Locals,Graduated,4200,1486306185.85,luxury goods,OM
4019,4019,45+,2.0,Locals,Graduated,240,1486306185.85,luxury goods,OM
4020,4020,18-24,1.0,Locals,No Degree,6700,1486306185.85,luxury goods,OM
4021,4021,25-44,1.0,Locals,No Degree,11000,1486306185.85,luxury goods,OM
4022,4022,45+,1.0,Locals,No Degree,1200,1486306185.85,luxury goods,OM
4023,4023,18-24,2.0,Locals,No Degree,3300,1486306185.85,luxury goods,OM
4024,4024,25-44,2.0,Locals,No Degree,5200,1486306185.85,luxury goods,OM
4025,4025,45+,2.0,Locals,No Degree,450,1486306185.85,luxury goods,OM
4026,4026,18-24,1.0,Locals,High School,2700,1486306185.85,luxury goods,OM
4027,4027,25-44,1.0,Locals,High School,4500,1486306185.85,luxury goods,OM
4028,4028,45+,1.0,Locals,High School,390,1486306185.85,luxury goods,OM
4029,4029,18-24,2.0,Locals,High School,1300,1486306185.85,luxury goods,OM
4030,4030,25-44,2.0,Locals,High School,990,1486306185.85,luxury goods,OM
4031,4031,45+,2.0,Locals,High School,100,1486306185.85,luxury goods,OM
4032,4032,18-24,1.0,Expats,Graduated,59000,1486306185.85,luxury goods,QA
4033,4033,25-44,1.0,Expats,Graduated,250000,1486306185.85,luxury goods,QA
4034,4034,45+,1.0,Expats,Graduated,24000,1486306185.85,luxury goods,QA
4035,4035,18-24,2.0,Expats,Graduated,16000,1486306185.85,luxury goods,QA
4036,4036,25-44,2.0,Expats,Graduated,110000,1486306185.85,luxury goods,QA
4037,4037,45+,2.0,Expats,Graduated,11000,1486306185.85,luxury goods,QA
4038,4038,18-24,1.0,Expats,No Degree,77000,1486306185.85,luxury goods,QA
4039,4039,25-44,1.0,Expats,No Degree,160000,1486306185.85,luxury goods,QA
4040,4040,45+,1.0,Expats,No Degree,22000,1486306185.85,luxury goods,QA
4041,4041,18-24,2.0,Expats,No Degree,18000,1486306185.85,luxury goods,QA
4042,4042,25-44,2.0,Expats,No Degree,47000,1486306185.85,luxury goods,QA
4043,4043,45+,2.0,Expats,No Degree,8700,1486306185.85,luxury goods,QA
4044,4044,18-24,1.0,Expats,High School,21000,1486306185.85,luxury goods,QA
4045,4045,25-44,1.0,Expats,High School,59000,1486306185.85,luxury goods,QA
4046,4046,45+,1.0,Expats,High School,6700,1486306185.85,luxury goods,QA
4047,4047,18-24,2.0,Expats,High School,8100,1486306185.85,luxury goods,QA
4048,4048,25-44,2.0,Expats,High School,26000,1486306185.85,luxury goods,QA
4049,4049,45+,2.0,Expats,High School,3400,1486306185.85,luxury goods,QA
4050,4050,18-24,1.0,Locals,Graduated,1200,1486306185.85,luxury goods,QA
4051,4051,25-44,1.0,Locals,Graduated,3700,1486306185.85,luxury goods,QA
4052,4052,45+,1.0,Locals,Graduated,400,1486306185.85,luxury goods,QA
4053,4053,18-24,2.0,Locals,Graduated,780,1486306185.85,luxury goods,QA
4054,4054,25-44,2.0,Locals,Graduated,2500,1486306185.85,luxury goods,QA
4055,4055,45+,2.0,Locals,Graduated,200,1486306185.85,luxury goods,QA
4056,4056,18-24,1.0,Locals,No Degree,1700,1486306185.85,luxury goods,QA
4057,4057,25-44,1.0,Locals,No Degree,3600,1486306185.85,luxury goods,QA
4058,4058,45+,1.0,Locals,No Degree,530,1486306185.85,luxury goods,QA
4059,4059,18-24,2.0,Locals,No Degree,1300,1486306185.85,luxury goods,QA
4060,4060,25-44,2.0,Locals,No Degree,3300,1486306185.85,luxury goods,QA
4061,4061,45+,2.0,Locals,No Degree,490,1486306185.85,luxury goods,QA
4062,4062,18-24,1.0,Locals,High School,630,1486306185.85,luxury goods,QA
4063,4063,25-44,1.0,Locals,High School,1100,1486306185.85,luxury goods,QA
4064,4064,45+,1.0,Locals,High School,100,1486306185.85,luxury goods,QA
4065,4065,18-24,2.0,Locals,High School,790,1486306185.85,luxury goods,QA
4066,4066,25-44,2.0,Locals,High School,510,1486306185.85,luxury goods,QA
4067,4067,45+,2.0,Locals,High School,40,1486306185.85,luxury goods,QA
4068,4068,18-24,1.0,Expats,Graduated,180000,1486306185.85,luxury goods,SA
4069,4069,25-44,1.0,Expats,Graduated,930000,1486306185.85,luxury goods,SA
4070,4070,45+,1.0,Expats,Graduated,89000,1486306185.85,luxury goods,SA
4071,4071,18-24,2.0,Expats,Graduated,46000,1486306185.85,luxury goods,SA
4072,4072,25-44,2.0,Expats,Graduated,280000,1486306185.85,luxury goods,SA
4073,4073,45+,2.0,Expats,Graduated,35000,1486306185.85,luxury goods,SA
4074,4074,18-24,1.0,Expats,No Degree,53000,1486306185.85,luxury goods,SA
4075,4075,25-44,1.0,Expats,No Degree,180000,1486306185.85,luxury goods,SA
4076,4076,45+,1.0,Expats,No Degree,25000,1486306185.85,luxury goods,SA
4077,4077,18-24,2.0,Expats,No Degree,23000,1486306185.85,luxury goods,SA
4078,4078,25-44,2.0,Expats,No Degree,71000,1486306185.85,luxury goods,SA
4079,4079,45+,2.0,Expats,No Degree,13000,1486306185.85,luxury goods,SA
4080,4080,18-24,1.0,Expats,High School,61000,1486306185.85,luxury goods,SA
4081,4081,25-44,1.0,Expats,High School,210000,1486306185.85,luxury goods,SA
4082,4082,45+,1.0,Expats,High School,24000,1486306185.85,luxury goods,SA
4083,4083,18-24,2.0,Expats,High School,28000,1486306185.85,luxury goods,SA
4084,4084,25-44,2.0,Expats,High School,77000,1486306185.85,luxury goods,SA
4085,4085,45+,2.0,Expats,High School,10000,1486306185.85,luxury goods,SA
4086,4086,18-24,1.0,Locals,Graduated,80000,1486306185.85,luxury goods,SA
4087,4087,25-44,1.0,Locals,Graduated,350000,1486306185.85,luxury goods,SA
4088,4088,45+,1.0,Locals,Graduated,38000,1486306185.85,luxury goods,SA
4089,4089,18-24,2.0,Locals,Graduated,36000,1486306185.85,luxury goods,SA
4090,4090,25-44,2.0,Locals,Graduated,130000,1486306185.85,luxury goods,SA
4091,4091,45+,2.0,Locals,Graduated,14000,1486306185.85,luxury goods,SA
4092,4092,18-24,1.0,Locals,No Degree,520000,1486306185.85,luxury goods,SA
4093,4093,25-44,1.0,Locals,No Degree,1100000,1486306185.85,luxury goods,SA
4094,4094,45+,1.0,Locals,No Degree,150000,1486306185.85,luxury goods,SA
4095,4095,18-24,2.0,Locals,No Degree,170000,1486306185.85,luxury goods,SA
4096,4096,25-44,2.0,Locals,No Degree,250000,1486306185.85,luxury goods,SA
4097,4097,45+,2.0,Locals,No Degree,45000,1486306185.85,luxury goods,SA
4098,4098,18-24,1.0,Locals,High School,47000,1486306185.85,luxury goods,SA
4099,4099,25-44,1.0,Locals,High School,130000,1486306185.85,luxury goods,SA
4100,4100,45+,1.0,Locals,High School,16000,1486306185.85,luxury goods,SA
4101,4101,18-24,2.0,Locals,High School,31000,1486306185.85,luxury goods,SA
4102,4102,25-44,2.0,Locals,High School,41000,1486306185.85,luxury goods,SA
4103,4103,45+,2.0,Locals,High School,5200,1486306185.85,luxury goods,SA
4104,4104,18-24,1.0,Expats,Graduated,1300,1486306185.85,luxury goods,SO
4105,4105,25-44,1.0,Expats,Graduated,1600,1486306185.85,luxury goods,SO
4106,4106,45+,1.0,Expats,Graduated,210,1486306185.85,luxury goods,SO
4107,4107,18-24,2.0,Expats,Graduated,810,1486306185.85,luxury goods,SO
4108,4108,25-44,2.0,Expats,Graduated,650,1486306185.85,luxury goods,SO
