,Unnamed: 0.1,ages_ranges,genders,behavior,scholarities,relationship_statuses,audience,timestamp,topic,location
1160,1160,45+,1.0,Expats,No Degree,NOTSELECTED,870,1487518519.22,fitness and wellness,YE
1161,1161,18-24,2.0,Expats,No Degree,NOTSELECTED,2500,1487518519.22,fitness and wellness,YE
1162,1162,25-44,2.0,Expats,No Degree,NOTSELECTED,2400,1487518519.22,fitness and wellness,YE
1163,1163,45+,2.0,Expats,No Degree,NOTSELECTED,430,1487518519.22,fitness and wellness,YE
1164,1164,18-24,1.0,Expats,High School,NOTSELECTED,3500,1487518519.22,fitness and wellness,YE
1165,1165,25-44,1.0,Expats,High School,NOTSELECTED,3200,1487518519.22,fitness and wellness,YE
1166,1166,45+,1.0,Expats,High School,NOTSELECTED,400,1487518519.22,fitness and wellness,YE
1167,1167,18-24,2.0,Expats,High School,NOTSELECTED,1200,1487518519.22,fitness and wellness,YE
1168,1168,25-44,2.0,Expats,High School,NOTSELECTED,800,1487518519.22,fitness and wellness,YE
1169,1169,45+,2.0,Expats,High School,NOTSELECTED,90,1487518519.22,fitness and wellness,YE
1170,1170,18-24,1.0,Locals,Graduated,NOTSELECTED,53000,1487518519.22,fitness and wellness,YE
1171,1171,25-44,1.0,Locals,Graduated,NOTSELECTED,120000,1487518519.22,fitness and wellness,YE
1172,1172,45+,1.0,Locals,Graduated,NOTSELECTED,10000,1487518519.22,fitness and wellness,YE
1173,1173,18-24,2.0,Locals,Graduated,NOTSELECTED,12000,1487518519.22,fitness and wellness,YE
1174,1174,25-44,2.0,Locals,Graduated,NOTSELECTED,22000,1487518519.22,fitness and wellness,YE
1175,1175,45+,2.0,Locals,Graduated,NOTSELECTED,1400,1487518519.22,fitness and wellness,YE
1176,1176,18-24,1.0,Locals,No Degree,NOTSELECTED,60000,1487518519.22,fitness and wellness,YE
1177,1177,25-44,1.0,Locals,No Degree,NOTSELECTED,86000,1487518519.22,fitness and wellness,YE
1178,1178,45+,1.0,Locals,No Degree,NOTSELECTED,14000,1487518519.22,fitness and wellness,YE
1179,1179,18-24,2.0,Locals,No Degree,NOTSELECTED,15000,1487518519.22,fitness and wellness,YE
1180,1180,25-44,2.0,Locals,No Degree,NOTSELECTED,17000,1487518519.22,fitness and wellness,YE
1181,1181,45+,2.0,Locals,No Degree,NOTSELECTED,2600,1487518519.22,fitness and wellness,YE
1182,1182,18-24,1.0,Locals,High School,NOTSELECTED,35000,1487518519.22,fitness and wellness,YE
1183,1183,25-44,1.0,Locals,High School,NOTSELECTED,33000,1487518519.22,fitness and wellness,YE
1184,1184,45+,1.0,Locals,High School,NOTSELECTED,3300,1487518519.22,fitness and wellness,YE
1185,1185,18-24,2.0,Locals,High School,NOTSELECTED,12000,1487518519.22,fitness and wellness,YE
1186,1186,25-44,2.0,Locals,High School,NOTSELECTED,6100,1487518519.22,fitness and wellness,YE
1187,1187,45+,2.0,Locals,High School,NOTSELECTED,520,1487518519.22,fitness and wellness,YE
1188,1188,18-24,1.0,Expats,Graduated,NOTSELECTED,12000,1487518519.22,fitness and wellness,PS
1189,1189,25-44,1.0,Expats,Graduated,NOTSELECTED,20000,1487518519.22,fitness and wellness,PS
1190,1190,45+,1.0,Expats,Graduated,NOTSELECTED,2900,1487518519.22,fitness and wellness,PS
1191,1191,18-24,2.0,Expats,Graduated,NOTSELECTED,8800,1487518519.22,fitness and wellness,PS
1192,1192,25-44,2.0,Expats,Graduated,NOTSELECTED,15000,1487518519.22,fitness and wellness,PS
1193,1193,45+,2.0,Expats,Graduated,NOTSELECTED,2200,1487518519.22,fitness and wellness,PS
1194,1194,18-24,1.0,Expats,No Degree,NOTSELECTED,4400,1487518519.22,fitness and wellness,PS
1195,1195,25-44,1.0,Expats,No Degree,NOTSELECTED,5600,1487518519.22,fitness and wellness,PS
1196,1196,45+,1.0,Expats,No Degree,NOTSELECTED,1700,1487518519.22,fitness and wellness,PS
1197,1197,18-24,2.0,Expats,No Degree,NOTSELECTED,4700,1487518519.22,fitness and wellness,PS
1198,1198,25-44,2.0,Expats,No Degree,NOTSELECTED,6800,1487518519.22,fitness and wellness,PS
1199,1199,45+,2.0,Expats,No Degree,NOTSELECTED,2900,1487518519.22,fitness and wellness,PS
1200,1200,18-24,1.0,Expats,High School,NOTSELECTED,7700,1487518519.22,fitness and wellness,PS
1201,1201,25-44,1.0,Expats,High School,NOTSELECTED,4300,1487518519.22,fitness and wellness,PS
1202,1202,45+,1.0,Expats,High School,NOTSELECTED,810,1487518519.22,fitness and wellness,PS
1203,1203,18-24,2.0,Expats,High School,NOTSELECTED,8200,1487518519.22,fitness and wellness,PS
1204,1204,25-44,2.0,Expats,High School,NOTSELECTED,4000,1487518519.22,fitness and wellness,PS
1205,1205,45+,2.0,Expats,High School,NOTSELECTED,1000,1487518519.22,fitness and wellness,PS
1206,1206,18-24,1.0,Locals,Graduated,NOTSELECTED,48000,1487518519.22,fitness and wellness,PS
1207,1207,25-44,1.0,Locals,Graduated,NOTSELECTED,78000,1487518519.22,fitness and wellness,PS
1208,1208,45+,1.0,Locals,Graduated,NOTSELECTED,11000,1487518519.22,fitness and wellness,PS
1209,1209,18-24,2.0,Locals,Graduated,NOTSELECTED,42000,1487518519.22,fitness and wellness,PS
1210,1210,25-44,2.0,Locals,Graduated,NOTSELECTED,65000,1487518519.22,fitness and wellness,PS
1211,1211,45+,2.0,Locals,Graduated,NOTSELECTED,6500,1487518519.22,fitness and wellness,PS
1212,1212,18-24,1.0,Locals,No Degree,NOTSELECTED,28000,1487518519.22,fitness and wellness,PS
1213,1213,25-44,1.0,Locals,No Degree,NOTSELECTED,36000,1487518519.22,fitness and wellness,PS
1214,1214,45+,1.0,Locals,No Degree,NOTSELECTED,12000,1487518519.22,fitness and wellness,PS
1215,1215,18-24,2.0,Locals,No Degree,NOTSELECTED,29000,1487518519.22,fitness and wellness,PS
1216,1216,25-44,2.0,Locals,No Degree,NOTSELECTED,42000,1487518519.22,fitness and wellness,PS
1217,1217,45+,2.0,Locals,No Degree,NOTSELECTED,15000,1487518519.22,fitness and wellness,PS
1218,1218,18-24,1.0,Locals,High School,NOTSELECTED,30000,1487518519.22,fitness and wellness,PS
1219,1219,25-44,1.0,Locals,High School,NOTSELECTED,19000,1487518519.22,fitness and wellness,PS
1220,1220,45+,1.0,Locals,High School,NOTSELECTED,3900,1487518519.22,fitness and wellness,PS
1221,1221,18-24,2.0,Locals,High School,NOTSELECTED,37000,1487518519.22,fitness and wellness,PS
1222,1222,25-44,2.0,Locals,High School,NOTSELECTED,18000,1487518519.22,fitness and wellness,PS
1223,1223,45+,2.0,Locals,High School,NOTSELECTED,2800,1487518519.22,fitness and wellness,PS
9180,9180,18-24,1.0,Expats,Graduated,NOTSELECTED,190000,1487518519.22,luxury,DZ
9181,9181,25-44,1.0,Expats,Graduated,NOTSELECTED,210000,1487518519.22,luxury,DZ
9182,9182,45+,1.0,Expats,Graduated,NOTSELECTED,28000,1487518519.22,luxury,DZ
9183,9183,18-24,2.0,Expats,Graduated,NOTSELECTED,81000,1487518519.22,luxury,DZ
9184,9184,25-44,2.0,Expats,Graduated,NOTSELECTED,55000,1487518519.22,luxury,DZ
9185,9185,45+,2.0,Expats,Graduated,NOTSELECTED,8200,1487518519.22,luxury,DZ
9186,9186,18-24,1.0,Expats,No Degree,NOTSELECTED,180000,1487518519.22,luxury,DZ
9187,9187,25-44,1.0,Expats,No Degree,NOTSELECTED,300000,1487518519.22,luxury,DZ
9188,9188,45+,1.0,Expats,No Degree,NOTSELECTED,48000,1487518519.22,luxury,DZ
9189,9189,18-24,2.0,Expats,No Degree,NOTSELECTED,110000,1487518519.22,luxury,DZ
9190,9190,25-44,2.0,Expats,No Degree,NOTSELECTED,98000,1487518519.22,luxury,DZ
9191,9191,45+,2.0,Expats,No Degree,NOTSELECTED,15000,1487518519.22,luxury,DZ
9192,9192,18-24,1.0,Expats,High School,NOTSELECTED,73000,1487518519.22,luxury,DZ
9193,9193,25-44,1.0,Expats,High School,NOTSELECTED,52000,1487518519.22,luxury,DZ
9194,9194,45+,1.0,Expats,High School,NOTSELECTED,9400,1487518519.22,luxury,DZ
9195,9195,18-24,2.0,Expats,High School,NOTSELECTED,34000,1487518519.22,luxury,DZ
9196,9196,25-44,2.0,Expats,High School,NOTSELECTED,16000,1487518519.22,luxury,DZ
9197,9197,45+,2.0,Expats,High School,NOTSELECTED,3400,1487518519.22,luxury,DZ
9198,9198,18-24,1.0,Locals,Graduated,NOTSELECTED,880000,1487518519.22,luxury,DZ
9199,9199,25-44,1.0,Locals,Graduated,NOTSELECTED,1300000,1487518519.22,luxury,DZ
9200,9200,45+,1.0,Locals,Graduated,NOTSELECTED,160000,1487518519.22,luxury,DZ
9201,9201,18-24,2.0,Locals,Graduated,NOTSELECTED,650000,1487518519.22,luxury,DZ
9202,9202,25-44,2.0,Locals,Graduated,NOTSELECTED,630000,1487518519.22,luxury,DZ
9203,9203,45+,2.0,Locals,Graduated,NOTSELECTED,56000,1487518519.22,luxury,DZ
9204,9204,18-24,1.0,Locals,No Degree,NOTSELECTED,1900000,1487518519.22,luxury,DZ
9205,9205,25-44,1.0,Locals,No Degree,NOTSELECTED,2600000,1487518519.22,luxury,DZ
9206,9206,45+,1.0,Locals,No Degree,NOTSELECTED,410000,1487518519.22,luxury,DZ
9207,9207,18-24,2.0,Locals,No Degree,NOTSELECTED,1500000,1487518519.22,luxury,DZ
9208,9208,25-44,2.0,Locals,No Degree,NOTSELECTED,1200000,1487518519.22,luxury,DZ
9209,9209,45+,2.0,Locals,No Degree,NOTSELECTED,170000,1487518519.22,luxury,DZ
9210,9210,18-24,1.0,Locals,High School,NOTSELECTED,420000,1487518519.22,luxury,DZ
9211,9211,25-44,1.0,Locals,High School,NOTSELECTED,400000,1487518519.22,luxury,DZ
9212,9212,45+,1.0,Locals,High School,NOTSELECTED,60000,1487518519.22,luxury,DZ
9213,9213,18-24,2.0,Locals,High School,NOTSELECTED,330000,1487518519.22,luxury,DZ
9214,9214,25-44,2.0,Locals,High School,NOTSELECTED,160000,1487518519.22,luxury,DZ
9215,9215,45+,2.0,Locals,High School,NOTSELECTED,25000,1487518519.22,luxury,DZ
9216,9216,18-24,1.0,Expats,Graduated,NOTSELECTED,27000,1487518519.22,luxury,BH
9217,9217,25-44,1.0,Expats,Graduated,NOTSELECTED,140000,1487518519.22,luxury,BH
9218,9218,45+,1.0,Expats,Graduated,NOTSELECTED,21000,1487518519.22,luxury,BH
9219,9219,18-24,2.0,Expats,Graduated,NOTSELECTED,7800,1487518519.22,luxury,BH
9220,9220,25-44,2.0,Expats,Graduated,NOTSELECTED,49000,1487518519.22,luxury,BH
9221,9221,45+,2.0,Expats,Graduated,NOTSELECTED,8900,1487518519.22,luxury,BH
9222,9222,18-24,1.0,Expats,No Degree,NOTSELECTED,58000,1487518519.22,luxury,BH
9223,9223,25-44,1.0,Expats,No Degree,NOTSELECTED,160000,1487518519.22,luxury,BH
9224,9224,45+,1.0,Expats,No Degree,NOTSELECTED,30000,1487518519.22,luxury,BH
9225,9225,18-24,2.0,Expats,No Degree,NOTSELECTED,17000,1487518519.22,luxury,BH
9226,9226,25-44,2.0,Expats,No Degree,NOTSELECTED,40000,1487518519.22,luxury,BH
9227,9227,45+,2.0,Expats,No Degree,NOTSELECTED,9200,1487518519.22,luxury,BH
9228,9228,18-24,1.0,Expats,High School,NOTSELECTED,13000,1487518519.22,luxury,BH
9229,9229,25-44,1.0,Expats,High School,NOTSELECTED,39000,1487518519.22,luxury,BH
9230,9230,45+,1.0,Expats,High School,NOTSELECTED,7000,1487518519.22,luxury,BH
9231,9231,18-24,2.0,Expats,High School,NOTSELECTED,5300,1487518519.22,luxury,BH
9232,9232,25-44,2.0,Expats,High School,NOTSELECTED,15000,1487518519.22,luxury,BH
9233,9233,45+,2.0,Expats,High School,NOTSELECTED,3000,1487518519.22,luxury,BH
9234,9234,18-24,1.0,Locals,Graduated,NOTSELECTED,7200,1487518519.22,luxury,BH
9235,9235,25-44,1.0,Locals,Graduated,NOTSELECTED,23000,1487518519.22,luxury,BH
9236,9236,45+,1.0,Locals,Graduated,NOTSELECTED,4100,1487518519.22,luxury,BH
9237,9237,18-24,2.0,Locals,Graduated,NOTSELECTED,4300,1487518519.22,luxury,BH
9238,9238,25-44,2.0,Locals,Graduated,NOTSELECTED,13000,1487518519.22,luxury,BH
9239,9239,45+,2.0,Locals,Graduated,NOTSELECTED,1400,1487518519.22,luxury,BH
9240,9240,18-24,1.0,Locals,No Degree,NOTSELECTED,21000,1487518519.22,luxury,BH
9241,9241,25-44,1.0,Locals,No Degree,NOTSELECTED,37000,1487518519.22,luxury,BH
9242,9242,45+,1.0,Locals,No Degree,NOTSELECTED,9000,1487518519.22,luxury,BH
9243,9243,18-24,2.0,Locals,No Degree,NOTSELECTED,12000,1487518519.22,luxury,BH
9244,9244,25-44,2.0,Locals,No Degree,NOTSELECTED,19000,1487518519.22,luxury,BH
9245,9245,45+,2.0,Locals,No Degree,NOTSELECTED,3900,1487518519.22,luxury,BH
9246,9246,18-24,1.0,Locals,High School,NOTSELECTED,5000,1487518519.22,luxury,BH
9247,9247,25-44,1.0,Locals,High School,NOTSELECTED,6800,1487518519.22,luxury,BH
9248,9248,45+,1.0,Locals,High School,NOTSELECTED,1400,1487518519.22,luxury,BH
9249,9249,18-24,2.0,Locals,High School,NOTSELECTED,4600,1487518519.22,luxury,BH
9250,9250,25-44,2.0,Locals,High School,NOTSELECTED,3600,1487518519.22,luxury,BH
9251,9251,45+,2.0,Locals,High School,NOTSELECTED,480,1487518519.22,luxury,BH
9252,9252,18-24,1.0,Expats,Graduated,NOTSELECTED,130000,1487518519.22,luxury,EG
9253,9253,25-44,1.0,Expats,Graduated,NOTSELECTED,250000,1487518519.22,luxury,EG
9254,9254,45+,1.0,Expats,Graduated,NOTSELECTED,42000,1487518519.22,luxury,EG
9255,9255,18-24,2.0,Expats,Graduated,NOTSELECTED,57000,1487518519.22,luxury,EG
9256,9256,25-44,2.0,Expats,Graduated,NOTSELECTED,93000,1487518519.22,luxury,EG
9257,9257,45+,2.0,Expats,Graduated,NOTSELECTED,16000,1487518519.22,luxury,EG
9258,9258,18-24,1.0,Expats,No Degree,NOTSELECTED,110000,1487518519.22,luxury,EG
9259,9259,25-44,1.0,Expats,No Degree,NOTSELECTED,170000,1487518519.22,luxury,EG
9260,9260,45+,1.0,Expats,No Degree,NOTSELECTED,38000,1487518519.22,luxury,EG
9261,9261,18-24,2.0,Expats,No Degree,NOTSELECTED,58000,1487518519.22,luxury,EG
9262,9262,25-44,2.0,Expats,No Degree,NOTSELECTED,71000,1487518519.22,luxury,EG
9263,9263,45+,2.0,Expats,No Degree,NOTSELECTED,20000,1487518519.22,luxury,EG
9264,9264,18-24,1.0,Expats,High School,NOTSELECTED,68000,1487518519.22,luxury,EG
9265,9265,25-44,1.0,Expats,High School,NOTSELECTED,58000,1487518519.22,luxury,EG
9266,9266,45+,1.0,Expats,High School,NOTSELECTED,11000,1487518519.22,luxury,EG
9267,9267,18-24,2.0,Expats,High School,NOTSELECTED,39000,1487518519.22,luxury,EG
9268,9268,25-44,2.0,Expats,High School,NOTSELECTED,24000,1487518519.22,luxury,EG
9269,9269,45+,2.0,Expats,High School,NOTSELECTED,5000,1487518519.22,luxury,EG
9270,9270,18-24,1.0,Locals,Graduated,NOTSELECTED,2200000,1487518519.22,luxury,EG
9271,9271,25-44,1.0,Locals,Graduated,NOTSELECTED,3800000,1487518519.22,luxury,EG
9272,9272,45+,1.0,Locals,Graduated,NOTSELECTED,640000,1487518519.22,luxury,EG
9273,9273,18-24,2.0,Locals,Graduated,NOTSELECTED,1500000,1487518519.22,luxury,EG
9274,9274,25-44,2.0,Locals,Graduated,NOTSELECTED,2000000,1487518519.22,luxury,EG
9275,9275,45+,2.0,Locals,Graduated,NOTSELECTED,270000,1487518519.22,luxury,EG
9276,9276,18-24,1.0,Locals,No Degree,NOTSELECTED,2800000,1487518519.22,luxury,EG
9277,9277,25-44,1.0,Locals,No Degree,NOTSELECTED,4000000,1487518519.22,luxury,EG
9278,9278,45+,1.0,Locals,No Degree,NOTSELECTED,1100000,1487518519.22,luxury,EG
9279,9279,18-24,2.0,Locals,No Degree,NOTSELECTED,1800000,1487518519.22,luxury,EG
9280,9280,25-44,2.0,Locals,No Degree,NOTSELECTED,1900000,1487518519.22,luxury,EG
9281,9281,45+,2.0,Locals,No Degree,NOTSELECTED,580000,1487518519.22,luxury,EG
9282,9282,18-24,1.0,Locals,High School,NOTSELECTED,1300000,1487518519.22,luxury,EG
9283,9283,25-44,1.0,Locals,High School,NOTSELECTED,950000,1487518519.22,luxury,EG
9284,9284,45+,1.0,Locals,High School,NOTSELECTED,170000,1487518519.22,luxury,EG
9285,9285,18-24,2.0,Locals,High School,NOTSELECTED,1000000,1487518519.22,luxury,EG
9286,9286,25-44,2.0,Locals,High School,NOTSELECTED,420000,1487518519.22,luxury,EG
9287,9287,45+,2.0,Locals,High School,NOTSELECTED,69000,1487518519.22,luxury,EG
9288,9288,18-24,1.0,Expats,Graduated,NOTSELECTED,94000,1487518519.22,luxury,IQ
9289,9289,25-44,1.0,Expats,Graduated,NOTSELECTED,180000,1487518519.22,luxury,IQ
9290,9290,45+,1.0,Expats,Graduated,NOTSELECTED,25000,1487518519.22,luxury,IQ
9291,9291,18-24,2.0,Expats,Graduated,NOTSELECTED,25000,1487518519.22,luxury,IQ
9292,9292,25-44,2.0,Expats,Graduated,NOTSELECTED,35000,1487518519.22,luxury,IQ
9293,9293,45+,2.0,Expats,Graduated,NOTSELECTED,4100,1487518519.22,luxury,IQ
9294,9294,18-24,1.0,Expats,No Degree,NOTSELECTED,110000,1487518519.22,luxury,IQ
9295,9295,25-44,1.0,Expats,No Degree,NOTSELECTED,140000,1487518519.22,luxury,IQ
9296,9296,45+,1.0,Expats,No Degree,NOTSELECTED,25000,1487518519.22,luxury,IQ
9297,9297,18-24,2.0,Expats,No Degree,NOTSELECTED,51000,1487518519.22,luxury,IQ
9298,9298,25-44,2.0,Expats,No Degree,NOTSELECTED,44000,1487518519.22,luxury,IQ
9299,9299,45+,2.0,Expats,No Degree,NOTSELECTED,7200,1487518519.22,luxury,IQ
9300,9300,18-24,1.0,Expats,High School,NOTSELECTED,48000,1487518519.22,luxury,IQ
9301,9301,25-44,1.0,Expats,High School,NOTSELECTED,52000,1487518519.22,luxury,IQ
9302,9302,45+,1.0,Expats,High School,NOTSELECTED,7300,1487518519.22,luxury,IQ
9303,9303,18-24,2.0,Expats,High School,NOTSELECTED,17000,1487518519.22,luxury,IQ
9304,9304,25-44,2.0,Expats,High School,NOTSELECTED,12000,1487518519.22,luxury,IQ
9305,9305,45+,2.0,Expats,High School,NOTSELECTED,1500,1487518519.22,luxury,IQ
9306,9306,18-24,1.0,Locals,Graduated,NOTSELECTED,890000,1487518519.22,luxury,IQ
9307,9307,25-44,1.0,Locals,Graduated,NOTSELECTED,1600000,1487518519.22,luxury,IQ
9308,9308,45+,1.0,Locals,Graduated,NOTSELECTED,240000,1487518519.22,luxury,IQ
9309,9309,18-24,2.0,Locals,Graduated,NOTSELECTED,300000,1487518519.22,luxury,IQ
9310,9310,25-44,2.0,Locals,Graduated,NOTSELECTED,400000,1487518519.22,luxury,IQ
9311,9311,45+,2.0,Locals,Graduated,NOTSELECTED,59000,1487518519.22,luxury,IQ
9312,9312,18-24,1.0,Locals,No Degree,NOTSELECTED,2200000,1487518519.22,luxury,IQ
9313,9313,25-44,1.0,Locals,No Degree,NOTSELECTED,2200000,1487518519.22,luxury,IQ
9314,9314,45+,1.0,Locals,No Degree,NOTSELECTED,500000,1487518519.22,luxury,IQ
9315,9315,18-24,2.0,Locals,No Degree,NOTSELECTED,920000,1487518519.22,luxury,IQ
9316,9316,25-44,2.0,Locals,No Degree,NOTSELECTED,750000,1487518519.22,luxury,IQ
9317,9317,45+,2.0,Locals,No Degree,NOTSELECTED,180000,1487518519.22,luxury,IQ
9318,9318,18-24,1.0,Locals,High School,NOTSELECTED,560000,1487518519.22,luxury,IQ
9319,9319,25-44,1.0,Locals,High School,NOTSELECTED,500000,1487518519.22,luxury,IQ
9320,9320,45+,1.0,Locals,High School,NOTSELECTED,82000,1487518519.22,luxury,IQ
9321,9321,18-24,2.0,Locals,High School,NOTSELECTED,270000,1487518519.22,luxury,IQ
9322,9322,25-44,2.0,Locals,High School,NOTSELECTED,140000,1487518519.22,luxury,IQ
9323,9323,45+,2.0,Locals,High School,NOTSELECTED,22000,1487518519.22,luxury,IQ
9324,9324,18-24,1.0,Expats,Graduated,NOTSELECTED,67000,1487518519.22,luxury,JO
9325,9325,25-44,1.0,Expats,Graduated,NOTSELECTED,150000,1487518519.22,luxury,JO
9326,9326,45+,1.0,Expats,Graduated,NOTSELECTED,25000,1487518519.22,luxury,JO
9327,9327,18-24,2.0,Expats,Graduated,NOTSELECTED,39000,1487518519.22,luxury,JO
9328,9328,25-44,2.0,Expats,Graduated,NOTSELECTED,82000,1487518519.22,luxury,JO
9329,9329,45+,2.0,Expats,Graduated,NOTSELECTED,17000,1487518519.22,luxury,JO
9330,9330,18-24,1.0,Expats,No Degree,NOTSELECTED,110000,1487518519.22,luxury,JO
9331,9331,25-44,1.0,Expats,No Degree,NOTSELECTED,170000,1487518519.22,luxury,JO
9332,9332,45+,1.0,Expats,No Degree,NOTSELECTED,37000,1487518519.22,luxury,JO
9333,9333,18-24,2.0,Expats,No Degree,NOTSELECTED,68000,1487518519.22,luxury,JO
9334,9334,25-44,2.0,Expats,No Degree,NOTSELECTED,81000,1487518519.22,luxury,JO
9335,9335,45+,2.0,Expats,No Degree,NOTSELECTED,28000,1487518519.22,luxury,JO
9336,9336,18-24,1.0,Expats,High School,NOTSELECTED,51000,1487518519.22,luxury,JO
9337,9337,25-44,1.0,Expats,High School,NOTSELECTED,48000,1487518519.22,luxury,JO
9338,9338,45+,1.0,Expats,High School,NOTSELECTED,8400,1487518519.22,luxury,JO
9339,9339,18-24,2.0,Expats,High School,NOTSELECTED,44000,1487518519.22,luxury,JO
9340,9340,25-44,2.0,Expats,High School,NOTSELECTED,27000,1487518519.22,luxury,JO
9341,9341,45+,2.0,Expats,High School,NOTSELECTED,6700,1487518519.22,luxury,JO
9342,9342,18-24,1.0,Locals,Graduated,NOTSELECTED,200000,1487518519.22,luxury,JO
9343,9343,25-44,1.0,Locals,Graduated,NOTSELECTED,370000,1487518519.22,luxury,JO
9344,9344,45+,1.0,Locals,Graduated,NOTSELECTED,74000,1487518519.22,luxury,JO
9345,9345,18-24,2.0,Locals,Graduated,NOTSELECTED,140000,1487518519.22,luxury,JO
9346,9346,25-44,2.0,Locals,Graduated,NOTSELECTED,230000,1487518519.22,luxury,JO
9347,9347,45+,2.0,Locals,Graduated,NOTSELECTED,36000,1487518519.22,luxury,JO
9348,9348,18-24,1.0,Locals,No Degree,NOTSELECTED,370000,1487518519.22,luxury,JO
9349,9349,25-44,1.0,Locals,No Degree,NOTSELECTED,410000,1487518519.22,luxury,JO
9350,9350,45+,1.0,Locals,No Degree,NOTSELECTED,150000,1487518519.22,luxury,JO
9351,9351,18-24,2.0,Locals,No Degree,NOTSELECTED,300000,1487518519.22,luxury,JO
9352,9352,25-44,2.0,Locals,No Degree,NOTSELECTED,310000,1487518519.22,luxury,JO
9353,9353,45+,2.0,Locals,No Degree,NOTSELECTED,110000,1487518519.22,luxury,JO
9354,9354,18-24,1.0,Locals,High School,NOTSELECTED,160000,1487518519.22,luxury,JO
9355,9355,25-44,1.0,Locals,High School,NOTSELECTED,120000,1487518519.22,luxury,JO
9356,9356,45+,1.0,Locals,High School,NOTSELECTED,30000,1487518519.22,luxury,JO
9357,9357,18-24,2.0,Locals,High School,NOTSELECTED,150000,1487518519.22,luxury,JO
9358,9358,25-44,2.0,Locals,High School,NOTSELECTED,78000,1487518519.22,luxury,JO
9359,9359,45+,2.0,Locals,High School,NOTSELECTED,15000,1487518519.22,luxury,JO
9360,9360,18-24,1.0,Expats,Graduated,NOTSELECTED,46000,1487518519.22,luxury,KW
9361,9361,25-44,1.0,Expats,Graduated,NOTSELECTED,380000,1487518519.22,luxury,KW
9362,9362,45+,1.0,Expats,Graduated,NOTSELECTED,60000,1487518519.22,luxury,KW
9363,9363,18-24,2.0,Expats,Graduated,NOTSELECTED,21000,1487518519.22,luxury,KW
9364,9364,25-44,2.0,Expats,Graduated,NOTSELECTED,170000,1487518519.22,luxury,KW
9365,9365,45+,2.0,Expats,Graduated,NOTSELECTED,23000,1487518519.22,luxury,KW
9366,9366,18-24,1.0,Expats,No Degree,NOTSELECTED,150000,1487518519.22,luxury,KW
9367,9367,25-44,1.0,Expats,No Degree,NOTSELECTED,490000,1487518519.22,luxury,KW
9368,9368,45+,1.0,Expats,No Degree,NOTSELECTED,110000,1487518519.22,luxury,KW
9369,9369,18-24,2.0,Expats,No Degree,NOTSELECTED,64000,1487518519.22,luxury,KW
9370,9370,25-44,2.0,Expats,No Degree,NOTSELECTED,170000,1487518519.22,luxury,KW
9371,9371,45+,2.0,Expats,No Degree,NOTSELECTED,33000,1487518519.22,luxury,KW
9372,9372,18-24,1.0,Expats,High School,NOTSELECTED,25000,1487518519.22,luxury,KW
9373,9373,25-44,1.0,Expats,High School,NOTSELECTED,120000,1487518519.22,luxury,KW
9374,9374,45+,1.0,Expats,High School,NOTSELECTED,20000,1487518519.22,luxury,KW
9375,9375,18-24,2.0,Expats,High School,NOTSELECTED,16000,1487518519.22,luxury,KW
9376,9376,25-44,2.0,Expats,High School,NOTSELECTED,64000,1487518519.22,luxury,KW
9377,9377,45+,2.0,Expats,High School,NOTSELECTED,8600,1487518519.22,luxury,KW
9378,9378,18-24,1.0,Locals,Graduated,NOTSELECTED,6400,1487518519.22,luxury,KW
9379,9379,25-44,1.0,Locals,Graduated,NOTSELECTED,32000,1487518519.22,luxury,KW
9380,9380,45+,1.0,Locals,Graduated,NOTSELECTED,5900,1487518519.22,luxury,KW
9381,9381,18-24,2.0,Locals,Graduated,NOTSELECTED,3400,1487518519.22,luxury,KW
9382,9382,25-44,2.0,Locals,Graduated,NOTSELECTED,16000,1487518519.22,luxury,KW
9383,9383,45+,2.0,Locals,Graduated,NOTSELECTED,2400,1487518519.22,luxury,KW
9384,9384,18-24,1.0,Locals,No Degree,NOTSELECTED,44000,1487518519.22,luxury,KW
9385,9385,25-44,1.0,Locals,No Degree,NOTSELECTED,92000,1487518519.22,luxury,KW
9386,9386,45+,1.0,Locals,No Degree,NOTSELECTED,19000,1487518519.22,luxury,KW
9387,9387,18-24,2.0,Locals,No Degree,NOTSELECTED,23000,1487518519.22,luxury,KW
9388,9388,25-44,2.0,Locals,No Degree,NOTSELECTED,43000,1487518519.22,luxury,KW
9389,9389,45+,2.0,Locals,No Degree,NOTSELECTED,7500,1487518519.22,luxury,KW
9390,9390,18-24,1.0,Locals,High School,NOTSELECTED,4900,1487518519.22,luxury,KW
9391,9391,25-44,1.0,Locals,High School,NOTSELECTED,8700,1487518519.22,luxury,KW
9392,9392,45+,1.0,Locals,High School,NOTSELECTED,1800,1487518519.22,luxury,KW
9393,9393,18-24,2.0,Locals,High School,NOTSELECTED,4000,1487518519.22,luxury,KW
9394,9394,25-44,2.0,Locals,High School,NOTSELECTED,4400,1487518519.22,luxury,KW
9395,9395,45+,2.0,Locals,High School,NOTSELECTED,520,1487518519.22,luxury,KW
9396,9396,18-24,1.0,Expats,Graduated,NOTSELECTED,44000,1487518519.22,luxury,LB
9397,9397,25-44,1.0,Expats,Graduated,NOTSELECTED,89000,1487518519.22,luxury,LB
9398,9398,45+,1.0,Expats,Graduated,NOTSELECTED,13000,1487518519.22,luxury,LB
