,Unnamed: 0.1,ages_ranges,genders,behavior,scholarities,relationship_statuses,audience,timestamp,topic,location
2416,2416,25-44,2.0,Expats,Graduated,NOTSELECTED,6200,1487518519.22,obesity,PS
2417,2417,45+,2.0,Expats,Graduated,NOTSELECTED,1000,1487518519.22,obesity,PS
2418,2418,18-24,1.0,Expats,No Degree,NOTSELECTED,1100,1487518519.22,obesity,PS
2419,2419,25-44,1.0,Expats,No Degree,NOTSELECTED,1500,1487518519.22,obesity,PS
2420,2420,45+,1.0,Expats,No Degree,NOTSELECTED,480,1487518519.22,obesity,PS
2421,2421,18-24,2.0,Expats,No Degree,NOTSELECTED,1200,1487518519.22,obesity,PS
2422,2422,25-44,2.0,Expats,No Degree,NOTSELECTED,2600,1487518519.22,obesity,PS
2423,2423,45+,2.0,Expats,No Degree,NOTSELECTED,1400,1487518519.22,obesity,PS
2424,2424,18-24,1.0,Expats,High School,NOTSELECTED,1800,1487518519.22,obesity,PS
2425,2425,25-44,1.0,Expats,High School,NOTSELECTED,1100,1487518519.22,obesity,PS
2426,2426,45+,1.0,Expats,High School,NOTSELECTED,170,1487518519.22,obesity,PS
2427,2427,18-24,2.0,Expats,High School,NOTSELECTED,2200,1487518519.22,obesity,PS
2428,2428,25-44,2.0,Expats,High School,NOTSELECTED,1600,1487518519.22,obesity,PS
2429,2429,45+,2.0,Expats,High School,NOTSELECTED,450,1487518519.22,obesity,PS
2430,2430,18-24,1.0,Locals,Graduated,NOTSELECTED,8900,1487518519.22,obesity,PS
2431,2431,25-44,1.0,Locals,Graduated,NOTSELECTED,15000,1487518519.22,obesity,PS
2432,2432,45+,1.0,Locals,Graduated,NOTSELECTED,2800,1487518519.22,obesity,PS
2433,2433,18-24,2.0,Locals,Graduated,NOTSELECTED,12000,1487518519.22,obesity,PS
2434,2434,25-44,2.0,Locals,Graduated,NOTSELECTED,24000,1487518519.22,obesity,PS
2435,2435,45+,2.0,Locals,Graduated,NOTSELECTED,2800,1487518519.22,obesity,PS
2436,2436,18-24,1.0,Locals,No Degree,NOTSELECTED,6200,1487518519.22,obesity,PS
2437,2437,25-44,1.0,Locals,No Degree,NOTSELECTED,7600,1487518519.22,obesity,PS
2438,2438,45+,1.0,Locals,No Degree,NOTSELECTED,3000,1487518519.22,obesity,PS
2439,2439,18-24,2.0,Locals,No Degree,NOTSELECTED,7600,1487518519.22,obesity,PS
2440,2440,25-44,2.0,Locals,No Degree,NOTSELECTED,16000,1487518519.22,obesity,PS
2441,2441,45+,2.0,Locals,No Degree,NOTSELECTED,6300,1487518519.22,obesity,PS
2442,2442,18-24,1.0,Locals,High School,NOTSELECTED,6200,1487518519.22,obesity,PS
2443,2443,25-44,1.0,Locals,High School,NOTSELECTED,3700,1487518519.22,obesity,PS
2444,2444,45+,1.0,Locals,High School,NOTSELECTED,930,1487518519.22,obesity,PS
2445,2445,18-24,2.0,Locals,High School,NOTSELECTED,9400,1487518519.22,obesity,PS
2446,2446,25-44,2.0,Locals,High School,NOTSELECTED,6500,1487518519.22,obesity,PS
2447,2447,45+,2.0,Locals,High School,NOTSELECTED,1200,1487518519.22,obesity,PS
7344,7344,18-24,1.0,Expats,Graduated,NOTSELECTED,4900,1487518519.22,stroke heart disease,DZ
7345,7345,25-44,1.0,Expats,Graduated,NOTSELECTED,5200,1487518519.22,stroke heart disease,DZ
7346,7346,45+,1.0,Expats,Graduated,NOTSELECTED,1300,1487518519.22,stroke heart disease,DZ
7347,7347,18-24,2.0,Expats,Graduated,NOTSELECTED,1500,1487518519.22,stroke heart disease,DZ
7348,7348,25-44,2.0,Expats,Graduated,NOTSELECTED,1600,1487518519.22,stroke heart disease,DZ
7349,7349,45+,2.0,Expats,Graduated,NOTSELECTED,480,1487518519.22,stroke heart disease,DZ
7350,7350,18-24,1.0,Expats,No Degree,NOTSELECTED,3400,1487518519.22,stroke heart disease,DZ
7351,7351,25-44,1.0,Expats,No Degree,NOTSELECTED,6400,1487518519.22,stroke heart disease,DZ
7352,7352,45+,1.0,Expats,No Degree,NOTSELECTED,1700,1487518519.22,stroke heart disease,DZ
7353,7353,18-24,2.0,Expats,No Degree,NOTSELECTED,1200,1487518519.22,stroke heart disease,DZ
7354,7354,25-44,2.0,Expats,No Degree,NOTSELECTED,2400,1487518519.22,stroke heart disease,DZ
7355,7355,45+,2.0,Expats,No Degree,NOTSELECTED,880,1487518519.22,stroke heart disease,DZ
7356,7356,18-24,1.0,Expats,High School,NOTSELECTED,2100,1487518519.22,stroke heart disease,DZ
7357,7357,25-44,1.0,Expats,High School,NOTSELECTED,1300,1487518519.22,stroke heart disease,DZ
7358,7358,45+,1.0,Expats,High School,NOTSELECTED,300,1487518519.22,stroke heart disease,DZ
7359,7359,18-24,2.0,Expats,High School,NOTSELECTED,630,1487518519.22,stroke heart disease,DZ
7360,7360,25-44,2.0,Expats,High School,NOTSELECTED,480,1487518519.22,stroke heart disease,DZ
7361,7361,45+,2.0,Expats,High School,NOTSELECTED,120,1487518519.22,stroke heart disease,DZ
7362,7362,18-24,1.0,Locals,Graduated,NOTSELECTED,18000,1487518519.22,stroke heart disease,DZ
7363,7363,25-44,1.0,Locals,Graduated,NOTSELECTED,42000,1487518519.22,stroke heart disease,DZ
7364,7364,45+,1.0,Locals,Graduated,NOTSELECTED,8700,1487518519.22,stroke heart disease,DZ
7365,7365,18-24,2.0,Locals,Graduated,NOTSELECTED,15000,1487518519.22,stroke heart disease,DZ
7366,7366,25-44,2.0,Locals,Graduated,NOTSELECTED,25000,1487518519.22,stroke heart disease,DZ
7367,7367,45+,2.0,Locals,Graduated,NOTSELECTED,4600,1487518519.22,stroke heart disease,DZ
7368,7368,18-24,1.0,Locals,No Degree,NOTSELECTED,25000,1487518519.22,stroke heart disease,DZ
7369,7369,25-44,1.0,Locals,No Degree,NOTSELECTED,66000,1487518519.22,stroke heart disease,DZ
7370,7370,45+,1.0,Locals,No Degree,NOTSELECTED,16000,1487518519.22,stroke heart disease,DZ
7371,7371,18-24,2.0,Locals,No Degree,NOTSELECTED,16000,1487518519.22,stroke heart disease,DZ
7372,7372,25-44,2.0,Locals,No Degree,NOTSELECTED,37000,1487518519.22,stroke heart disease,DZ
7373,7373,45+,2.0,Locals,No Degree,NOTSELECTED,10000,1487518519.22,stroke heart disease,DZ
7374,7374,18-24,1.0,Locals,High School,NOTSELECTED,9500,1487518519.22,stroke heart disease,DZ
7375,7375,25-44,1.0,Locals,High School,NOTSELECTED,12000,1487518519.22,stroke heart disease,DZ
7376,7376,45+,1.0,Locals,High School,NOTSELECTED,3600,1487518519.22,stroke heart disease,DZ
7377,7377,18-24,2.0,Locals,High School,NOTSELECTED,6300,1487518519.22,stroke heart disease,DZ
7378,7378,25-44,2.0,Locals,High School,NOTSELECTED,6200,1487518519.22,stroke heart disease,DZ
7379,7379,45+,2.0,Locals,High School,NOTSELECTED,2200,1487518519.22,stroke heart disease,DZ
7380,7380,18-24,1.0,Expats,Graduated,NOTSELECTED,480,1487518519.22,stroke heart disease,BH
7381,7381,25-44,1.0,Expats,Graduated,NOTSELECTED,1700,1487518519.22,stroke heart disease,BH
7382,7382,45+,1.0,Expats,Graduated,NOTSELECTED,300,1487518519.22,stroke heart disease,BH
7383,7383,18-24,2.0,Expats,Graduated,NOTSELECTED,70,1487518519.22,stroke heart disease,BH
7384,7384,25-44,2.0,Expats,Graduated,NOTSELECTED,1400,1487518519.22,stroke heart disease,BH
7385,7385,45+,2.0,Expats,Graduated,NOTSELECTED,1100,1487518519.22,stroke heart disease,BH
7386,7386,18-24,1.0,Expats,No Degree,NOTSELECTED,450,1487518519.22,stroke heart disease,BH
7387,7387,25-44,1.0,Expats,No Degree,NOTSELECTED,1200,1487518519.22,stroke heart disease,BH
7388,7388,45+,1.0,Expats,No Degree,NOTSELECTED,220,1487518519.22,stroke heart disease,BH
7389,7389,18-24,2.0,Expats,No Degree,NOTSELECTED,60,1487518519.22,stroke heart disease,BH
7390,7390,25-44,2.0,Expats,No Degree,NOTSELECTED,540,1487518519.22,stroke heart disease,BH
7391,7391,45+,2.0,Expats,No Degree,NOTSELECTED,550,1487518519.22,stroke heart disease,BH
7392,7392,18-24,1.0,Expats,High School,NOTSELECTED,180,1487518519.22,stroke heart disease,BH
7393,7393,25-44,1.0,Expats,High School,NOTSELECTED,540,1487518519.22,stroke heart disease,BH
7394,7394,45+,1.0,Expats,High School,NOTSELECTED,90,1487518519.22,stroke heart disease,BH
7395,7395,18-24,2.0,Expats,High School,NOTSELECTED,50,1487518519.22,stroke heart disease,BH
7396,7396,25-44,2.0,Expats,High School,NOTSELECTED,530,1487518519.22,stroke heart disease,BH
7397,7397,45+,2.0,Expats,High School,NOTSELECTED,330,1487518519.22,stroke heart disease,BH
7398,7398,18-24,1.0,Locals,Graduated,NOTSELECTED,70,1487518519.22,stroke heart disease,BH
7399,7399,25-44,1.0,Locals,Graduated,NOTSELECTED,140,1487518519.22,stroke heart disease,BH
7400,7400,45+,1.0,Locals,Graduated,NOTSELECTED,50,1487518519.22,stroke heart disease,BH
7401,7401,18-24,2.0,Locals,Graduated,NOTSELECTED,20,1487518519.22,stroke heart disease,BH
7402,7402,25-44,2.0,Locals,Graduated,NOTSELECTED,130,1487518519.22,stroke heart disease,BH
7403,7403,45+,2.0,Locals,Graduated,NOTSELECTED,30,1487518519.22,stroke heart disease,BH
7404,7404,18-24,1.0,Locals,No Degree,NOTSELECTED,20,1487518519.22,stroke heart disease,BH
7405,7405,25-44,1.0,Locals,No Degree,NOTSELECTED,90,1487518519.22,stroke heart disease,BH
7406,7406,45+,1.0,Locals,No Degree,NOTSELECTED,70,1487518519.22,stroke heart disease,BH
7407,7407,18-24,2.0,Locals,No Degree,NOTSELECTED,20,1487518519.22,stroke heart disease,BH
7408,7408,25-44,2.0,Locals,No Degree,NOTSELECTED,40,1487518519.22,stroke heart disease,BH
7409,7409,45+,2.0,Locals,No Degree,NOTSELECTED,20,1487518519.22,stroke heart disease,BH
7410,7410,18-24,1.0,Locals,High School,NOTSELECTED,30,1487518519.22,stroke heart disease,BH
7411,7411,25-44,1.0,Locals,High School,NOTSELECTED,20,1487518519.22,stroke heart disease,BH
7412,7412,45+,1.0,Locals,High School,NOTSELECTED,20,1487518519.22,stroke heart disease,BH
7413,7413,18-24,2.0,Locals,High School,NOTSELECTED,20,1487518519.22,stroke heart disease,BH
7414,7414,25-44,2.0,Locals,High School,NOTSELECTED,40,1487518519.22,stroke heart disease,BH
7415,7415,45+,2.0,Locals,High School,NOTSELECTED,20,1487518519.22,stroke heart disease,BH
7416,7416,18-24,1.0,Expats,Graduated,NOTSELECTED,5200,1487518519.22,stroke heart disease,EG
7417,7417,25-44,1.0,Expats,Graduated,NOTSELECTED,10000,1487518519.22,stroke heart disease,EG
7418,7418,45+,1.0,Expats,Graduated,NOTSELECTED,4100,1487518519.22,stroke heart disease,EG
7419,7419,18-24,2.0,Expats,Graduated,NOTSELECTED,2800,1487518519.22,stroke heart disease,EG
7420,7420,25-44,2.0,Expats,Graduated,NOTSELECTED,5300,1487518519.22,stroke heart disease,EG
7421,7421,45+,2.0,Expats,Graduated,NOTSELECTED,2000,1487518519.22,stroke heart disease,EG
7422,7422,18-24,1.0,Expats,No Degree,NOTSELECTED,2200,1487518519.22,stroke heart disease,EG
7423,7423,25-44,1.0,Expats,No Degree,NOTSELECTED,4400,1487518519.22,stroke heart disease,EG
7424,7424,45+,1.0,Expats,No Degree,NOTSELECTED,3000,1487518519.22,stroke heart disease,EG
7425,7425,18-24,2.0,Expats,No Degree,NOTSELECTED,1400,1487518519.22,stroke heart disease,EG
7426,7426,25-44,2.0,Expats,No Degree,NOTSELECTED,2400,1487518519.22,stroke heart disease,EG
7427,7427,45+,2.0,Expats,No Degree,NOTSELECTED,2100,1487518519.22,stroke heart disease,EG
7428,7428,18-24,1.0,Expats,High School,NOTSELECTED,3000,1487518519.22,stroke heart disease,EG
7429,7429,25-44,1.0,Expats,High School,NOTSELECTED,2400,1487518519.22,stroke heart disease,EG
7430,7430,45+,1.0,Expats,High School,NOTSELECTED,1100,1487518519.22,stroke heart disease,EG
7431,7431,18-24,2.0,Expats,High School,NOTSELECTED,1800,1487518519.22,stroke heart disease,EG
7432,7432,25-44,2.0,Expats,High School,NOTSELECTED,1300,1487518519.22,stroke heart disease,EG
7433,7433,45+,2.0,Expats,High School,NOTSELECTED,600,1487518519.22,stroke heart disease,EG
7434,7434,18-24,1.0,Locals,Graduated,NOTSELECTED,96000,1487518519.22,stroke heart disease,EG
7435,7435,25-44,1.0,Locals,Graduated,NOTSELECTED,230000,1487518519.22,stroke heart disease,EG
7436,7436,45+,1.0,Locals,Graduated,NOTSELECTED,84000,1487518519.22,stroke heart disease,EG
7437,7437,18-24,2.0,Locals,Graduated,NOTSELECTED,98000,1487518519.22,stroke heart disease,EG
7438,7438,25-44,2.0,Locals,Graduated,NOTSELECTED,150000,1487518519.22,stroke heart disease,EG
7439,7439,45+,2.0,Locals,Graduated,NOTSELECTED,47000,1487518519.22,stroke heart disease,EG
7440,7440,18-24,1.0,Locals,No Degree,NOTSELECTED,56000,1487518519.22,stroke heart disease,EG
7441,7441,25-44,1.0,Locals,No Degree,NOTSELECTED,140000,1487518519.22,stroke heart disease,EG
7442,7442,45+,1.0,Locals,No Degree,NOTSELECTED,91000,1487518519.22,stroke heart disease,EG
7443,7443,18-24,2.0,Locals,No Degree,NOTSELECTED,64000,1487518519.22,stroke heart disease,EG
7444,7444,25-44,2.0,Locals,No Degree,NOTSELECTED,94000,1487518519.22,stroke heart disease,EG
7445,7445,45+,2.0,Locals,No Degree,NOTSELECTED,67000,1487518519.22,stroke heart disease,EG
7446,7446,18-24,1.0,Locals,High School,NOTSELECTED,63000,1487518519.22,stroke heart disease,EG
7447,7447,25-44,1.0,Locals,High School,NOTSELECTED,51000,1487518519.22,stroke heart disease,EG
7448,7448,45+,1.0,Locals,High School,NOTSELECTED,21000,1487518519.22,stroke heart disease,EG
7449,7449,18-24,2.0,Locals,High School,NOTSELECTED,72000,1487518519.22,stroke heart disease,EG
7450,7450,25-44,2.0,Locals,High School,NOTSELECTED,29000,1487518519.22,stroke heart disease,EG
7451,7451,45+,2.0,Locals,High School,NOTSELECTED,9700,1487518519.22,stroke heart disease,EG
7452,7452,18-24,1.0,Expats,Graduated,NOTSELECTED,3300,1487518519.22,stroke heart disease,IQ
7453,7453,25-44,1.0,Expats,Graduated,NOTSELECTED,9900,1487518519.22,stroke heart disease,IQ
7454,7454,45+,1.0,Expats,Graduated,NOTSELECTED,2000,1487518519.22,stroke heart disease,IQ
7455,7455,18-24,2.0,Expats,Graduated,NOTSELECTED,900,1487518519.22,stroke heart disease,IQ
7456,7456,25-44,2.0,Expats,Graduated,NOTSELECTED,2100,1487518519.22,stroke heart disease,IQ
7457,7457,45+,2.0,Expats,Graduated,NOTSELECTED,480,1487518519.22,stroke heart disease,IQ
7458,7458,18-24,1.0,Expats,No Degree,NOTSELECTED,2600,1487518519.22,stroke heart disease,IQ
7459,7459,25-44,1.0,Expats,No Degree,NOTSELECTED,4300,1487518519.22,stroke heart disease,IQ
7460,7460,45+,1.0,Expats,No Degree,NOTSELECTED,1400,1487518519.22,stroke heart disease,IQ
7461,7461,18-24,2.0,Expats,No Degree,NOTSELECTED,1200,1487518519.22,stroke heart disease,IQ
7462,7462,25-44,2.0,Expats,No Degree,NOTSELECTED,2100,1487518519.22,stroke heart disease,IQ
7463,7463,45+,2.0,Expats,No Degree,NOTSELECTED,540,1487518519.22,stroke heart disease,IQ
7464,7464,18-24,1.0,Expats,High School,NOTSELECTED,2000,1487518519.22,stroke heart disease,IQ
7465,7465,25-44,1.0,Expats,High School,NOTSELECTED,2300,1487518519.22,stroke heart disease,IQ
7466,7466,45+,1.0,Expats,High School,NOTSELECTED,620,1487518519.22,stroke heart disease,IQ
7467,7467,18-24,2.0,Expats,High School,NOTSELECTED,660,1487518519.22,stroke heart disease,IQ
7468,7468,25-44,2.0,Expats,High School,NOTSELECTED,720,1487518519.22,stroke heart disease,IQ
7469,7469,45+,2.0,Expats,High School,NOTSELECTED,130,1487518519.22,stroke heart disease,IQ
7470,7470,18-24,1.0,Locals,Graduated,NOTSELECTED,36000,1487518519.22,stroke heart disease,IQ
7471,7471,25-44,1.0,Locals,Graduated,NOTSELECTED,120000,1487518519.22,stroke heart disease,IQ
7472,7472,45+,1.0,Locals,Graduated,NOTSELECTED,29000,1487518519.22,stroke heart disease,IQ
7473,7473,18-24,2.0,Locals,Graduated,NOTSELECTED,13000,1487518519.22,stroke heart disease,IQ
7474,7474,25-44,2.0,Locals,Graduated,NOTSELECTED,35000,1487518519.22,stroke heart disease,IQ
7475,7475,45+,2.0,Locals,Graduated,NOTSELECTED,8500,1487518519.22,stroke heart disease,IQ
7476,7476,18-24,1.0,Locals,No Degree,NOTSELECTED,54000,1487518519.22,stroke heart disease,IQ
7477,7477,25-44,1.0,Locals,No Degree,NOTSELECTED,110000,1487518519.22,stroke heart disease,IQ
7478,7478,45+,1.0,Locals,No Degree,NOTSELECTED,43000,1487518519.22,stroke heart disease,IQ
7479,7479,18-24,2.0,Locals,No Degree,NOTSELECTED,28000,1487518519.22,stroke heart disease,IQ
7480,7480,25-44,2.0,Locals,No Degree,NOTSELECTED,44000,1487518519.22,stroke heart disease,IQ
7481,7481,45+,2.0,Locals,No Degree,NOTSELECTED,16000,1487518519.22,stroke heart disease,IQ
7482,7482,18-24,1.0,Locals,High School,NOTSELECTED,24000,1487518519.22,stroke heart disease,IQ
7483,7483,25-44,1.0,Locals,High School,NOTSELECTED,35000,1487518519.22,stroke heart disease,IQ
7484,7484,45+,1.0,Locals,High School,NOTSELECTED,9400,1487518519.22,stroke heart disease,IQ
7485,7485,18-24,2.0,Locals,High School,NOTSELECTED,13000,1487518519.22,stroke heart disease,IQ
7486,7486,25-44,2.0,Locals,High School,NOTSELECTED,11000,1487518519.22,stroke heart disease,IQ
7487,7487,45+,2.0,Locals,High School,NOTSELECTED,3000,1487518519.22,stroke heart disease,IQ
7488,7488,18-24,1.0,Expats,Graduated,NOTSELECTED,3200,1487518519.22,stroke heart disease,JO
7489,7489,25-44,1.0,Expats,Graduated,NOTSELECTED,11000,1487518519.22,stroke heart disease,JO
7490,7490,45+,1.0,Expats,Graduated,NOTSELECTED,3600,1487518519.22,stroke heart disease,JO
7491,7491,18-24,2.0,Expats,Graduated,NOTSELECTED,3200,1487518519.22,stroke heart disease,JO
7492,7492,25-44,2.0,Expats,Graduated,NOTSELECTED,12000,1487518519.22,stroke heart disease,JO
7493,7493,45+,2.0,Expats,Graduated,NOTSELECTED,3000,1487518519.22,stroke heart disease,JO
7494,7494,18-24,1.0,Expats,No Degree,NOTSELECTED,4100,1487518519.22,stroke heart disease,JO
7495,7495,25-44,1.0,Expats,No Degree,NOTSELECTED,12000,1487518519.22,stroke heart disease,JO
7496,7496,45+,1.0,Expats,No Degree,NOTSELECTED,5000,1487518519.22,stroke heart disease,JO
7497,7497,18-24,2.0,Expats,No Degree,NOTSELECTED,2600,1487518519.22,stroke heart disease,JO
7498,7498,25-44,2.0,Expats,No Degree,NOTSELECTED,7600,1487518519.22,stroke heart disease,JO
7499,7499,45+,2.0,Expats,No Degree,NOTSELECTED,4300,1487518519.22,stroke heart disease,JO
7500,7500,18-24,1.0,Expats,High School,NOTSELECTED,2800,1487518519.22,stroke heart disease,JO
7501,7501,25-44,1.0,Expats,High School,NOTSELECTED,3600,1487518519.22,stroke heart disease,JO
7502,7502,45+,1.0,Expats,High School,NOTSELECTED,1000,1487518519.22,stroke heart disease,JO
7503,7503,18-24,2.0,Expats,High School,NOTSELECTED,2500,1487518519.22,stroke heart disease,JO
7504,7504,25-44,2.0,Expats,High School,NOTSELECTED,3300,1487518519.22,stroke heart disease,JO
7505,7505,45+,2.0,Expats,High School,NOTSELECTED,1100,1487518519.22,stroke heart disease,JO
7506,7506,18-24,1.0,Locals,Graduated,NOTSELECTED,10000,1487518519.22,stroke heart disease,JO
7507,7507,25-44,1.0,Locals,Graduated,NOTSELECTED,33000,1487518519.22,stroke heart disease,JO
7508,7508,45+,1.0,Locals,Graduated,NOTSELECTED,11000,1487518519.22,stroke heart disease,JO
7509,7509,18-24,2.0,Locals,Graduated,NOTSELECTED,11000,1487518519.22,stroke heart disease,JO
7510,7510,25-44,2.0,Locals,Graduated,NOTSELECTED,41000,1487518519.22,stroke heart disease,JO
7511,7511,45+,2.0,Locals,Graduated,NOTSELECTED,7000,1487518519.22,stroke heart disease,JO
7512,7512,18-24,1.0,Locals,No Degree,NOTSELECTED,12000,1487518519.22,stroke heart disease,JO
7513,7513,25-44,1.0,Locals,No Degree,NOTSELECTED,29000,1487518519.22,stroke heart disease,JO
7514,7514,45+,1.0,Locals,No Degree,NOTSELECTED,19000,1487518519.22,stroke heart disease,JO
7515,7515,18-24,2.0,Locals,No Degree,NOTSELECTED,14000,1487518519.22,stroke heart disease,JO
7516,7516,25-44,2.0,Locals,No Degree,NOTSELECTED,38000,1487518519.22,stroke heart disease,JO
7517,7517,45+,2.0,Locals,No Degree,NOTSELECTED,16000,1487518519.22,stroke heart disease,JO
7518,7518,18-24,1.0,Locals,High School,NOTSELECTED,8100,1487518519.22,stroke heart disease,JO
7519,7519,25-44,1.0,Locals,High School,NOTSELECTED,10000,1487518519.22,stroke heart disease,JO
7520,7520,45+,1.0,Locals,High School,NOTSELECTED,4900,1487518519.22,stroke heart disease,JO
7521,7521,18-24,2.0,Locals,High School,NOTSELECTED,11000,1487518519.22,stroke heart disease,JO
7522,7522,25-44,2.0,Locals,High School,NOTSELECTED,13000,1487518519.22,stroke heart disease,JO
7523,7523,45+,2.0,Locals,High School,NOTSELECTED,3100,1487518519.22,stroke heart disease,JO
7524,7524,18-24,1.0,Expats,Graduated,NOTSELECTED,940,1487518519.22,stroke heart disease,KW
7525,7525,25-44,1.0,Expats,Graduated,NOTSELECTED,12000,1487518519.22,stroke heart disease,KW
7526,7526,45+,1.0,Expats,Graduated,NOTSELECTED,2000,1487518519.22,stroke heart disease,KW
7527,7527,18-24,2.0,Expats,Graduated,NOTSELECTED,510,1487518519.22,stroke heart disease,KW
7528,7528,25-44,2.0,Expats,Graduated,NOTSELECTED,11000,1487518519.22,stroke heart disease,KW
7529,7529,45+,2.0,Expats,Graduated,NOTSELECTED,3100,1487518519.22,stroke heart disease,KW
7530,7530,18-24,1.0,Expats,No Degree,NOTSELECTED,3200,1487518519.22,stroke heart disease,KW
7531,7531,25-44,1.0,Expats,No Degree,NOTSELECTED,13000,1487518519.22,stroke heart disease,KW
7532,7532,45+,1.0,Expats,No Degree,NOTSELECTED,3100,1487518519.22,stroke heart disease,KW
7533,7533,18-24,2.0,Expats,No Degree,NOTSELECTED,890,1487518519.22,stroke heart disease,KW
7534,7534,25-44,2.0,Expats,No Degree,NOTSELECTED,5800,1487518519.22,stroke heart disease,KW
7535,7535,45+,2.0,Expats,No Degree,NOTSELECTED,2200,1487518519.22,stroke heart disease,KW
7536,7536,18-24,1.0,Expats,High School,NOTSELECTED,560,1487518519.22,stroke heart disease,KW
7537,7537,25-44,1.0,Expats,High School,NOTSELECTED,3900,1487518519.22,stroke heart disease,KW
7538,7538,45+,1.0,Expats,High School,NOTSELECTED,590,1487518519.22,stroke heart disease,KW
7539,7539,18-24,2.0,Expats,High School,NOTSELECTED,430,1487518519.22,stroke heart disease,KW
7540,7540,25-44,2.0,Expats,High School,NOTSELECTED,3900,1487518519.22,stroke heart disease,KW
7541,7541,45+,2.0,Expats,High School,NOTSELECTED,1200,1487518519.22,stroke heart disease,KW
7542,7542,18-24,1.0,Locals,Graduated,NOTSELECTED,40,1487518519.22,stroke heart disease,KW
7543,7543,25-44,1.0,Locals,Graduated,NOTSELECTED,420,1487518519.22,stroke heart disease,KW
7544,7544,45+,1.0,Locals,Graduated,NOTSELECTED,90,1487518519.22,stroke heart disease,KW
7545,7545,18-24,2.0,Locals,Graduated,NOTSELECTED,30,1487518519.22,stroke heart disease,KW
7546,7546,25-44,2.0,Locals,Graduated,NOTSELECTED,360,1487518519.22,stroke heart disease,KW
7547,7547,45+,2.0,Locals,Graduated,NOTSELECTED,170,1487518519.22,stroke heart disease,KW
7548,7548,18-24,1.0,Locals,No Degree,NOTSELECTED,140,1487518519.22,stroke heart disease,KW
7549,7549,25-44,1.0,Locals,No Degree,NOTSELECTED,500,1487518519.22,stroke heart disease,KW
7550,7550,45+,1.0,Locals,No Degree,NOTSELECTED,180,1487518519.22,stroke heart disease,KW
7551,7551,18-24,2.0,Locals,No Degree,NOTSELECTED,140,1487518519.22,stroke heart disease,KW
7552,7552,25-44,2.0,Locals,No Degree,NOTSELECTED,290,1487518519.22,stroke heart disease,KW
7553,7553,45+,2.0,Locals,No Degree,NOTSELECTED,140,1487518519.22,stroke heart disease,KW
7554,7554,18-24,1.0,Locals,High School,NOTSELECTED,20,1487518519.22,stroke heart disease,KW
7555,7555,25-44,1.0,Locals,High School,NOTSELECTED,90,1487518519.22,stroke heart disease,KW
7556,7556,45+,1.0,Locals,High School,NOTSELECTED,20,1487518519.22,stroke heart disease,KW
7557,7557,18-24,2.0,Locals,High School,NOTSELECTED,90,1487518519.22,stroke heart disease,KW
7558,7558,25-44,2.0,Locals,High School,NOTSELECTED,90,1487518519.22,stroke heart disease,KW
7559,7559,45+,2.0,Locals,High School,NOTSELECTED,20,1487518519.22,stroke heart disease,KW
7560,7560,18-24,1.0,Expats,Graduated,NOTSELECTED,1700,1487518519.22,stroke heart disease,LB
7561,7561,25-44,1.0,Expats,Graduated,NOTSELECTED,3800,1487518519.22,stroke heart disease,LB
7562,7562,45+,1.0,Expats,Graduated,NOTSELECTED,920,1487518519.22,stroke heart disease,LB
7563,7563,18-24,2.0,Expats,Graduated,NOTSELECTED,550,1487518519.22,stroke heart disease,LB
7564,7564,25-44,2.0,Expats,Graduated,NOTSELECTED,1700,1487518519.22,stroke heart disease,LB
7565,7565,45+,2.0,Expats,Graduated,NOTSELECTED,1300,1487518519.22,stroke heart disease,LB
7566,7566,18-24,1.0,Expats,No Degree,NOTSELECTED,3100,1487518519.22,stroke heart disease,LB
7567,7567,25-44,1.0,Expats,No Degree,NOTSELECTED,6600,1487518519.22,stroke heart disease,LB
7568,7568,45+,1.0,Expats,No Degree,NOTSELECTED,1700,1487518519.22,stroke heart disease,LB
7569,7569,18-24,2.0,Expats,No Degree,NOTSELECTED,1000,1487518519.22,stroke heart disease,LB
7570,7570,25-44,2.0,Expats,No Degree,NOTSELECTED,2300,1487518519.22,stroke heart disease,LB
7571,7571,45+,2.0,Expats,No Degree,NOTSELECTED,2100,1487518519.22,stroke heart disease,LB
7572,7572,18-24,1.0,Expats,High School,NOTSELECTED,1200,1487518519.22,stroke heart disease,LB
7573,7573,25-44,1.0,Expats,High School,NOTSELECTED,1800,1487518519.22,stroke heart disease,LB
7574,7574,45+,1.0,Expats,High School,NOTSELECTED,520,1487518519.22,stroke heart disease,LB
7575,7575,18-24,2.0,Expats,High School,NOTSELECTED,370,1487518519.22,stroke heart disease,LB
7576,7576,25-44,2.0,Expats,High School,NOTSELECTED,700,1487518519.22,stroke heart disease,LB
7577,7577,45+,2.0,Expats,High School,NOTSELECTED,440,1487518519.22,stroke heart disease,LB
7578,7578,18-24,1.0,Locals,Graduated,NOTSELECTED,3700,1487518519.22,stroke heart disease,LB
7579,7579,25-44,1.0,Locals,Graduated,NOTSELECTED,9200,1487518519.22,stroke heart disease,LB
7580,7580,45+,1.0,Locals,Graduated,NOTSELECTED,3700,1487518519.22,stroke heart disease,LB
7581,7581,18-24,2.0,Locals,Graduated,NOTSELECTED,2600,1487518519.22,stroke heart disease,LB
