,topic,country_code,citizenship,experiment_id,gender,ground_truth_column,interest,interest_id,interest_query,is_denominator,language,languages,max_age,min_age,placebo_id,placebo_query,scholarity,target_request,audience,age_range
246089,luxury,AE,Expats,3e62427b-5587-473e-8222-fb84e0f9b8f7,Female,arab_interests,"AND:[OR:[Luxury Goods,Luxury Lifestyle ,Luxury Life ,Luxury ,Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,Mobile Phones ,Smartphones ,Android (os) ,IPhone ,IOS ,]]",67ff364b-d137-4bc3-869e-bd6597e3288a,"{u'or': [6007828099136, 6003392552125, 6002991798459, 6003132627317, 6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947, 6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688, 6004037400009, 6003372667195, 6003089951815, 6003398056603, 6002971085794, 6003289911338, 6003188427578, 6002944044446, 6003509853804], u'name': u'luxury'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6007828099136}, {'id': 6003392552125}, {'id': 6002991798459}, {'id': 6003132627317}, {'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}, {'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}, {'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}, {'id': 6002971085794}, {'id': 6003289911338}, {'id': 6003188427578}, {'id': 6002944044446}, {'id': 6003509853804}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'AE']}, 'genders': [2], 'age_min': 18}",37500,18-24
246090,luxury,YE,Expats,3e62427b-5587-473e-8222-fb84e0f9b8f7,Female,arab_interests,"AND:[OR:[Luxury Goods,Luxury Lifestyle ,Luxury Life ,Luxury ,Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,Mobile Phones ,Smartphones ,Android (os) ,IPhone ,IOS ,]]",67ff364b-d137-4bc3-869e-bd6597e3288a,"{u'or': [6007828099136, 6003392552125, 6002991798459, 6003132627317, 6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947, 6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688, 6004037400009, 6003372667195, 6003089951815, 6003398056603, 6002971085794, 6003289911338, 6003188427578, 6002944044446, 6003509853804], u'name': u'luxury'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6007828099136}, {'id': 6003392552125}, {'id': 6002991798459}, {'id': 6003132627317}, {'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}, {'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}, {'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}, {'id': 6002971085794}, {'id': 6003289911338}, {'id': 6003188427578}, {'id': 6002944044446}, {'id': 6003509853804}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'YE']}, 'genders': [2], 'age_min': 18}",12500,18-24
246091,luxury,PS,Expats,3e62427b-5587-473e-8222-fb84e0f9b8f7,Female,arab_interests,"AND:[OR:[Luxury Goods,Luxury Lifestyle ,Luxury Life ,Luxury ,Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,Mobile Phones ,Smartphones ,Android (os) ,IPhone ,IOS ,]]",67ff364b-d137-4bc3-869e-bd6597e3288a,"{u'or': [6007828099136, 6003392552125, 6002991798459, 6003132627317, 6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947, 6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688, 6004037400009, 6003372667195, 6003089951815, 6003398056603, 6002971085794, 6003289911338, 6003188427578, 6002944044446, 6003509853804], u'name': u'luxury'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6007828099136}, {'id': 6003392552125}, {'id': 6002991798459}, {'id': 6003132627317}, {'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}, {'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}, {'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}, {'id': 6002971085794}, {'id': 6003289911338}, {'id': 6003188427578}, {'id': 6002944044446}, {'id': 6003509853804}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'PS']}, 'genders': [2], 'age_min': 18}",36000,18-24
251787,luxury,DZ,Expats,fde8442c-6400-44b7-a28a-bd1a2e407f40,Male,arab_interests,"AND:[OR:[Luxury Goods,Luxury Lifestyle ,Luxury Life ,Luxury ,Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,Mobile Phones ,Smartphones ,Android (os) ,IPhone ,IOS ,]]",67ff364b-d137-4bc3-869e-bd6597e3288a,"{u'or': [6007828099136, 6003392552125, 6002991798459, 6003132627317, 6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947, 6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688, 6004037400009, 6003372667195, 6003089951815, 6003398056603, 6002971085794, 6003289911338, 6003188427578, 6002944044446, 6003509853804], u'name': u'luxury'}",False,NOTSELECTED,NOTSELECTED,44.0,25.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6007828099136}, {'id': 6003392552125}, {'id': 6002991798459}, {'id': 6003132627317}, {'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}, {'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}, {'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}, {'id': 6002971085794}, {'id': 6003289911338}, {'id': 6003188427578}, {'id': 6002944044446}, {'id': 6003509853804}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'DZ']}, 'genders': [1], 'age_min': 25}",750000,25-44
251788,luxury,BH,Expats,fde8442c-6400-44b7-a28a-bd1a2e407f40,Male,arab_interests,"AND:[OR:[Luxury Goods,Luxury Lifestyle ,Luxury Life ,Luxury ,Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,Mobile Phones ,Smartphones ,Android (os) ,IPhone ,IOS ,]]",67ff364b-d137-4bc3-869e-bd6597e3288a,"{u'or': [6007828099136, 6003392552125, 6002991798459, 6003132627317, 6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947, 6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688, 6004037400009, 6003372667195, 6003089951815, 6003398056603, 6002971085794, 6003289911338, 6003188427578, 6002944044446, 6003509853804], u'name': u'luxury'}",False,NOTSELECTED,NOTSELECTED,44.0,25.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6007828099136}, {'id': 6003392552125}, {'id': 6002991798459}, {'id': 6003132627317}, {'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}, {'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}, {'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}, {'id': 6002971085794}, {'id': 6003289911338}, {'id': 6003188427578}, {'id': 6002944044446}, {'id': 6003509853804}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'BH']}, 'genders': [1], 'age_min': 25}",80000,25-44
251789,luxury,EG,Expats,fde8442c-6400-44b7-a28a-bd1a2e407f40,Male,arab_interests,"AND:[OR:[Luxury Goods,Luxury Lifestyle ,Luxury Life ,Luxury ,Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,Mobile Phones ,Smartphones ,Android (os) ,IPhone ,IOS ,]]",67ff364b-d137-4bc3-869e-bd6597e3288a,"{u'or': [6007828099136, 6003392552125, 6002991798459, 6003132627317, 6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947, 6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688, 6004037400009, 6003372667195, 6003089951815, 6003398056603, 6002971085794, 6003289911338, 6003188427578, 6002944044446, 6003509853804], u'name': u'luxury'}",False,NOTSELECTED,NOTSELECTED,44.0,25.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6007828099136}, {'id': 6003392552125}, {'id': 6002991798459}, {'id': 6003132627317}, {'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}, {'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}, {'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}, {'id': 6002971085794}, {'id': 6003289911338}, {'id': 6003188427578}, {'id': 6002944044446}, {'id': 6003509853804}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'EG']}, 'genders': [1], 'age_min': 25}",2050000,25-44
251790,luxury,IQ,Expats,fde8442c-6400-44b7-a28a-bd1a2e407f40,Male,arab_interests,"AND:[OR:[Luxury Goods,Luxury Lifestyle ,Luxury Life ,Luxury ,Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,Mobile Phones ,Smartphones ,Android (os) ,IPhone ,IOS ,]]",67ff364b-d137-4bc3-869e-bd6597e3288a,"{u'or': [6007828099136, 6003392552125, 6002991798459, 6003132627317, 6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947, 6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688, 6004037400009, 6003372667195, 6003089951815, 6003398056603, 6002971085794, 6003289911338, 6003188427578, 6002944044446, 6003509853804], u'name': u'luxury'}",False,NOTSELECTED,NOTSELECTED,44.0,25.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6007828099136}, {'id': 6003392552125}, {'id': 6002991798459}, {'id': 6003132627317}, {'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}, {'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}, {'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}, {'id': 6002971085794}, {'id': 6003289911338}, {'id': 6003188427578}, {'id': 6002944044446}, {'id': 6003509853804}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'IQ']}, 'genders': [1], 'age_min': 25}",850000,25-44
251791,luxury,JO,Expats,fde8442c-6400-44b7-a28a-bd1a2e407f40,Male,arab_interests,"AND:[OR:[Luxury Goods,Luxury Lifestyle ,Luxury Life ,Luxury ,Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,Mobile Phones ,Smartphones ,Android (os) ,IPhone ,IOS ,]]",67ff364b-d137-4bc3-869e-bd6597e3288a,"{u'or': [6007828099136, 6003392552125, 6002991798459, 6003132627317, 6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947, 6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688, 6004037400009, 6003372667195, 6003089951815, 6003398056603, 6002971085794, 6003289911338, 6003188427578, 6002944044446, 6003509853804], u'name': u'luxury'}",False,NOTSELECTED,NOTSELECTED,44.0,25.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6007828099136}, {'id': 6003392552125}, {'id': 6002991798459}, {'id': 6003132627317}, {'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}, {'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}, {'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}, {'id': 6002971085794}, {'id': 6003289911338}, {'id': 6003188427578}, {'id': 6002944044446}, {'id': 6003509853804}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'JO']}, 'genders': [1], 'age_min': 25}",260000,25-44
251792,luxury,KW,Expats,fde8442c-6400-44b7-a28a-bd1a2e407f40,Male,arab_interests,"AND:[OR:[Luxury Goods,Luxury Lifestyle ,Luxury Life ,Luxury ,Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,Mobile Phones ,Smartphones ,Android (os) ,IPhone ,IOS ,]]",67ff364b-d137-4bc3-869e-bd6597e3288a,"{u'or': [6007828099136, 6003392552125, 6002991798459, 6003132627317, 6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947, 6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688, 6004037400009, 6003372667195, 6003089951815, 6003398056603, 6002971085794, 6003289911338, 6003188427578, 6002944044446, 6003509853804], u'name': u'luxury'}",False,NOTSELECTED,NOTSELECTED,44.0,25.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6007828099136}, {'id': 6003392552125}, {'id': 6002991798459}, {'id': 6003132627317}, {'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}, {'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}, {'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}, {'id': 6002971085794}, {'id': 6003289911338}, {'id': 6003188427578}, {'id': 6002944044446}, {'id': 6003509853804}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'KW']}, 'genders': [1], 'age_min': 25}",210000,25-44
251793,luxury,LB,Expats,fde8442c-6400-44b7-a28a-bd1a2e407f40,Male,arab_interests,"AND:[OR:[Luxury Goods,Luxury Lifestyle ,Luxury Life ,Luxury ,Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,Mobile Phones ,Smartphones ,Android (os) ,IPhone ,IOS ,]]",67ff364b-d137-4bc3-869e-bd6597e3288a,"{u'or': [6007828099136, 6003392552125, 6002991798459, 6003132627317, 6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947, 6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688, 6004037400009, 6003372667195, 6003089951815, 6003398056603, 6002971085794, 6003289911338, 6003188427578, 6002944044446, 6003509853804], u'name': u'luxury'}",False,NOTSELECTED,NOTSELECTED,44.0,25.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6007828099136}, {'id': 6003392552125}, {'id': 6002991798459}, {'id': 6003132627317}, {'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}, {'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}, {'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}, {'id': 6002971085794}, {'id': 6003289911338}, {'id': 6003188427578}, {'id': 6002944044446}, {'id': 6003509853804}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'LB']}, 'genders': [1], 'age_min': 25}",130000,25-44
251794,luxury,LY,Expats,fde8442c-6400-44b7-a28a-bd1a2e407f40,Male,arab_interests,"AND:[OR:[Luxury Goods,Luxury Lifestyle ,Luxury Life ,Luxury ,Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,Mobile Phones ,Smartphones ,Android (os) ,IPhone ,IOS ,]]",67ff364b-d137-4bc3-869e-bd6597e3288a,"{u'or': [6007828099136, 6003392552125, 6002991798459, 6003132627317, 6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947, 6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688, 6004037400009, 6003372667195, 6003089951815, 6003398056603, 6002971085794, 6003289911338, 6003188427578, 6002944044446, 6003509853804], u'name': u'luxury'}",False,NOTSELECTED,NOTSELECTED,44.0,25.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6007828099136}, {'id': 6003392552125}, {'id': 6002991798459}, {'id': 6003132627317}, {'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}, {'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}, {'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}, {'id': 6002971085794}, {'id': 6003289911338}, {'id': 6003188427578}, {'id': 6002944044446}, {'id': 6003509853804}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'LY']}, 'genders': [1], 'age_min': 25}",185000,25-44
251795,luxury,MA,Expats,fde8442c-6400-44b7-a28a-bd1a2e407f40,Male,arab_interests,"AND:[OR:[Luxury Goods,Luxury Lifestyle ,Luxury Life ,Luxury ,Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,Mobile Phones ,Smartphones ,Android (os) ,IPhone ,IOS ,]]",67ff364b-d137-4bc3-869e-bd6597e3288a,"{u'or': [6007828099136, 6003392552125, 6002991798459, 6003132627317, 6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947, 6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688, 6004037400009, 6003372667195, 6003089951815, 6003398056603, 6002971085794, 6003289911338, 6003188427578, 6002944044446, 6003509853804], u'name': u'luxury'}",False,NOTSELECTED,NOTSELECTED,44.0,25.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6007828099136}, {'id': 6003392552125}, {'id': 6002991798459}, {'id': 6003132627317}, {'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}, {'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}, {'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}, {'id': 6002971085794}, {'id': 6003289911338}, {'id': 6003188427578}, {'id': 6002944044446}, {'id': 6003509853804}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'MA']}, 'genders': [1], 'age_min': 25}",600000,25-44
251796,luxury,OM,Expats,fde8442c-6400-44b7-a28a-bd1a2e407f40,Male,arab_interests,"AND:[OR:[Luxury Goods,Luxury Lifestyle ,Luxury Life ,Luxury ,Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,Mobile Phones ,Smartphones ,Android (os) ,IPhone ,IOS ,]]",67ff364b-d137-4bc3-869e-bd6597e3288a,"{u'or': [6007828099136, 6003392552125, 6002991798459, 6003132627317, 6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947, 6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688, 6004037400009, 6003372667195, 6003089951815, 6003398056603, 6002971085794, 6003289911338, 6003188427578, 6002944044446, 6003509853804], u'name': u'luxury'}",False,NOTSELECTED,NOTSELECTED,44.0,25.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6007828099136}, {'id': 6003392552125}, {'id': 6002991798459}, {'id': 6003132627317}, {'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}, {'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}, {'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}, {'id': 6002971085794}, {'id': 6003289911338}, {'id': 6003188427578}, {'id': 6002944044446}, {'id': 6003509853804}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'OM']}, 'genders': [1], 'age_min': 25}",150000,25-44
251797,luxury,QA,Expats,fde8442c-6400-44b7-a28a-bd1a2e407f40,Male,arab_interests,"AND:[OR:[Luxury Goods,Luxury Lifestyle ,Luxury Life ,Luxury ,Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,Mobile Phones ,Smartphones ,Android (os) ,IPhone ,IOS ,]]",67ff364b-d137-4bc3-869e-bd6597e3288a,"{u'or': [6007828099136, 6003392552125, 6002991798459, 6003132627317, 6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947, 6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688, 6004037400009, 6003372667195, 6003089951815, 6003398056603, 6002971085794, 6003289911338, 6003188427578, 6002944044446, 6003509853804], u'name': u'luxury'}",False,NOTSELECTED,NOTSELECTED,44.0,25.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6007828099136}, {'id': 6003392552125}, {'id': 6002991798459}, {'id': 6003132627317}, {'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}, {'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}, {'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}, {'id': 6002971085794}, {'id': 6003289911338}, {'id': 6003188427578}, {'id': 6002944044446}, {'id': 6003509853804}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'QA']}, 'genders': [1], 'age_min': 25}",265000,25-44
251798,luxury,SA,Expats,fde8442c-6400-44b7-a28a-bd1a2e407f40,Male,arab_interests,"AND:[OR:[Luxury Goods,Luxury Lifestyle ,Luxury Life ,Luxury ,Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,Shopping and fashion ,Shopping ,Online Shopping,Shopping malls ,Sales promotion ,fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,Mobile Phones ,Smartphones ,Android (os) ,IPhone ,IOS ,]]",67ff364b-d137-4bc3-869e-bd6597e3288a,"{u'or': [6007828099136, 6003392552125, 6002991798459, 6003132627317, 6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947, 6003167425934, 6003263791114, 6003346592981, 6003390752144, 6003325662688, 6004037400009, 6003372667195, 6003089951815, 6003398056603, 6002971085794, 6003289911338, 6003188427578, 6002944044446, 6003509853804], u'name': u'luxury'}",False,NOTSELECTED,NOTSELECTED,44.0,25.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6007828099136}, {'id': 6003392552125}, {'id': 6002991798459}, {'id': 6003132627317}, {'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}, {'id': 6003167425934}, {'id': 6003263791114}, {'id': 6003346592981}, {'id': 6003390752144}, {'id': 6003325662688}, {'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}, {'id': 6002971085794}, {'id': 6003289911338}, {'id': 6003188427578}, {'id': 6002944044446}, {'id': 6003509853804}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'SA']}, 'genders': [1], 'age_min': 25}",1450000,25-44
