,interest,country_code,citizenship,gender,is_denominator,language,max_age,min_age,scholarity,audience,age_range
81830,shopping,OM,Expats,Male,False,English,24.0,18,GRAD,26500,18-24
81831,shopping,QA,Expats,Male,False,English,24.0,18,GRAD,50000,18-24
81832,shopping,SA,Expats,Male,False,English,24.0,18,GRAD,215000,18-24
81833,shopping,SO,Expats,Male,False,English,24.0,18,GRAD,22000,18-24
81834,shopping,TN,Expats,Male,False,English,24.0,18,GRAD,49500,18-24
81835,shopping,AE,Expats,Male,False,English,24.0,18,GRAD,180000,18-24
81836,shopping,YE,Expats,Male,False,English,24.0,18,GRAD,7500,18-24
81837,shopping,PS,Expats,Male,False,English,24.0,18,GRAD,10500,18-24
81838,shopping,DZ,Expats,Male,False,European,24.0,18,GRAD,20500,18-24
81840,shopping,EG,Expats,Male,False,European,24.0,18,GRAD,30000,18-24
81841,shopping,IQ,Expats,Male,False,European,24.0,18,GRAD,3550,18-24
81842,shopping,JO,Expats,Male,False,European,24.0,18,GRAD,2200,18-24
81843,shopping,KW,Expats,Male,False,European,24.0,18,GRAD,600,18-24
81844,shopping,LB,Expats,Male,False,European,24.0,18,GRAD,1900,18-24
81845,shopping,LY,Expats,Male,False,European,24.0,18,GRAD,1050,18-24
81846,shopping,MA,Expats,Male,False,European,24.0,18,GRAD,35000,18-24
81847,shopping,OM,Expats,Male,False,European,24.0,18,GRAD,550,18-24
81848,shopping,QA,Expats,Male,False,European,24.0,18,GRAD,1250,18-24
81849,shopping,SA,Expats,Male,False,European,24.0,18,GRAD,5500,18-24
81850,shopping,SO,Expats,Male,False,European,24.0,18,GRAD,800,18-24
81851,shopping,TN,Expats,Male,False,European,24.0,18,GRAD,20500,18-24
81852,shopping,AE,Expats,Male,False,European,24.0,18,GRAD,4400,18-24
81853,shopping,YE,Expats,Male,False,European,24.0,18,GRAD,500,18-24
81854,shopping,PS,Expats,Male,False,European,24.0,18,GRAD,600,18-24
81855,shopping,DZ,Expats,Male,False,Indian,24.0,18,GRAD,700,18-24
81857,shopping,EG,Expats,Male,False,Indian,24.0,18,GRAD,1800,18-24
81858,shopping,IQ,Expats,Male,False,Indian,24.0,18,GRAD,2300,18-24
81859,shopping,JO,Expats,Male,False,Indian,24.0,18,GRAD,700,18-24
81860,shopping,KW,Expats,Male,False,Indian,24.0,18,GRAD,11000,18-24
81861,shopping,LB,Expats,Male,False,Indian,24.0,18,GRAD,1500,18-24
81862,shopping,LY,Expats,Male,False,Indian,24.0,18,GRAD,700,18-24
81863,shopping,MA,Expats,Male,False,Indian,24.0,18,GRAD,950,18-24
81864,shopping,OM,Expats,Male,False,Indian,24.0,18,GRAD,18000,18-24
81865,shopping,QA,Expats,Male,False,Indian,24.0,18,GRAD,37000,18-24
81866,shopping,SA,Expats,Male,False,Indian,24.0,18,GRAD,115000,18-24
81867,shopping,SO,Expats,Male,False,Indian,24.0,18,GRAD,240,18-24
81868,shopping,TN,Expats,Male,False,Indian,24.0,18,GRAD,205,18-24
81869,shopping,AE,Expats,Male,False,Indian,24.0,18,GRAD,105000,18-24
81870,shopping,YE,Expats,Male,False,Indian,24.0,18,GRAD,100,18-24
81871,shopping,PS,Expats,Male,False,Indian,24.0,18,GRAD,45,18-24
81872,shopping,DZ,Expats,Male,False,English,24.0,18,GRAD,3400,18-24
81874,shopping,EG,Expats,Male,False,English,24.0,18,GRAD,3650,18-24
81875,shopping,IQ,Expats,Male,False,English,24.0,18,GRAD,2300,18-24
81876,shopping,JO,Expats,Male,False,English,24.0,18,GRAD,900,18-24
81877,shopping,KW,Expats,Male,False,English,24.0,18,GRAD,3850,18-24
81878,shopping,LB,Expats,Male,False,English,24.0,18,GRAD,850,18-24
81879,shopping,LY,Expats,Male,False,English,24.0,18,GRAD,215,18-24
81880,shopping,MA,Expats,Male,False,English,24.0,18,GRAD,5500,18-24
81881,shopping,OM,Expats,Male,False,English,24.0,18,GRAD,5000,18-24
81882,shopping,QA,Expats,Male,False,English,24.0,18,GRAD,14500,18-24
81883,shopping,SA,Expats,Male,False,English,24.0,18,GRAD,50000,18-24
81884,shopping,SO,Expats,Male,False,English,24.0,18,GRAD,8000,18-24
81885,shopping,TN,Expats,Male,False,English,24.0,18,GRAD,3550,18-24
81886,shopping,AE,Expats,Male,False,English,24.0,18,GRAD,55000,18-24
81887,shopping,YE,Expats,Male,False,English,24.0,18,GRAD,455,18-24
81888,shopping,PS,Expats,Male,False,English,24.0,18,GRAD,70,18-24
82416,shopping,DZ,Expats,Female,False,Arabic,24.0,18,ND,445000,18-24
82418,shopping,EG,Expats,Female,False,Arabic,24.0,18,ND,750000,18-24
82419,shopping,IQ,Expats,Female,False,Arabic,24.0,18,ND,300000,18-24
82420,shopping,JO,Expats,Female,False,Arabic,24.0,18,ND,125000,18-24
82421,shopping,KW,Expats,Female,False,Arabic,24.0,18,ND,12000,18-24
82422,shopping,LB,Expats,Female,False,Arabic,24.0,18,ND,65000,18-24
82423,shopping,LY,Expats,Female,False,Arabic,24.0,18,ND,55000,18-24
82424,shopping,MA,Expats,Female,False,Arabic,24.0,18,ND,305000,18-24
82425,shopping,OM,Expats,Female,False,Arabic,24.0,18,ND,8000,18-24
82426,shopping,QA,Expats,Female,False,Arabic,24.0,18,ND,4350,18-24
82427,shopping,SA,Expats,Female,False,Arabic,24.0,18,ND,205000,18-24
82428,shopping,SO,Expats,Female,False,Arabic,24.0,18,ND,8500,18-24
82429,shopping,TN,Expats,Female,False,Arabic,24.0,18,ND,155000,18-24
82430,shopping,AE,Expats,Female,False,Arabic,24.0,18,ND,21000,18-24
82431,shopping,YE,Expats,Female,False,Arabic,24.0,18,ND,16500,18-24
82432,shopping,PS,Expats,Female,False,Arabic,24.0,18,ND,30500,18-24
82433,shopping,DZ,Expats,Female,False,English,24.0,18,ND,30000,18-24
82435,shopping,EG,Expats,Female,False,English,24.0,18,ND,130000,18-24
82436,shopping,IQ,Expats,Female,False,English,24.0,18,ND,55000,18-24
82437,shopping,JO,Expats,Female,False,English,24.0,18,ND,29000,18-24
82438,shopping,KW,Expats,Female,False,English,24.0,18,ND,34500,18-24
82439,shopping,LB,Expats,Female,False,English,24.0,18,ND,60000,18-24
82440,shopping,LY,Expats,Female,False,English,24.0,18,ND,6500,18-24
82441,shopping,MA,Expats,Female,False,English,24.0,18,ND,33000,18-24
82442,shopping,OM,Expats,Female,False,English,24.0,18,ND,17500,18-24
82443,shopping,QA,Expats,Female,False,English,24.0,18,ND,23000,18-24
82444,shopping,SA,Expats,Female,False,English,24.0,18,ND,195000,18-24
82445,shopping,SO,Expats,Female,False,English,24.0,18,ND,25000,18-24
82446,shopping,TN,Expats,Female,False,English,24.0,18,ND,22500,18-24
82447,shopping,AE,Expats,Female,False,English,24.0,18,ND,85000,18-24
82448,shopping,YE,Expats,Female,False,English,24.0,18,ND,2300,18-24
82449,shopping,PS,Expats,Female,False,English,24.0,18,ND,3550,18-24
82450,shopping,DZ,Expats,Female,False,European,24.0,18,ND,8000,18-24
82452,shopping,EG,Expats,Female,False,European,24.0,18,ND,5500,18-24
82453,shopping,IQ,Expats,Female,False,European,24.0,18,ND,1850,18-24
82454,shopping,JO,Expats,Female,False,European,24.0,18,ND,650,18-24
82455,shopping,KW,Expats,Female,False,European,24.0,18,ND,410,18-24
82456,shopping,LB,Expats,Female,False,European,24.0,18,ND,1200,18-24
82457,shopping,LY,Expats,Female,False,European,24.0,18,ND,235,18-24
82458,shopping,MA,Expats,Female,False,European,24.0,18,ND,10000,18-24
82459,shopping,OM,Expats,Female,False,European,24.0,18,ND,330,18-24
82460,shopping,QA,Expats,Female,False,European,24.0,18,ND,360,18-24
82461,shopping,SA,Expats,Female,False,European,24.0,18,ND,3750,18-24
82462,shopping,SO,Expats,Female,False,European,24.0,18,ND,345,18-24
82463,shopping,TN,Expats,Female,False,European,24.0,18,ND,7000,18-24
82464,shopping,AE,Expats,Female,False,European,24.0,18,ND,1650,18-24
82465,shopping,YE,Expats,Female,False,European,24.0,18,ND,125,18-24
82466,shopping,PS,Expats,Female,False,European,24.0,18,ND,95,18-24
82467,shopping,DZ,Expats,Female,False,Indian,24.0,18,ND,600,18-24
82469,shopping,EG,Expats,Female,False,Indian,24.0,18,ND,800,18-24
82470,shopping,IQ,Expats,Female,False,Indian,24.0,18,ND,1450,18-24
82471,shopping,JO,Expats,Female,False,Indian,24.0,18,ND,3250,18-24
82472,shopping,KW,Expats,Female,False,Indian,24.0,18,ND,5500,18-24
82473,shopping,LB,Expats,Female,False,Indian,24.0,18,ND,1200,18-24
82474,shopping,LY,Expats,Female,False,Indian,24.0,18,ND,265,18-24
82475,shopping,MA,Expats,Female,False,Indian,24.0,18,ND,315,18-24
82476,shopping,OM,Expats,Female,False,Indian,24.0,18,ND,7500,18-24
82477,shopping,QA,Expats,Female,False,Indian,24.0,18,ND,9000,18-24
82478,shopping,SA,Expats,Female,False,Indian,24.0,18,ND,32000,18-24
82479,shopping,SO,Expats,Female,False,Indian,24.0,18,ND,100,18-24
82480,shopping,TN,Expats,Female,False,Indian,24.0,18,ND,190,18-24
82481,shopping,AE,Expats,Female,False,Indian,24.0,18,ND,17500,18-24
82482,shopping,YE,Expats,Female,False,Indian,24.0,18,ND,65,18-24
82483,shopping,PS,Expats,Female,False,Indian,24.0,18,ND,20,18-24
82484,shopping,DZ,Expats,Female,False,English,24.0,18,ND,2800,18-24
82486,shopping,EG,Expats,Female,False,English,24.0,18,ND,1750,18-24
82487,shopping,IQ,Expats,Female,False,English,24.0,18,ND,1850,18-24
82488,shopping,JO,Expats,Female,False,English,24.0,18,ND,1300,18-24
82489,shopping,KW,Expats,Female,False,English,24.0,18,ND,7000,18-24
82490,shopping,LB,Expats,Female,False,English,24.0,18,ND,3300,18-24
82491,shopping,LY,Expats,Female,False,English,24.0,18,ND,145,18-24
82492,shopping,MA,Expats,Female,False,English,24.0,18,ND,2100,18-24
82493,shopping,OM,Expats,Female,False,English,24.0,18,ND,3450,18-24
82494,shopping,QA,Expats,Female,False,English,24.0,18,ND,5000,18-24
82495,shopping,SA,Expats,Female,False,English,24.0,18,ND,34500,18-24
82496,shopping,SO,Expats,Female,False,English,24.0,18,ND,4300,18-24
82497,shopping,TN,Expats,Female,False,English,24.0,18,ND,2850,18-24
82498,shopping,AE,Expats,Female,False,English,24.0,18,ND,17000,18-24
82499,shopping,YE,Expats,Female,False,English,24.0,18,ND,135,18-24
82500,shopping,PS,Expats,Female,False,English,24.0,18,ND,35,18-24
82518,shopping,DZ,Expats,Female,False,Arabic,24.0,18,HS,130000,18-24
82520,shopping,EG,Expats,Female,False,Arabic,24.0,18,HS,470000,18-24
82521,shopping,IQ,Expats,Female,False,Arabic,24.0,18,HS,110000,18-24
82522,shopping,JO,Expats,Female,False,Arabic,24.0,18,HS,85000,18-24
82523,shopping,KW,Expats,Female,False,Arabic,24.0,18,HS,3650,18-24
82524,shopping,LB,Expats,Female,False,Arabic,24.0,18,HS,34500,18-24
82525,shopping,LY,Expats,Female,False,Arabic,24.0,18,HS,32000,18-24
82526,shopping,MA,Expats,Female,False,Arabic,24.0,18,HS,125000,18-24
82527,shopping,OM,Expats,Female,False,Arabic,24.0,18,HS,2400,18-24
82528,shopping,QA,Expats,Female,False,Arabic,24.0,18,HS,2600,18-24
82529,shopping,SA,Expats,Female,False,Arabic,24.0,18,HS,48000,18-24
82530,shopping,SO,Expats,Female,False,Arabic,24.0,18,HS,3200,18-24
82531,shopping,TN,Expats,Female,False,Arabic,24.0,18,HS,75000,18-24
82532,shopping,AE,Expats,Female,False,Arabic,24.0,18,HS,10500,18-24
82533,shopping,YE,Expats,Female,False,Arabic,24.0,18,HS,9500,18-24
82534,shopping,PS,Expats,Female,False,Arabic,24.0,18,HS,31500,18-24
82535,shopping,DZ,Expats,Female,False,English,24.0,18,HS,24500,18-24
82537,shopping,EG,Expats,Female,False,English,24.0,18,HS,205000,18-24
82538,shopping,IQ,Expats,Female,False,English,24.0,18,HS,33000,18-24
82539,shopping,JO,Expats,Female,False,English,24.0,18,HS,44000,18-24
82540,shopping,KW,Expats,Female,False,English,24.0,18,HS,9000,18-24
82541,shopping,LB,Expats,Female,False,English,24.0,18,HS,36500,18-24
82542,shopping,LY,Expats,Female,False,English,24.0,18,HS,9000,18-24
82543,shopping,MA,Expats,Female,False,English,24.0,18,HS,35000,18-24
82544,shopping,OM,Expats,Female,False,English,24.0,18,HS,3800,18-24
82545,shopping,QA,Expats,Female,False,English,24.0,18,HS,7500,18-24
82546,shopping,SA,Expats,Female,False,English,24.0,18,HS,42500,18-24
82547,shopping,SO,Expats,Female,False,English,24.0,18,HS,4900,18-24
82548,shopping,TN,Expats,Female,False,English,24.0,18,HS,26000,18-24
82549,shopping,AE,Expats,Female,False,English,24.0,18,HS,31500,18-24
82550,shopping,YE,Expats,Female,False,English,24.0,18,HS,2850,18-24
82551,shopping,PS,Expats,Female,False,English,24.0,18,HS,9000,18-24
82552,shopping,DZ,Expats,Female,False,European,24.0,18,HS,5000,18-24
82554,shopping,EG,Expats,Female,False,European,24.0,18,HS,19000,18-24
82555,shopping,IQ,Expats,Female,False,European,24.0,18,HS,490,18-24
82556,shopping,JO,Expats,Female,False,European,24.0,18,HS,1350,18-24
82557,shopping,KW,Expats,Female,False,European,24.0,18,HS,200,18-24
82558,shopping,LB,Expats,Female,False,European,24.0,18,HS,1550,18-24
82559,shopping,LY,Expats,Female,False,European,24.0,18,HS,500,18-24
82560,shopping,MA,Expats,Female,False,European,24.0,18,HS,7000,18-24
82561,shopping,OM,Expats,Female,False,European,24.0,18,HS,175,18-24
82562,shopping,QA,Expats,Female,False,European,24.0,18,HS,250,18-24
82563,shopping,SA,Expats,Female,False,European,24.0,18,HS,1400,18-24
82564,shopping,SO,Expats,Female,False,European,24.0,18,HS,120,18-24
82565,shopping,TN,Expats,Female,False,European,24.0,18,HS,10000,18-24
82566,shopping,AE,Expats,Female,False,European,24.0,18,HS,1450,18-24
82567,shopping,YE,Expats,Female,False,European,24.0,18,HS,60,18-24
82568,shopping,PS,Expats,Female,False,European,24.0,18,HS,335,18-24
82569,shopping,DZ,Expats,Female,False,Indian,24.0,18,HS,220,18-24
82571,shopping,EG,Expats,Female,False,Indian,24.0,18,HS,650,18-24
82572,shopping,IQ,Expats,Female,False,Indian,24.0,18,HS,205,18-24
82573,shopping,JO,Expats,Female,False,Indian,24.0,18,HS,255,18-24
82574,shopping,KW,Expats,Female,False,Indian,24.0,18,HS,900,18-24
82575,shopping,LB,Expats,Female,False,Indian,24.0,18,HS,120,18-24
82576,shopping,LY,Expats,Female,False,Indian,24.0,18,HS,25,18-24
82577,shopping,MA,Expats,Female,False,Indian,24.0,18,HS,180,18-24
82578,shopping,OM,Expats,Female,False,Indian,24.0,18,HS,850,18-24
82579,shopping,QA,Expats,Female,False,Indian,24.0,18,HS,1250,18-24
82580,shopping,SA,Expats,Female,False,Indian,24.0,18,HS,5000,18-24
82581,shopping,SO,Expats,Female,False,Indian,24.0,18,HS,30,18-24
82582,shopping,TN,Expats,Female,False,Indian,24.0,18,HS,275,18-24
82583,shopping,AE,Expats,Female,False,Indian,24.0,18,HS,6000,18-24
82584,shopping,YE,Expats,Female,False,Indian,24.0,18,HS,45,18-24
82585,shopping,PS,Expats,Female,False,Indian,24.0,18,HS,20,18-24
82586,shopping,DZ,Expats,Female,False,English,24.0,18,HS,800,18-24
82588,shopping,EG,Expats,Female,False,English,24.0,18,HS,1500,18-24
82589,shopping,IQ,Expats,Female,False,English,24.0,18,HS,800,18-24
82590,shopping,JO,Expats,Female,False,English,24.0,18,HS,1050,18-24
82591,shopping,KW,Expats,Female,False,English,24.0,18,HS,2600,18-24
82592,shopping,LB,Expats,Female,False,English,24.0,18,HS,1350,18-24
82593,shopping,LY,Expats,Female,False,English,24.0,18,HS,35,18-24
82594,shopping,MA,Expats,Female,False,English,24.0,18,HS,1050,18-24
82595,shopping,OM,Expats,Female,False,English,24.0,18,HS,850,18-24
82596,shopping,QA,Expats,Female,False,English,24.0,18,HS,2100,18-24
82597,shopping,SA,Expats,Female,False,English,24.0,18,HS,10000,18-24
82598,shopping,SO,Expats,Female,False,English,24.0,18,HS,1450,18-24
82599,shopping,TN,Expats,Female,False,English,24.0,18,HS,1750,18-24
82600,shopping,AE,Expats,Female,False,English,24.0,18,HS,8000,18-24
82601,shopping,YE,Expats,Female,False,English,24.0,18,HS,135,18-24
82602,shopping,PS,Expats,Female,False,English,24.0,18,HS,90,18-24
82620,shopping,DZ,Expats,Female,False,Arabic,24.0,18,GRAD,280000,18-24
82622,shopping,EG,Expats,Female,False,Arabic,24.0,18,GRAD,700000,18-24
82623,shopping,IQ,Expats,Female,False,Arabic,24.0,18,GRAD,130000,18-24
82624,shopping,JO,Expats,Female,False,Arabic,24.0,18,GRAD,80000,18-24
82625,shopping,KW,Expats,Female,False,Arabic,24.0,18,GRAD,3900,18-24
82626,shopping,LB,Expats,Female,False,Arabic,24.0,18,GRAD,37000,18-24
82627,shopping,LY,Expats,Female,False,Arabic,24.0,18,GRAD,47000,18-24
82628,shopping,MA,Expats,Female,False,Arabic,24.0,18,GRAD,250000,18-24
82629,shopping,OM,Expats,Female,False,Arabic,24.0,18,GRAD,3350,18-24
82630,shopping,QA,Expats,Female,False,Arabic,24.0,18,GRAD,3400,18-24
82631,shopping,SA,Expats,Female,False,Arabic,24.0,18,GRAD,60000,18-24
82632,shopping,SO,Expats,Female,False,Arabic,24.0,18,GRAD,9000,18-24
82633,shopping,TN,Expats,Female,False,Arabic,24.0,18,GRAD,140000,18-24
82634,shopping,AE,Expats,Female,False,Arabic,24.0,18,GRAD,12500,18-24
82635,shopping,YE,Expats,Female,False,Arabic,24.0,18,GRAD,10500,18-24
82636,shopping,PS,Expats,Female,False,Arabic,24.0,18,GRAD,40000,18-24
82637,shopping,DZ,Expats,Female,False,English,24.0,18,GRAD,50000,18-24
82639,shopping,EG,Expats,Female,False,English,24.0,18,GRAD,275000,18-24
82640,shopping,IQ,Expats,Female,False,English,24.0,18,GRAD,37000,18-24
82641,shopping,JO,Expats,Female,False,English,24.0,18,GRAD,37500,18-24
82642,shopping,KW,Expats,Female,False,English,24.0,18,GRAD,11500,18-24
82643,shopping,LB,Expats,Female,False,English,24.0,18,GRAD,38500,18-24
82644,shopping,LY,Expats,Female,False,English,24.0,18,GRAD,10500,18-24
82645,shopping,MA,Expats,Female,False,English,24.0,18,GRAD,70000,18-24
82646,shopping,OM,Expats,Female,False,English,24.0,18,GRAD,5500,18-24
82647,shopping,QA,Expats,Female,False,English,24.0,18,GRAD,13000,18-24
82648,shopping,SA,Expats,Female,False,English,24.0,18,GRAD,65000,18-24
82649,shopping,SO,Expats,Female,False,English,24.0,18,GRAD,13500,18-24
82650,shopping,TN,Expats,Female,False,English,24.0,18,GRAD,49500,18-24
82651,shopping,AE,Expats,Female,False,English,24.0,18,GRAD,55000,18-24
82652,shopping,YE,Expats,Female,False,English,24.0,18,GRAD,2850,18-24
82653,shopping,PS,Expats,Female,False,English,24.0,18,GRAD,9500,18-24
82654,shopping,DZ,Expats,Female,False,European,24.0,18,GRAD,11500,18-24
82656,shopping,EG,Expats,Female,False,European,24.0,18,GRAD,21000,18-24
82657,shopping,IQ,Expats,Female,False,European,24.0,18,GRAD,800,18-24
82658,shopping,JO,Expats,Female,False,European,24.0,18,GRAD,1150,18-24
82659,shopping,KW,Expats,Female,False,European,24.0,18,GRAD,240,18-24
82660,shopping,LB,Expats,Female,False,European,24.0,18,GRAD,1550,18-24
82661,shopping,LY,Expats,Female,False,European,24.0,18,GRAD,550,18-24
82662,shopping,MA,Expats,Female,False,European,24.0,18,GRAD,14500,18-24
82663,shopping,OM,Expats,Female,False,European,24.0,18,GRAD,115,18-24
82664,shopping,QA,Expats,Female,False,European,24.0,18,GRAD,440,18-24
82665,shopping,SA,Expats,Female,False,European,24.0,18,GRAD,1700,18-24
82666,shopping,SO,Expats,Female,False,European,24.0,18,GRAD,275,18-24
82667,shopping,TN,Expats,Female,False,European,24.0,18,GRAD,24000,18-24
82668,shopping,AE,Expats,Female,False,European,24.0,18,GRAD,1950,18-24
82669,shopping,YE,Expats,Female,False,European,24.0,18,GRAD,75,18-24
82670,shopping,PS,Expats,Female,False,European,24.0,18,GRAD,350,18-24
82671,shopping,DZ,Expats,Female,False,Indian,24.0,18,GRAD,375,18-24
82673,shopping,EG,Expats,Female,False,Indian,24.0,18,GRAD,850,18-24
82674,shopping,IQ,Expats,Female,False,Indian,24.0,18,GRAD,405,18-24
82675,shopping,JO,Expats,Female,False,Indian,24.0,18,GRAD,230,18-24
82676,shopping,KW,Expats,Female,False,Indian,24.0,18,GRAD,1300,18-24
82677,shopping,LB,Expats,Female,False,Indian,24.0,18,GRAD,230,18-24
82678,shopping,LY,Expats,Female,False,Indian,24.0,18,GRAD,85,18-24
82679,shopping,MA,Expats,Female,False,Indian,24.0,18,GRAD,435,18-24
82680,shopping,OM,Expats,Female,False,Indian,24.0,18,GRAD,1500,18-24
82681,shopping,QA,Expats,Female,False,Indian,24.0,18,GRAD,3050,18-24
82682,shopping,SA,Expats,Female,False,Indian,24.0,18,GRAD,10000,18-24
82683,shopping,SO,Expats,Female,False,Indian,24.0,18,GRAD,115,18-24
82684,shopping,TN,Expats,Female,False,Indian,24.0,18,GRAD,435,18-24
82685,shopping,AE,Expats,Female,False,Indian,24.0,18,GRAD,11500,18-24
82686,shopping,YE,Expats,Female,False,Indian,24.0,18,GRAD,65,18-24
82687,shopping,PS,Expats,Female,False,Indian,24.0,18,GRAD,30,18-24
82688,shopping,DZ,Expats,Female,False,English,24.0,18,GRAD,1750,18-24
82690,shopping,EG,Expats,Female,False,English,24.0,18,GRAD,1800,18-24
82691,shopping,IQ,Expats,Female,False,English,24.0,18,GRAD,850,18-24
82692,shopping,JO,Expats,Female,False,English,24.0,18,GRAD,1150,18-24
82693,shopping,KW,Expats,Female,False,English,24.0,18,GRAD,4600,18-24
82694,shopping,LB,Expats,Female,False,English,24.0,18,GRAD,1850,18-24
82695,shopping,LY,Expats,Female,False,English,24.0,18,GRAD,50,18-24
82696,shopping,MA,Expats,Female,False,English,24.0,18,GRAD,1600,18-24
82697,shopping,OM,Expats,Female,False,English,24.0,18,GRAD,1650,18-24
82698,shopping,QA,Expats,Female,False,English,24.0,18,GRAD,5000,18-24
82699,shopping,SA,Expats,Female,False,English,24.0,18,GRAD,19000,18-24
82700,shopping,SO,Expats,Female,False,English,24.0,18,GRAD,4800,18-24
82701,shopping,TN,Expats,Female,False,English,24.0,18,GRAD,2650,18-24
82702,shopping,AE,Expats,Female,False,English,24.0,18,GRAD,22000,18-24
82703,shopping,YE,Expats,Female,False,English,24.0,18,GRAD,195,18-24
82704,shopping,PS,Expats,Female,False,English,24.0,18,GRAD,45,18-24
84048,shopping,DZ,Expats,Male,False,Arabic,44.0,25,ND,700000,25-44
84050,shopping,EG,Expats,Male,False,Arabic,44.0,25,ND,1500000,25-44
