,topic,country_code,citizenship,experiment_id,gender,ground_truth_column,interest,interest_id,interest_query,is_denominator,language,languages,max_age,min_age,placebo_id,placebo_query,scholarity,target_request,audience,age_range
83404,smoking awareness,EG,Locals,610f5f82-132b-4b37-a721-77022d800816,Male,arab_interests,"AND:[OR:[Lung cancer awareness,Smoking cessation,]]",4dbcc95b-df2d-4579-b784-cf9bebff98f5,"{u'or': [6003341583996, 6002936611572], u'name': u'smoking awareness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003341583996}, {'id': 6002936611572}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'EG']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",11000,45+
83405,smoking awareness,IQ,Locals,610f5f82-132b-4b37-a721-77022d800816,Male,arab_interests,"AND:[OR:[Lung cancer awareness,Smoking cessation,]]",4dbcc95b-df2d-4579-b784-cf9bebff98f5,"{u'or': [6003341583996, 6002936611572], u'name': u'smoking awareness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003341583996}, {'id': 6002936611572}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'IQ']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",240,45+
83406,smoking awareness,JO,Locals,610f5f82-132b-4b37-a721-77022d800816,Male,arab_interests,"AND:[OR:[Lung cancer awareness,Smoking cessation,]]",4dbcc95b-df2d-4579-b784-cf9bebff98f5,"{u'or': [6003341583996, 6002936611572], u'name': u'smoking awareness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003341583996}, {'id': 6002936611572}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'JO']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",720,45+
83407,smoking awareness,KW,Locals,610f5f82-132b-4b37-a721-77022d800816,Male,arab_interests,"AND:[OR:[Lung cancer awareness,Smoking cessation,]]",4dbcc95b-df2d-4579-b784-cf9bebff98f5,"{u'or': [6003341583996, 6002936611572], u'name': u'smoking awareness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003341583996}, {'id': 6002936611572}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'KW']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",0,45+
83408,smoking awareness,LB,Locals,610f5f82-132b-4b37-a721-77022d800816,Male,arab_interests,"AND:[OR:[Lung cancer awareness,Smoking cessation,]]",4dbcc95b-df2d-4579-b784-cf9bebff98f5,"{u'or': [6003341583996, 6002936611572], u'name': u'smoking awareness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003341583996}, {'id': 6002936611572}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'LB']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",50,45+
83409,smoking awareness,LY,Locals,610f5f82-132b-4b37-a721-77022d800816,Male,arab_interests,"AND:[OR:[Lung cancer awareness,Smoking cessation,]]",4dbcc95b-df2d-4579-b784-cf9bebff98f5,"{u'or': [6003341583996, 6002936611572], u'name': u'smoking awareness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003341583996}, {'id': 6002936611572}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'LY']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",270,45+
83410,smoking awareness,MA,Locals,610f5f82-132b-4b37-a721-77022d800816,Male,arab_interests,"AND:[OR:[Lung cancer awareness,Smoking cessation,]]",4dbcc95b-df2d-4579-b784-cf9bebff98f5,"{u'or': [6003341583996, 6002936611572], u'name': u'smoking awareness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003341583996}, {'id': 6002936611572}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'MA']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",370,45+
83411,smoking awareness,OM,Locals,610f5f82-132b-4b37-a721-77022d800816,Male,arab_interests,"AND:[OR:[Lung cancer awareness,Smoking cessation,]]",4dbcc95b-df2d-4579-b784-cf9bebff98f5,"{u'or': [6003341583996, 6002936611572], u'name': u'smoking awareness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003341583996}, {'id': 6002936611572}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'OM']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",0,45+
83412,smoking awareness,QA,Locals,610f5f82-132b-4b37-a721-77022d800816,Male,arab_interests,"AND:[OR:[Lung cancer awareness,Smoking cessation,]]",4dbcc95b-df2d-4579-b784-cf9bebff98f5,"{u'or': [6003341583996, 6002936611572], u'name': u'smoking awareness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003341583996}, {'id': 6002936611572}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'QA']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",0,45+
83413,smoking awareness,SA,Locals,610f5f82-132b-4b37-a721-77022d800816,Male,arab_interests,"AND:[OR:[Lung cancer awareness,Smoking cessation,]]",4dbcc95b-df2d-4579-b784-cf9bebff98f5,"{u'or': [6003341583996, 6002936611572], u'name': u'smoking awareness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003341583996}, {'id': 6002936611572}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'SA']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",330,45+
83414,smoking awareness,SO,Locals,610f5f82-132b-4b37-a721-77022d800816,Male,arab_interests,"AND:[OR:[Lung cancer awareness,Smoking cessation,]]",4dbcc95b-df2d-4579-b784-cf9bebff98f5,"{u'or': [6003341583996, 6002936611572], u'name': u'smoking awareness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003341583996}, {'id': 6002936611572}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'SO']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",0,45+
83415,smoking awareness,TN,Locals,610f5f82-132b-4b37-a721-77022d800816,Male,arab_interests,"AND:[OR:[Lung cancer awareness,Smoking cessation,]]",4dbcc95b-df2d-4579-b784-cf9bebff98f5,"{u'or': [6003341583996, 6002936611572], u'name': u'smoking awareness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003341583996}, {'id': 6002936611572}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'TN']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",840,45+
83416,smoking awareness,AE,Locals,610f5f82-132b-4b37-a721-77022d800816,Male,arab_interests,"AND:[OR:[Lung cancer awareness,Smoking cessation,]]",4dbcc95b-df2d-4579-b784-cf9bebff98f5,"{u'or': [6003341583996, 6002936611572], u'name': u'smoking awareness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003341583996}, {'id': 6002936611572}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'AE']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",120,45+
83417,smoking awareness,YE,Locals,610f5f82-132b-4b37-a721-77022d800816,Male,arab_interests,"AND:[OR:[Lung cancer awareness,Smoking cessation,]]",4dbcc95b-df2d-4579-b784-cf9bebff98f5,"{u'or': [6003341583996, 6002936611572], u'name': u'smoking awareness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003341583996}, {'id': 6002936611572}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'YE']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",0,45+
83418,smoking awareness,PS,Locals,610f5f82-132b-4b37-a721-77022d800816,Male,arab_interests,"AND:[OR:[Lung cancer awareness,Smoking cessation,]]",4dbcc95b-df2d-4579-b784-cf9bebff98f5,"{u'or': [6003341583996, 6002936611572], u'name': u'smoking awareness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003341583996}, {'id': 6002936611572}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'PS']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",220,45+
83521,smoking awareness,DZ,Locals,1e87e6be-779b-4a4d-a664-b9746a2eaeb7,Male,arab_interests,"AND:[OR:[Lung cancer awareness,Smoking cessation,]]",4dbcc95b-df2d-4579-b784-cf9bebff98f5,"{u'or': [6003341583996, 6002936611572], u'name': u'smoking awareness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003341583996}, {'id': 6002936611572}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'DZ']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",450,45+
83522,smoking awareness,BH,Locals,1e87e6be-779b-4a4d-a664-b9746a2eaeb7,Male,arab_interests,"AND:[OR:[Lung cancer awareness,Smoking cessation,]]",4dbcc95b-df2d-4579-b784-cf9bebff98f5,"{u'or': [6003341583996, 6002936611572], u'name': u'smoking awareness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003341583996}, {'id': 6002936611572}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'BH']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",0,45+
83523,smoking awareness,EG,Locals,1e87e6be-779b-4a4d-a664-b9746a2eaeb7,Male,arab_interests,"AND:[OR:[Lung cancer awareness,Smoking cessation,]]",4dbcc95b-df2d-4579-b784-cf9bebff98f5,"{u'or': [6003341583996, 6002936611572], u'name': u'smoking awareness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003341583996}, {'id': 6002936611572}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'EG']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",10000,45+
83524,smoking awareness,IQ,Locals,1e87e6be-779b-4a4d-a664-b9746a2eaeb7,Male,arab_interests,"AND:[OR:[Lung cancer awareness,Smoking cessation,]]",4dbcc95b-df2d-4579-b784-cf9bebff98f5,"{u'or': [6003341583996, 6002936611572], u'name': u'smoking awareness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003341583996}, {'id': 6002936611572}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'IQ']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",220,45+
83525,smoking awareness,JO,Locals,1e87e6be-779b-4a4d-a664-b9746a2eaeb7,Male,arab_interests,"AND:[OR:[Lung cancer awareness,Smoking cessation,]]",4dbcc95b-df2d-4579-b784-cf9bebff98f5,"{u'or': [6003341583996, 6002936611572], u'name': u'smoking awareness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003341583996}, {'id': 6002936611572}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'JO']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",1100,45+
83526,smoking awareness,KW,Locals,1e87e6be-779b-4a4d-a664-b9746a2eaeb7,Male,arab_interests,"AND:[OR:[Lung cancer awareness,Smoking cessation,]]",4dbcc95b-df2d-4579-b784-cf9bebff98f5,"{u'or': [6003341583996, 6002936611572], u'name': u'smoking awareness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003341583996}, {'id': 6002936611572}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'KW']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",0,45+
83527,smoking awareness,LB,Locals,1e87e6be-779b-4a4d-a664-b9746a2eaeb7,Male,arab_interests,"AND:[OR:[Lung cancer awareness,Smoking cessation,]]",4dbcc95b-df2d-4579-b784-cf9bebff98f5,"{u'or': [6003341583996, 6002936611572], u'name': u'smoking awareness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003341583996}, {'id': 6002936611572}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'LB']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",80,45+
83528,smoking awareness,LY,Locals,1e87e6be-779b-4a4d-a664-b9746a2eaeb7,Male,arab_interests,"AND:[OR:[Lung cancer awareness,Smoking cessation,]]",4dbcc95b-df2d-4579-b784-cf9bebff98f5,"{u'or': [6003341583996, 6002936611572], u'name': u'smoking awareness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003341583996}, {'id': 6002936611572}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'LY']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",280,45+
83529,smoking awareness,MA,Locals,1e87e6be-779b-4a4d-a664-b9746a2eaeb7,Male,arab_interests,"AND:[OR:[Lung cancer awareness,Smoking cessation,]]",4dbcc95b-df2d-4579-b784-cf9bebff98f5,"{u'or': [6003341583996, 6002936611572], u'name': u'smoking awareness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003341583996}, {'id': 6002936611572}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'MA']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",370,45+
83530,smoking awareness,OM,Locals,1e87e6be-779b-4a4d-a664-b9746a2eaeb7,Male,arab_interests,"AND:[OR:[Lung cancer awareness,Smoking cessation,]]",4dbcc95b-df2d-4579-b784-cf9bebff98f5,"{u'or': [6003341583996, 6002936611572], u'name': u'smoking awareness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003341583996}, {'id': 6002936611572}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'OM']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",0,45+
83531,smoking awareness,QA,Locals,1e87e6be-779b-4a4d-a664-b9746a2eaeb7,Male,arab_interests,"AND:[OR:[Lung cancer awareness,Smoking cessation,]]",4dbcc95b-df2d-4579-b784-cf9bebff98f5,"{u'or': [6003341583996, 6002936611572], u'name': u'smoking awareness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003341583996}, {'id': 6002936611572}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'QA']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",0,45+
83532,smoking awareness,SA,Locals,1e87e6be-779b-4a4d-a664-b9746a2eaeb7,Male,arab_interests,"AND:[OR:[Lung cancer awareness,Smoking cessation,]]",4dbcc95b-df2d-4579-b784-cf9bebff98f5,"{u'or': [6003341583996, 6002936611572], u'name': u'smoking awareness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003341583996}, {'id': 6002936611572}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'SA']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",750,45+
83533,smoking awareness,SO,Locals,1e87e6be-779b-4a4d-a664-b9746a2eaeb7,Male,arab_interests,"AND:[OR:[Lung cancer awareness,Smoking cessation,]]",4dbcc95b-df2d-4579-b784-cf9bebff98f5,"{u'or': [6003341583996, 6002936611572], u'name': u'smoking awareness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003341583996}, {'id': 6002936611572}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'SO']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",0,45+
83534,smoking awareness,TN,Locals,1e87e6be-779b-4a4d-a664-b9746a2eaeb7,Male,arab_interests,"AND:[OR:[Lung cancer awareness,Smoking cessation,]]",4dbcc95b-df2d-4579-b784-cf9bebff98f5,"{u'or': [6003341583996, 6002936611572], u'name': u'smoking awareness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003341583996}, {'id': 6002936611572}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'TN']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",590,45+
83535,smoking awareness,AE,Locals,1e87e6be-779b-4a4d-a664-b9746a2eaeb7,Male,arab_interests,"AND:[OR:[Lung cancer awareness,Smoking cessation,]]",4dbcc95b-df2d-4579-b784-cf9bebff98f5,"{u'or': [6003341583996, 6002936611572], u'name': u'smoking awareness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003341583996}, {'id': 6002936611572}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'AE']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",150,45+
83536,smoking awareness,YE,Locals,1e87e6be-779b-4a4d-a664-b9746a2eaeb7,Male,arab_interests,"AND:[OR:[Lung cancer awareness,Smoking cessation,]]",4dbcc95b-df2d-4579-b784-cf9bebff98f5,"{u'or': [6003341583996, 6002936611572], u'name': u'smoking awareness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003341583996}, {'id': 6002936611572}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'YE']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",0,45+
83537,smoking awareness,PS,Locals,1e87e6be-779b-4a4d-a664-b9746a2eaeb7,Male,arab_interests,"AND:[OR:[Lung cancer awareness,Smoking cessation,]]",4dbcc95b-df2d-4579-b784-cf9bebff98f5,"{u'or': [6003341583996, 6002936611572], u'name': u'smoking awareness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003341583996}, {'id': 6002936611572}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'PS']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",110,45+
83640,smoking awareness,DZ,Locals,a3b5fe98-0425-4daa-9b57-e9f00424cffa,Male,arab_interests,"AND:[OR:[Lung cancer awareness,Smoking cessation,]]",4dbcc95b-df2d-4579-b784-cf9bebff98f5,"{u'or': [6003341583996, 6002936611572], u'name': u'smoking awareness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003341583996}, {'id': 6002936611572}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'DZ']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",160,45+
