,topic,audience,country_code,citizenship,experiment_id,gender,ground_truth_column,interest,interest_id,interest_query,is_denominator,language,max_age,min_age,placebo_id,placebo_query,scholarity,target_request,age_range
153270,fast food,1100,YE,Expats,47a7cf6b-0e82-4d84-9789-7588fabd336e,Female,arab_interests,"AND:[OR:[fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,]]",b33df741-ee58-4707-a960-4732d631ead5,"{u'or': [6004037400009, 6003372667195, 6003089951815, 6003398056603], u'name': u'fast food'}",False,NOTSELECTED,44.0,25,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'YE']}, 'genders': [2], 'age_min': 25}",25-44
153271,fast food,4100,PS,Expats,47a7cf6b-0e82-4d84-9789-7588fabd336e,Female,arab_interests,"AND:[OR:[fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,]]",b33df741-ee58-4707-a960-4732d631ead5,"{u'or': [6004037400009, 6003372667195, 6003089951815, 6003398056603], u'name': u'fast food'}",False,NOTSELECTED,44.0,25,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'age_max': 44, 'geo_locations': {'location_types': ['home'], 'countries': [u'PS']}, 'genders': [2], 'age_min': 25}",25-44
155397,fast food,6000,DZ,Expats,6de1202f-3df1-499e-8933-b57eda6981ba,Male,arab_interests,"AND:[OR:[fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,]]",b33df741-ee58-4707-a960-4732d631ead5,"{u'or': [6004037400009, 6003372667195, 6003089951815, 6003398056603], u'name': u'fast food'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'DZ']}, 'genders': [1], 'age_min': 45}",45+
155398,fast food,1550,BH,Expats,6de1202f-3df1-499e-8933-b57eda6981ba,Male,arab_interests,"AND:[OR:[fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,]]",b33df741-ee58-4707-a960-4732d631ead5,"{u'or': [6004037400009, 6003372667195, 6003089951815, 6003398056603], u'name': u'fast food'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'BH']}, 'genders': [1], 'age_min': 45}",45+
155399,fast food,65000,EG,Expats,6de1202f-3df1-499e-8933-b57eda6981ba,Male,arab_interests,"AND:[OR:[fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,]]",b33df741-ee58-4707-a960-4732d631ead5,"{u'or': [6004037400009, 6003372667195, 6003089951815, 6003398056603], u'name': u'fast food'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'EG']}, 'genders': [1], 'age_min': 45}",45+
155400,fast food,10000,IQ,Expats,6de1202f-3df1-499e-8933-b57eda6981ba,Male,arab_interests,"AND:[OR:[fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,]]",b33df741-ee58-4707-a960-4732d631ead5,"{u'or': [6004037400009, 6003372667195, 6003089951815, 6003398056603], u'name': u'fast food'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'IQ']}, 'genders': [1], 'age_min': 45}",45+
155401,fast food,11000,JO,Expats,6de1202f-3df1-499e-8933-b57eda6981ba,Male,arab_interests,"AND:[OR:[fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,]]",b33df741-ee58-4707-a960-4732d631ead5,"{u'or': [6004037400009, 6003372667195, 6003089951815, 6003398056603], u'name': u'fast food'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'JO']}, 'genders': [1], 'age_min': 45}",45+
155402,fast food,4350,KW,Expats,6de1202f-3df1-499e-8933-b57eda6981ba,Male,arab_interests,"AND:[OR:[fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,]]",b33df741-ee58-4707-a960-4732d631ead5,"{u'or': [6004037400009, 6003372667195, 6003089951815, 6003398056603], u'name': u'fast food'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'KW']}, 'genders': [1], 'age_min': 45}",45+
155403,fast food,5500,LB,Expats,6de1202f-3df1-499e-8933-b57eda6981ba,Male,arab_interests,"AND:[OR:[fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,]]",b33df741-ee58-4707-a960-4732d631ead5,"{u'or': [6004037400009, 6003372667195, 6003089951815, 6003398056603], u'name': u'fast food'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'LB']}, 'genders': [1], 'age_min': 45}",45+
155404,fast food,3100,LY,Expats,6de1202f-3df1-499e-8933-b57eda6981ba,Male,arab_interests,"AND:[OR:[fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,]]",b33df741-ee58-4707-a960-4732d631ead5,"{u'or': [6004037400009, 6003372667195, 6003089951815, 6003398056603], u'name': u'fast food'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'LY']}, 'genders': [1], 'age_min': 45}",45+
155405,fast food,7000,MA,Expats,6de1202f-3df1-499e-8933-b57eda6981ba,Male,arab_interests,"AND:[OR:[fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,]]",b33df741-ee58-4707-a960-4732d631ead5,"{u'or': [6004037400009, 6003372667195, 6003089951815, 6003398056603], u'name': u'fast food'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'MA']}, 'genders': [1], 'age_min': 45}",45+
155406,fast food,1850,OM,Expats,6de1202f-3df1-499e-8933-b57eda6981ba,Male,arab_interests,"AND:[OR:[fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,]]",b33df741-ee58-4707-a960-4732d631ead5,"{u'or': [6004037400009, 6003372667195, 6003089951815, 6003398056603], u'name': u'fast food'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'OM']}, 'genders': [1], 'age_min': 45}",45+
155407,fast food,5000,QA,Expats,6de1202f-3df1-499e-8933-b57eda6981ba,Male,arab_interests,"AND:[OR:[fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,]]",b33df741-ee58-4707-a960-4732d631ead5,"{u'or': [6004037400009, 6003372667195, 6003089951815, 6003398056603], u'name': u'fast food'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'QA']}, 'genders': [1], 'age_min': 45}",45+
155408,fast food,60000,SA,Expats,6de1202f-3df1-499e-8933-b57eda6981ba,Male,arab_interests,"AND:[OR:[fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,]]",b33df741-ee58-4707-a960-4732d631ead5,"{u'or': [6004037400009, 6003372667195, 6003089951815, 6003398056603], u'name': u'fast food'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'SA']}, 'genders': [1], 'age_min': 45}",45+
155409,fast food,75,SO,Expats,6de1202f-3df1-499e-8933-b57eda6981ba,Male,arab_interests,"AND:[OR:[fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,]]",b33df741-ee58-4707-a960-4732d631ead5,"{u'or': [6004037400009, 6003372667195, 6003089951815, 6003398056603], u'name': u'fast food'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'SO']}, 'genders': [1], 'age_min': 45}",45+
155410,fast food,7500,TN,Expats,6de1202f-3df1-499e-8933-b57eda6981ba,Male,arab_interests,"AND:[OR:[fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,]]",b33df741-ee58-4707-a960-4732d631ead5,"{u'or': [6004037400009, 6003372667195, 6003089951815, 6003398056603], u'name': u'fast food'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'TN']}, 'genders': [1], 'age_min': 45}",45+
155411,fast food,27000,AE,Expats,6de1202f-3df1-499e-8933-b57eda6981ba,Male,arab_interests,"AND:[OR:[fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,]]",b33df741-ee58-4707-a960-4732d631ead5,"{u'or': [6004037400009, 6003372667195, 6003089951815, 6003398056603], u'name': u'fast food'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'AE']}, 'genders': [1], 'age_min': 45}",45+
155412,fast food,1250,YE,Expats,6de1202f-3df1-499e-8933-b57eda6981ba,Male,arab_interests,"AND:[OR:[fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,]]",b33df741-ee58-4707-a960-4732d631ead5,"{u'or': [6004037400009, 6003372667195, 6003089951815, 6003398056603], u'name': u'fast food'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'YE']}, 'genders': [1], 'age_min': 45}",45+
155413,fast food,1650,PS,Expats,6de1202f-3df1-499e-8933-b57eda6981ba,Male,arab_interests,"AND:[OR:[fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,]]",b33df741-ee58-4707-a960-4732d631ead5,"{u'or': [6004037400009, 6003372667195, 6003089951815, 6003398056603], u'name': u'fast food'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'PS']}, 'genders': [1], 'age_min': 45}",45+
155516,fast food,6500,DZ,Expats,6a3e60c9-c243-4d99-b832-d44667e8c311,Male,arab_interests,"AND:[OR:[fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,]]",b33df741-ee58-4707-a960-4732d631ead5,"{u'or': [6004037400009, 6003372667195, 6003089951815, 6003398056603], u'name': u'fast food'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}]}, {'education_statuses': [1, 12, 13]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'DZ']}, 'genders': [1], 'age_min': 45}",45+
155517,fast food,1250,BH,Expats,6a3e60c9-c243-4d99-b832-d44667e8c311,Male,arab_interests,"AND:[OR:[fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,]]",b33df741-ee58-4707-a960-4732d631ead5,"{u'or': [6004037400009, 6003372667195, 6003089951815, 6003398056603], u'name': u'fast food'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}]}, {'education_statuses': [1, 12, 13]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'BH']}, 'genders': [1], 'age_min': 45}",45+
155518,fast food,55000,EG,Expats,6a3e60c9-c243-4d99-b832-d44667e8c311,Male,arab_interests,"AND:[OR:[fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,]]",b33df741-ee58-4707-a960-4732d631ead5,"{u'or': [6004037400009, 6003372667195, 6003089951815, 6003398056603], u'name': u'fast food'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}]}, {'education_statuses': [1, 12, 13]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'EG']}, 'genders': [1], 'age_min': 45}",45+
155519,fast food,10000,IQ,Expats,6a3e60c9-c243-4d99-b832-d44667e8c311,Male,arab_interests,"AND:[OR:[fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,]]",b33df741-ee58-4707-a960-4732d631ead5,"{u'or': [6004037400009, 6003372667195, 6003089951815, 6003398056603], u'name': u'fast food'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}]}, {'education_statuses': [1, 12, 13]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'IQ']}, 'genders': [1], 'age_min': 45}",45+
155520,fast food,12500,JO,Expats,6a3e60c9-c243-4d99-b832-d44667e8c311,Male,arab_interests,"AND:[OR:[fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,]]",b33df741-ee58-4707-a960-4732d631ead5,"{u'or': [6004037400009, 6003372667195, 6003089951815, 6003398056603], u'name': u'fast food'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}]}, {'education_statuses': [1, 12, 13]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'JO']}, 'genders': [1], 'age_min': 45}",45+
155521,fast food,3950,KW,Expats,6a3e60c9-c243-4d99-b832-d44667e8c311,Male,arab_interests,"AND:[OR:[fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,]]",b33df741-ee58-4707-a960-4732d631ead5,"{u'or': [6004037400009, 6003372667195, 6003089951815, 6003398056603], u'name': u'fast food'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}]}, {'education_statuses': [1, 12, 13]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'KW']}, 'genders': [1], 'age_min': 45}",45+
155522,fast food,8000,LB,Expats,6a3e60c9-c243-4d99-b832-d44667e8c311,Male,arab_interests,"AND:[OR:[fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,]]",b33df741-ee58-4707-a960-4732d631ead5,"{u'or': [6004037400009, 6003372667195, 6003089951815, 6003398056603], u'name': u'fast food'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}]}, {'education_statuses': [1, 12, 13]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'LB']}, 'genders': [1], 'age_min': 45}",45+
155523,fast food,2550,LY,Expats,6a3e60c9-c243-4d99-b832-d44667e8c311,Male,arab_interests,"AND:[OR:[fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,]]",b33df741-ee58-4707-a960-4732d631ead5,"{u'or': [6004037400009, 6003372667195, 6003089951815, 6003398056603], u'name': u'fast food'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}]}, {'education_statuses': [1, 12, 13]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'LY']}, 'genders': [1], 'age_min': 45}",45+
155524,fast food,8000,MA,Expats,6a3e60c9-c243-4d99-b832-d44667e8c311,Male,arab_interests,"AND:[OR:[fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,]]",b33df741-ee58-4707-a960-4732d631ead5,"{u'or': [6004037400009, 6003372667195, 6003089951815, 6003398056603], u'name': u'fast food'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}]}, {'education_statuses': [1, 12, 13]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'MA']}, 'genders': [1], 'age_min': 45}",45+
155525,fast food,1100,OM,Expats,6a3e60c9-c243-4d99-b832-d44667e8c311,Male,arab_interests,"AND:[OR:[fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,]]",b33df741-ee58-4707-a960-4732d631ead5,"{u'or': [6004037400009, 6003372667195, 6003089951815, 6003398056603], u'name': u'fast food'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}]}, {'education_statuses': [1, 12, 13]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'OM']}, 'genders': [1], 'age_min': 45}",45+
155526,fast food,3500,QA,Expats,6a3e60c9-c243-4d99-b832-d44667e8c311,Male,arab_interests,"AND:[OR:[fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,]]",b33df741-ee58-4707-a960-4732d631ead5,"{u'or': [6004037400009, 6003372667195, 6003089951815, 6003398056603], u'name': u'fast food'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}]}, {'education_statuses': [1, 12, 13]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'QA']}, 'genders': [1], 'age_min': 45}",45+
155527,fast food,55000,SA,Expats,6a3e60c9-c243-4d99-b832-d44667e8c311,Male,arab_interests,"AND:[OR:[fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,]]",b33df741-ee58-4707-a960-4732d631ead5,"{u'or': [6004037400009, 6003372667195, 6003089951815, 6003398056603], u'name': u'fast food'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}]}, {'education_statuses': [1, 12, 13]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'SA']}, 'genders': [1], 'age_min': 45}",45+
155528,fast food,75,SO,Expats,6a3e60c9-c243-4d99-b832-d44667e8c311,Male,arab_interests,"AND:[OR:[fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,]]",b33df741-ee58-4707-a960-4732d631ead5,"{u'or': [6004037400009, 6003372667195, 6003089951815, 6003398056603], u'name': u'fast food'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}]}, {'education_statuses': [1, 12, 13]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'SO']}, 'genders': [1], 'age_min': 45}",45+
155529,fast food,6000,TN,Expats,6a3e60c9-c243-4d99-b832-d44667e8c311,Male,arab_interests,"AND:[OR:[fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,]]",b33df741-ee58-4707-a960-4732d631ead5,"{u'or': [6004037400009, 6003372667195, 6003089951815, 6003398056603], u'name': u'fast food'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}]}, {'education_statuses': [1, 12, 13]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'TN']}, 'genders': [1], 'age_min': 45}",45+
155530,fast food,18000,AE,Expats,6a3e60c9-c243-4d99-b832-d44667e8c311,Male,arab_interests,"AND:[OR:[fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,]]",b33df741-ee58-4707-a960-4732d631ead5,"{u'or': [6004037400009, 6003372667195, 6003089951815, 6003398056603], u'name': u'fast food'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}]}, {'education_statuses': [1, 12, 13]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'AE']}, 'genders': [1], 'age_min': 45}",45+
155531,fast food,1050,YE,Expats,6a3e60c9-c243-4d99-b832-d44667e8c311,Male,arab_interests,"AND:[OR:[fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,]]",b33df741-ee58-4707-a960-4732d631ead5,"{u'or': [6004037400009, 6003372667195, 6003089951815, 6003398056603], u'name': u'fast food'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}]}, {'education_statuses': [1, 12, 13]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'YE']}, 'genders': [1], 'age_min': 45}",45+
155532,fast food,1050,PS,Expats,6a3e60c9-c243-4d99-b832-d44667e8c311,Male,arab_interests,"AND:[OR:[fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,]]",b33df741-ee58-4707-a960-4732d631ead5,"{u'or': [6004037400009, 6003372667195, 6003089951815, 6003398056603], u'name': u'fast food'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}]}, {'education_statuses': [1, 12, 13]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'PS']}, 'genders': [1], 'age_min': 45}",45+
155635,fast food,2000,DZ,Expats,88179c8d-cbe9-4aa2-b002-f98b592836b2,Male,arab_interests,"AND:[OR:[fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,]]",b33df741-ee58-4707-a960-4732d631ead5,"{u'or': [6004037400009, 6003372667195, 6003089951815, 6003398056603], u'name': u'fast food'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'DZ']}, 'genders': [1], 'age_min': 45}",45+
155636,fast food,455,BH,Expats,88179c8d-cbe9-4aa2-b002-f98b592836b2,Male,arab_interests,"AND:[OR:[fast food,Fast food restaurants ,McDonald's ,Fast casual restaurants ,]]",b33df741-ee58-4707-a960-4732d631ead5,"{u'or': [6004037400009, 6003372667195, 6003089951815, 6003398056603], u'name': u'fast food'}",False,NOTSELECTED,NOTSELECTED,45,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6004037400009}, {'id': 6003372667195}, {'id': 6003089951815}, {'id': 6003398056603}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'age_max': None, 'geo_locations': {'location_types': ['home'], 'countries': [u'BH']}, 'genders': [1], 'age_min': 45}",45+
