,ages_ranges,genders,behavior,scholarities,audience,topic,country_code
12752,45+,1.0,Expats,No Degree,40,Firearm or Gun,West Virginia
12753,18-24,2.0,Expats,No Degree,20,Firearm or Gun,West Virginia
12754,25-44,2.0,Expats,No Degree,30,Firearm or Gun,West Virginia
12755,45+,2.0,Expats,No Degree,20,Firearm or Gun,West Virginia
12756,18-24,1.0,Expats,High School,100,Firearm or Gun,West Virginia
12757,25-44,1.0,Expats,High School,180,Firearm or Gun,West Virginia
12758,45+,1.0,Expats,High School,60,Firearm or Gun,West Virginia
12759,18-24,2.0,Expats,High School,20,Firearm or Gun,West Virginia
12760,25-44,2.0,Expats,High School,30,Firearm or Gun,West Virginia
12761,45+,2.0,Expats,High School,20,Firearm or Gun,West Virginia
12762,18-24,1.0,Locals,Graduated,5600,Firearm or Gun,West Virginia
12763,25-44,1.0,Locals,Graduated,21000,Firearm or Gun,West Virginia
12764,45+,1.0,Locals,Graduated,15000,Firearm or Gun,West Virginia
12765,18-24,2.0,Locals,Graduated,1300,Firearm or Gun,West Virginia
12766,25-44,2.0,Locals,Graduated,8900,Firearm or Gun,West Virginia
12767,45+,2.0,Locals,Graduated,8000,Firearm or Gun,West Virginia
12768,18-24,1.0,Locals,No Degree,2400,Firearm or Gun,West Virginia
12769,25-44,1.0,Locals,No Degree,5500,Firearm or Gun,West Virginia
12770,45+,1.0,Locals,No Degree,6700,Firearm or Gun,West Virginia
12771,18-24,2.0,Locals,No Degree,810,Firearm or Gun,West Virginia
12772,25-44,2.0,Locals,No Degree,1700,Firearm or Gun,West Virginia
12773,45+,2.0,Locals,No Degree,3400,Firearm or Gun,West Virginia
12774,18-24,1.0,Locals,High School,7700,Firearm or Gun,West Virginia
12775,25-44,1.0,Locals,High School,20000,Firearm or Gun,West Virginia
12776,45+,1.0,Locals,High School,14000,Firearm or Gun,West Virginia
12777,18-24,2.0,Locals,High School,2200,Firearm or Gun,West Virginia
12778,25-44,2.0,Locals,High School,7100,Firearm or Gun,West Virginia
12779,45+,2.0,Locals,High School,7500,Firearm or Gun,West Virginia
12780,18-24,1.0,Expats,Graduated,800,Firearm or Gun,Wisconsin
12781,25-44,1.0,Expats,Graduated,2100,Firearm or Gun,Wisconsin
12782,45+,1.0,Expats,Graduated,930,Firearm or Gun,Wisconsin
12783,18-24,2.0,Expats,Graduated,130,Firearm or Gun,Wisconsin
12784,25-44,2.0,Expats,Graduated,290,Firearm or Gun,Wisconsin
12785,45+,2.0,Expats,Graduated,230,Firearm or Gun,Wisconsin
12786,18-24,1.0,Expats,No Degree,640,Firearm or Gun,Wisconsin
12787,25-44,1.0,Expats,No Degree,1800,Firearm or Gun,Wisconsin
12788,45+,1.0,Expats,No Degree,620,Firearm or Gun,Wisconsin
12789,18-24,2.0,Expats,No Degree,120,Firearm or Gun,Wisconsin
12790,25-44,2.0,Expats,No Degree,270,Firearm or Gun,Wisconsin
12791,45+,2.0,Expats,No Degree,170,Firearm or Gun,Wisconsin
12792,18-24,1.0,Expats,High School,720,Firearm or Gun,Wisconsin
12793,25-44,1.0,Expats,High School,1500,Firearm or Gun,Wisconsin
12794,45+,1.0,Expats,High School,420,Firearm or Gun,Wisconsin
12795,18-24,2.0,Expats,High School,170,Firearm or Gun,Wisconsin
12796,25-44,2.0,Expats,High School,300,Firearm or Gun,Wisconsin
12797,45+,2.0,Expats,High School,80,Firearm or Gun,Wisconsin
12798,18-24,1.0,Locals,Graduated,12000,Firearm or Gun,Wisconsin
12799,25-44,1.0,Locals,Graduated,44000,Firearm or Gun,Wisconsin
12800,45+,1.0,Locals,Graduated,30000,Firearm or Gun,Wisconsin
12801,18-24,2.0,Locals,Graduated,2100,Firearm or Gun,Wisconsin
12802,25-44,2.0,Locals,Graduated,13000,Firearm or Gun,Wisconsin
12803,45+,2.0,Locals,Graduated,12000,Firearm or Gun,Wisconsin
12804,18-24,1.0,Locals,No Degree,6000,Firearm or Gun,Wisconsin
12805,25-44,1.0,Locals,No Degree,11000,Firearm or Gun,Wisconsin
12806,45+,1.0,Locals,No Degree,12000,Firearm or Gun,Wisconsin
12807,18-24,2.0,Locals,No Degree,1600,Firearm or Gun,Wisconsin
12808,25-44,2.0,Locals,No Degree,2900,Firearm or Gun,Wisconsin
12809,45+,2.0,Locals,No Degree,4400,Firearm or Gun,Wisconsin
12810,18-24,1.0,Locals,High School,18000,Firearm or Gun,Wisconsin
12811,25-44,1.0,Locals,High School,33000,Firearm or Gun,Wisconsin
12812,45+,1.0,Locals,High School,20000,Firearm or Gun,Wisconsin
12813,18-24,2.0,Locals,High School,4500,Firearm or Gun,Wisconsin
12814,25-44,2.0,Locals,High School,8300,Firearm or Gun,Wisconsin
12815,45+,2.0,Locals,High School,8600,Firearm or Gun,Wisconsin
12816,18-24,1.0,Expats,Graduated,90,Firearm or Gun,Wyoming
12817,25-44,1.0,Expats,Graduated,260,Firearm or Gun,Wyoming
12818,45+,1.0,Expats,Graduated,90,Firearm or Gun,Wyoming
12819,18-24,2.0,Expats,Graduated,20,Firearm or Gun,Wyoming
12820,25-44,2.0,Expats,Graduated,60,Firearm or Gun,Wyoming
12821,45+,2.0,Expats,Graduated,50,Firearm or Gun,Wyoming
12822,18-24,1.0,Expats,No Degree,60,Firearm or Gun,Wyoming
12823,25-44,1.0,Expats,No Degree,270,Firearm or Gun,Wyoming
12824,45+,1.0,Expats,No Degree,70,Firearm or Gun,Wyoming
12825,18-24,2.0,Expats,No Degree,20,Firearm or Gun,Wyoming
12826,25-44,2.0,Expats,No Degree,60,Firearm or Gun,Wyoming
12827,45+,2.0,Expats,No Degree,20,Firearm or Gun,Wyoming
12828,18-24,1.0,Expats,High School,60,Firearm or Gun,Wyoming
12829,25-44,1.0,Expats,High School,180,Firearm or Gun,Wyoming
12830,45+,1.0,Expats,High School,90,Firearm or Gun,Wyoming
12831,18-24,2.0,Expats,High School,20,Firearm or Gun,Wyoming
12832,25-44,2.0,Expats,High School,40,Firearm or Gun,Wyoming
12833,45+,2.0,Expats,High School,20,Firearm or Gun,Wyoming
12834,18-24,1.0,Locals,Graduated,2200,Firearm or Gun,Wyoming
12835,25-44,1.0,Locals,Graduated,8000,Firearm or Gun,Wyoming
12836,45+,1.0,Locals,Graduated,5500,Firearm or Gun,Wyoming
12837,18-24,2.0,Locals,Graduated,860,Firearm or Gun,Wyoming
12838,25-44,2.0,Locals,Graduated,3900,Firearm or Gun,Wyoming
12839,45+,2.0,Locals,Graduated,2700,Firearm or Gun,Wyoming
12840,18-24,1.0,Locals,No Degree,1200,Firearm or Gun,Wyoming
12841,25-44,1.0,Locals,No Degree,2000,Firearm or Gun,Wyoming
12842,45+,1.0,Locals,No Degree,2400,Firearm or Gun,Wyoming
12843,18-24,2.0,Locals,No Degree,420,Firearm or Gun,Wyoming
12844,25-44,2.0,Locals,No Degree,800,Firearm or Gun,Wyoming
12845,45+,2.0,Locals,No Degree,1000,Firearm or Gun,Wyoming
12846,18-24,1.0,Locals,High School,3100,Firearm or Gun,Wyoming
12847,25-44,1.0,Locals,High School,6600,Firearm or Gun,Wyoming
12848,45+,1.0,Locals,High School,4100,Firearm or Gun,Wyoming
12849,18-24,2.0,Locals,High School,1200,Firearm or Gun,Wyoming
12850,25-44,2.0,Locals,High School,3000,Firearm or Gun,Wyoming
12851,45+,2.0,Locals,High School,1900,Firearm or Gun,Wyoming
18360,18-24,1.0,Expats,Graduated,1800,All War,Alabama
18361,25-44,1.0,Expats,Graduated,5900,All War,Alabama
18362,45+,1.0,Expats,Graduated,1500,All War,Alabama
18363,18-24,2.0,Expats,Graduated,450,All War,Alabama
18364,25-44,2.0,Expats,Graduated,1700,All War,Alabama
18365,45+,2.0,Expats,Graduated,930,All War,Alabama
18366,18-24,1.0,Expats,No Degree,2400,All War,Alabama
18367,25-44,1.0,Expats,No Degree,5000,All War,Alabama
18368,45+,1.0,Expats,No Degree,1100,All War,Alabama
18369,18-24,2.0,Expats,No Degree,540,All War,Alabama
18370,25-44,2.0,Expats,No Degree,1300,All War,Alabama
18371,45+,2.0,Expats,No Degree,730,All War,Alabama
18372,18-24,1.0,Expats,High School,1600,All War,Alabama
18373,25-44,1.0,Expats,High School,3100,All War,Alabama
18374,45+,1.0,Expats,High School,690,All War,Alabama
18375,18-24,2.0,Expats,High School,560,All War,Alabama
18376,25-44,2.0,Expats,High School,1100,All War,Alabama
18377,45+,2.0,Expats,High School,450,All War,Alabama
18378,18-24,1.0,Locals,Graduated,23000,All War,Alabama
18379,25-44,1.0,Locals,Graduated,84000,All War,Alabama
18380,45+,1.0,Locals,Graduated,60000,All War,Alabama
18381,18-24,2.0,Locals,Graduated,10000,All War,Alabama
18382,25-44,2.0,Locals,Graduated,48000,All War,Alabama
18383,45+,2.0,Locals,Graduated,47000,All War,Alabama
18384,18-24,1.0,Locals,No Degree,12000,All War,Alabama
18385,25-44,1.0,Locals,No Degree,24000,All War,Alabama
18386,45+,1.0,Locals,No Degree,23000,All War,Alabama
18387,18-24,2.0,Locals,No Degree,7300,All War,Alabama
18388,25-44,2.0,Locals,No Degree,10000,All War,Alabama
18389,45+,2.0,Locals,No Degree,17000,All War,Alabama
18390,18-24,1.0,Locals,High School,31000,All War,Alabama
18391,25-44,1.0,Locals,High School,63000,All War,Alabama
18392,45+,1.0,Locals,High School,42000,All War,Alabama
18393,18-24,2.0,Locals,High School,18000,All War,Alabama
18394,25-44,2.0,Locals,High School,32000,All War,Alabama
18395,45+,2.0,Locals,High School,34000,All War,Alabama
18396,18-24,1.0,Expats,Graduated,440,All War,Alaska
18397,25-44,1.0,Expats,Graduated,1600,All War,Alaska
18398,45+,1.0,Expats,Graduated,630,All War,Alaska
18399,18-24,2.0,Expats,Graduated,90,All War,Alaska
18400,25-44,2.0,Expats,Graduated,660,All War,Alaska
18401,45+,2.0,Expats,Graduated,380,All War,Alaska
18402,18-24,1.0,Expats,No Degree,270,All War,Alaska
18403,25-44,1.0,Expats,No Degree,540,All War,Alaska
18404,45+,1.0,Expats,No Degree,470,All War,Alaska
18405,18-24,2.0,Expats,No Degree,130,All War,Alaska
18406,25-44,2.0,Expats,No Degree,320,All War,Alaska
18407,45+,2.0,Expats,No Degree,240,All War,Alaska
18408,18-24,1.0,Expats,High School,370,All War,Alaska
18409,25-44,1.0,Expats,High School,960,All War,Alaska
18410,45+,1.0,Expats,High School,370,All War,Alaska
18411,18-24,2.0,Expats,High School,240,All War,Alaska
18412,25-44,2.0,Expats,High School,330,All War,Alaska
18413,45+,2.0,Expats,High School,230,All War,Alaska
18414,18-24,1.0,Locals,Graduated,3500,All War,Alaska
18415,25-44,1.0,Locals,Graduated,14000,All War,Alaska
18416,45+,1.0,Locals,Graduated,9300,All War,Alaska
18417,18-24,2.0,Locals,Graduated,1200,All War,Alaska
18418,25-44,2.0,Locals,Graduated,7400,All War,Alaska
18419,45+,2.0,Locals,Graduated,6200,All War,Alaska
18420,18-24,1.0,Locals,No Degree,2400,All War,Alaska
18421,25-44,1.0,Locals,No Degree,5200,All War,Alaska
18422,45+,1.0,Locals,No Degree,3800,All War,Alaska
18423,18-24,2.0,Locals,No Degree,1200,All War,Alaska
18424,25-44,2.0,Locals,No Degree,2200,All War,Alaska
18425,45+,2.0,Locals,No Degree,2900,All War,Alaska
18426,18-24,1.0,Locals,High School,6700,All War,Alaska
18427,25-44,1.0,Locals,High School,13000,All War,Alaska
18428,45+,1.0,Locals,High School,6700,All War,Alaska
18429,18-24,2.0,Locals,High School,2900,All War,Alaska
18430,25-44,2.0,Locals,High School,6000,All War,Alaska
18431,45+,2.0,Locals,High School,4300,All War,Alaska
18432,18-24,1.0,Expats,Graduated,5900,All War,Arizona
18433,25-44,1.0,Expats,Graduated,17000,All War,Arizona
18434,45+,1.0,Expats,Graduated,6800,All War,Arizona
18435,18-24,2.0,Expats,Graduated,1900,All War,Arizona
18436,25-44,2.0,Expats,Graduated,8600,All War,Arizona
18437,45+,2.0,Expats,Graduated,4900,All War,Arizona
18438,18-24,1.0,Expats,No Degree,4600,All War,Arizona
18439,25-44,1.0,Expats,No Degree,13000,All War,Arizona
18440,45+,1.0,Expats,No Degree,6700,All War,Arizona
18441,18-24,2.0,Expats,No Degree,2400,All War,Arizona
18442,25-44,2.0,Expats,No Degree,6600,All War,Arizona
18443,45+,2.0,Expats,No Degree,5200,All War,Arizona
18444,18-24,1.0,Expats,High School,5600,All War,Arizona
18445,25-44,1.0,Expats,High School,10000,All War,Arizona
18446,45+,1.0,Expats,High School,3100,All War,Arizona
18447,18-24,2.0,Expats,High School,2800,All War,Arizona
18448,25-44,2.0,Expats,High School,5400,All War,Arizona
18449,45+,2.0,Expats,High School,2500,All War,Arizona
18450,18-24,1.0,Locals,Graduated,28000,All War,Arizona
18451,25-44,1.0,Locals,Graduated,90000,All War,Arizona
18452,45+,1.0,Locals,Graduated,68000,All War,Arizona
18453,18-24,2.0,Locals,Graduated,10000,All War,Arizona
18454,25-44,2.0,Locals,Graduated,47000,All War,Arizona
18455,45+,2.0,Locals,Graduated,52000,All War,Arizona
18456,18-24,1.0,Locals,No Degree,22000,All War,Arizona
18457,25-44,1.0,Locals,No Degree,33000,All War,Arizona
18458,45+,1.0,Locals,No Degree,27000,All War,Arizona
18459,18-24,2.0,Locals,No Degree,11000,All War,Arizona
18460,25-44,2.0,Locals,No Degree,14000,All War,Arizona
18461,45+,2.0,Locals,No Degree,20000,All War,Arizona
18462,18-24,1.0,Locals,High School,41000,All War,Arizona
18463,25-44,1.0,Locals,High School,67000,All War,Arizona
18464,45+,1.0,Locals,High School,41000,All War,Arizona
18465,18-24,2.0,Locals,High School,19000,All War,Arizona
18466,25-44,2.0,Locals,High School,32000,All War,Arizona
18467,45+,2.0,Locals,High School,34000,All War,Arizona
18468,18-24,1.0,Expats,Graduated,1200,All War,Arkansas
18469,25-44,1.0,Expats,Graduated,4100,All War,Arkansas
18470,45+,1.0,Expats,Graduated,1200,All War,Arkansas
18471,18-24,2.0,Expats,Graduated,470,All War,Arkansas
18472,25-44,2.0,Expats,Graduated,1500,All War,Arkansas
18473,45+,2.0,Expats,Graduated,610,All War,Arkansas
18474,18-24,1.0,Expats,No Degree,1200,All War,Arkansas
18475,25-44,1.0,Expats,No Degree,3900,All War,Arkansas
18476,45+,1.0,Expats,No Degree,1100,All War,Arkansas
18477,18-24,2.0,Expats,No Degree,360,All War,Arkansas
18478,25-44,2.0,Expats,No Degree,1400,All War,Arkansas
18479,45+,2.0,Expats,No Degree,550,All War,Arkansas
18480,18-24,1.0,Expats,High School,1200,All War,Arkansas
18481,25-44,1.0,Expats,High School,2300,All War,Arkansas
18482,45+,1.0,Expats,High School,560,All War,Arkansas
18483,18-24,2.0,Expats,High School,530,All War,Arkansas
18484,25-44,2.0,Expats,High School,1100,All War,Arkansas
18485,45+,2.0,Expats,High School,350,All War,Arkansas
18486,18-24,1.0,Locals,Graduated,13000,All War,Arkansas
18487,25-44,1.0,Locals,Graduated,52000,All War,Arkansas
18488,45+,1.0,Locals,Graduated,36000,All War,Arkansas
18489,18-24,2.0,Locals,Graduated,6200,All War,Arkansas
18490,25-44,2.0,Locals,Graduated,29000,All War,Arkansas
18491,45+,2.0,Locals,Graduated,28000,All War,Arkansas
18492,18-24,1.0,Locals,No Degree,7400,All War,Arkansas
18493,25-44,1.0,Locals,No Degree,16000,All War,Arkansas
18494,45+,1.0,Locals,No Degree,16000,All War,Arkansas
18495,18-24,2.0,Locals,No Degree,3900,All War,Arkansas
18496,25-44,2.0,Locals,No Degree,6400,All War,Arkansas
18497,45+,2.0,Locals,No Degree,11000,All War,Arkansas
18498,18-24,1.0,Locals,High School,18000,All War,Arkansas
18499,25-44,1.0,Locals,High School,43000,All War,Arkansas
18500,45+,1.0,Locals,High School,28000,All War,Arkansas
18501,18-24,2.0,Locals,High School,11000,All War,Arkansas
18502,25-44,2.0,Locals,High School,21000,All War,Arkansas
18503,45+,2.0,Locals,High School,22000,All War,Arkansas
18504,18-24,1.0,Expats,Graduated,35000,All War,California
18505,25-44,1.0,Expats,Graduated,150000,All War,California
18506,45+,1.0,Expats,Graduated,63000,All War,California
18507,18-24,2.0,Expats,Graduated,12000,All War,California
18508,25-44,2.0,Expats,Graduated,65000,All War,California
18509,45+,2.0,Expats,Graduated,37000,All War,California
18510,18-24,1.0,Expats,No Degree,35000,All War,California
18511,25-44,1.0,Expats,No Degree,140000,All War,California
18512,45+,1.0,Expats,No Degree,77000,All War,California
18513,18-24,2.0,Expats,No Degree,12000,All War,California
18514,25-44,2.0,Expats,No Degree,59000,All War,California
18515,45+,2.0,Expats,No Degree,48000,All War,California
18516,18-24,1.0,Expats,High School,33000,All War,California
18517,25-44,1.0,Expats,High School,83000,All War,California
18518,45+,1.0,Expats,High School,30000,All War,California
18519,18-24,2.0,Expats,High School,16000,All War,California
18520,25-44,2.0,Expats,High School,39000,All War,California
18521,45+,2.0,Expats,High School,17000,All War,California
18522,18-24,1.0,Locals,Graduated,110000,All War,California
18523,25-44,1.0,Locals,Graduated,390000,All War,California
18524,45+,1.0,Locals,Graduated,230000,All War,California
18525,18-24,2.0,Locals,Graduated,40000,All War,California
18526,25-44,2.0,Locals,Graduated,200000,All War,California
18527,45+,2.0,Locals,Graduated,170000,All War,California
18528,18-24,1.0,Locals,No Degree,85000,All War,California
18529,25-44,1.0,Locals,No Degree,160000,All War,California
18530,45+,1.0,Locals,No Degree,110000,All War,California
18531,18-24,2.0,Locals,No Degree,36000,All War,California
18532,25-44,2.0,Locals,No Degree,65000,All War,California
18533,45+,2.0,Locals,No Degree,82000,All War,California
18534,18-24,1.0,Locals,High School,170000,All War,California
18535,25-44,1.0,Locals,High School,290000,All War,California
18536,45+,1.0,Locals,High School,150000,All War,California
18537,18-24,2.0,Locals,High School,74000,All War,California
18538,25-44,2.0,Locals,High School,130000,All War,California
18539,45+,2.0,Locals,High School,110000,All War,California
18540,18-24,1.0,Expats,Graduated,4300,All War,Colorado
18541,25-44,1.0,Expats,Graduated,12000,All War,Colorado
18542,45+,1.0,Expats,Graduated,4300,All War,Colorado
18543,18-24,2.0,Expats,Graduated,1400,All War,Colorado
18544,25-44,2.0,Expats,Graduated,5300,All War,Colorado
18545,45+,2.0,Expats,Graduated,2300,All War,Colorado
18546,18-24,1.0,Expats,No Degree,4000,All War,Colorado
18547,25-44,1.0,Expats,No Degree,12000,All War,Colorado
18548,45+,1.0,Expats,No Degree,3900,All War,Colorado
18549,18-24,2.0,Expats,No Degree,1700,All War,Colorado
18550,25-44,2.0,Expats,No Degree,4400,All War,Colorado
18551,45+,2.0,Expats,No Degree,2100,All War,Colorado
18552,18-24,1.0,Expats,High School,4400,All War,Colorado
18553,25-44,1.0,Expats,High School,7200,All War,Colorado
18554,45+,1.0,Expats,High School,1600,All War,Colorado
18555,18-24,2.0,Expats,High School,2300,All War,Colorado
18556,25-44,2.0,Expats,High School,3600,All War,Colorado
18557,45+,2.0,Expats,High School,1100,All War,Colorado
18558,18-24,1.0,Locals,Graduated,23000,All War,Colorado
18559,25-44,1.0,Locals,Graduated,89000,All War,Colorado
18560,45+,1.0,Locals,Graduated,52000,All War,Colorado
18561,18-24,2.0,Locals,Graduated,8300,All War,Colorado
18562,25-44,2.0,Locals,Graduated,48000,All War,Colorado
18563,45+,2.0,Locals,Graduated,41000,All War,Colorado
18564,18-24,1.0,Locals,No Degree,19000,All War,Colorado
18565,25-44,1.0,Locals,No Degree,29000,All War,Colorado
18566,45+,1.0,Locals,No Degree,18000,All War,Colorado
18567,18-24,2.0,Locals,No Degree,9700,All War,Colorado
18568,25-44,2.0,Locals,No Degree,11000,All War,Colorado
18569,45+,2.0,Locals,No Degree,14000,All War,Colorado
18570,18-24,1.0,Locals,High School,37000,All War,Colorado
18571,25-44,1.0,Locals,High School,63000,All War,Colorado
18572,45+,1.0,Locals,High School,31000,All War,Colorado
18573,18-24,2.0,Locals,High School,18000,All War,Colorado
18574,25-44,2.0,Locals,High School,27000,All War,Colorado
18575,45+,2.0,Locals,High School,24000,All War,Colorado
18576,18-24,1.0,Expats,Graduated,2900,All War,Connecticut
18577,25-44,1.0,Expats,Graduated,12000,All War,Connecticut
18578,45+,1.0,Expats,Graduated,4300,All War,Connecticut
18579,18-24,2.0,Expats,Graduated,880,All War,Connecticut
18580,25-44,2.0,Expats,Graduated,4900,All War,Connecticut
18581,45+,2.0,Expats,Graduated,3000,All War,Connecticut
18582,18-24,1.0,Expats,No Degree,2600,All War,Connecticut
18583,25-44,1.0,Expats,No Degree,8900,All War,Connecticut
18584,45+,1.0,Expats,No Degree,3900,All War,Connecticut
18585,18-24,2.0,Expats,No Degree,830,All War,Connecticut
18586,25-44,2.0,Expats,No Degree,2600,All War,Connecticut
18587,45+,2.0,Expats,No Degree,2300,All War,Connecticut
18588,18-24,1.0,Expats,High School,2900,All War,Connecticut
18589,25-44,1.0,Expats,High School,6500,All War,Connecticut
18590,45+,1.0,Expats,High School,2300,All War,Connecticut
18591,18-24,2.0,Expats,High School,1200,All War,Connecticut
18592,25-44,2.0,Expats,High School,2800,All War,Connecticut
18593,45+,2.0,Expats,High School,1500,All War,Connecticut
18594,18-24,1.0,Locals,Graduated,9800,All War,Connecticut
18595,25-44,1.0,Locals,Graduated,42000,All War,Connecticut
18596,45+,1.0,Locals,Graduated,27000,All War,Connecticut
18597,18-24,2.0,Locals,Graduated,3700,All War,Connecticut
18598,25-44,2.0,Locals,Graduated,23000,All War,Connecticut
18599,45+,2.0,Locals,Graduated,24000,All War,Connecticut
18600,18-24,1.0,Locals,No Degree,5900,All War,Connecticut
18601,25-44,1.0,Locals,No Degree,12000,All War,Connecticut
18602,45+,1.0,Locals,No Degree,11000,All War,Connecticut
18603,18-24,2.0,Locals,No Degree,2500,All War,Connecticut
18604,25-44,2.0,Locals,No Degree,4900,All War,Connecticut
18605,45+,2.0,Locals,No Degree,7800,All War,Connecticut
18606,18-24,1.0,Locals,High School,14000,All War,Connecticut
18607,25-44,1.0,Locals,High School,28000,All War,Connecticut
18608,45+,1.0,Locals,High School,19000,All War,Connecticut
18609,18-24,2.0,Locals,High School,8100,All War,Connecticut
18610,25-44,2.0,Locals,High School,12000,All War,Connecticut
18611,45+,2.0,Locals,High School,14000,All War,Connecticut
18612,18-24,1.0,Expats,Graduated,640,All War,Delaware
18613,25-44,1.0,Expats,Graduated,2300,All War,Delaware
18614,45+,1.0,Expats,Graduated,690,All War,Delaware
18615,18-24,2.0,Expats,Graduated,230,All War,Delaware
18616,25-44,2.0,Expats,Graduated,890,All War,Delaware
18617,45+,2.0,Expats,Graduated,380,All War,Delaware
18618,18-24,1.0,Expats,No Degree,570,All War,Delaware
18619,25-44,1.0,Expats,No Degree,1700,All War,Delaware
18620,45+,1.0,Expats,No Degree,500,All War,Delaware
18621,18-24,2.0,Expats,No Degree,120,All War,Delaware
18622,25-44,2.0,Expats,No Degree,580,All War,Delaware
18623,45+,2.0,Expats,No Degree,300,All War,Delaware
18624,18-24,1.0,Expats,High School,630,All War,Delaware
18625,25-44,1.0,Expats,High School,1200,All War,Delaware
18626,45+,1.0,Expats,High School,300,All War,Delaware
18627,18-24,2.0,Expats,High School,210,All War,Delaware
18628,25-44,2.0,Expats,High School,520,All War,Delaware
18629,45+,2.0,Expats,High School,250,All War,Delaware
18630,18-24,1.0,Locals,Graduated,2900,All War,Delaware
18631,25-44,1.0,Locals,Graduated,12000,All War,Delaware
18632,45+,1.0,Locals,Graduated,8800,All War,Delaware
18633,18-24,2.0,Locals,Graduated,990,All War,Delaware
18634,25-44,2.0,Locals,Graduated,7600,All War,Delaware
18635,45+,2.0,Locals,Graduated,6900,All War,Delaware
18636,18-24,1.0,Locals,No Degree,1800,All War,Delaware
18637,25-44,1.0,Locals,No Degree,3700,All War,Delaware
18638,45+,1.0,Locals,No Degree,3600,All War,Delaware
18639,18-24,2.0,Locals,No Degree,990,All War,Delaware
18640,25-44,2.0,Locals,No Degree,1500,All War,Delaware
18641,45+,2.0,Locals,No Degree,2700,All War,Delaware
18642,18-24,1.0,Locals,High School,4200,All War,Delaware
18643,25-44,1.0,Locals,High School,10000,All War,Delaware
18644,45+,1.0,Locals,High School,7400,All War,Delaware
18645,18-24,2.0,Locals,High School,2300,All War,Delaware
18646,25-44,2.0,Locals,High School,5100,All War,Delaware
18647,45+,2.0,Locals,High School,5400,All War,Delaware
18648,18-24,1.0,Expats,Graduated,770,All War,District of Columbia
18649,25-44,1.0,Expats,Graduated,3100,All War,District of Columbia
18650,45+,1.0,Expats,Graduated,890,All War,District of Columbia
18651,18-24,2.0,Expats,Graduated,380,All War,District of Columbia
18652,25-44,2.0,Expats,Graduated,1400,All War,District of Columbia
18653,45+,2.0,Expats,Graduated,510,All War,District of Columbia
18654,18-24,1.0,Expats,No Degree,790,All War,District of Columbia
18655,25-44,1.0,Expats,No Degree,2400,All War,District of Columbia
18656,45+,1.0,Expats,No Degree,700,All War,District of Columbia
18657,18-24,2.0,Expats,No Degree,180,All War,District of Columbia
18658,25-44,2.0,Expats,No Degree,550,All War,District of Columbia
18659,45+,2.0,Expats,No Degree,230,All War,District of Columbia
18660,18-24,1.0,Expats,High School,690,All War,District of Columbia
18661,25-44,1.0,Expats,High School,1300,All War,District of Columbia
18662,45+,1.0,Expats,High School,220,All War,District of Columbia
18663,18-24,2.0,Expats,High School,340,All War,District of Columbia
18664,25-44,2.0,Expats,High School,530,All War,District of Columbia
18665,45+,2.0,Expats,High School,100,All War,District of Columbia
18666,18-24,1.0,Locals,Graduated,2100,All War,District of Columbia
18667,25-44,1.0,Locals,Graduated,10000,All War,District of Columbia
18668,45+,1.0,Locals,Graduated,3100,All War,District of Columbia
18669,18-24,2.0,Locals,Graduated,1400,All War,District of Columbia
18670,25-44,2.0,Locals,Graduated,7300,All War,District of Columbia
18671,45+,2.0,Locals,Graduated,2600,All War,District of Columbia
18672,18-24,1.0,Locals,No Degree,820,All War,District of Columbia
18673,25-44,1.0,Locals,No Degree,2500,All War,District of Columbia
18674,45+,1.0,Locals,No Degree,1900,All War,District of Columbia
18675,18-24,2.0,Locals,No Degree,380,All War,District of Columbia
18676,25-44,2.0,Locals,No Degree,1400,All War,District of Columbia
18677,45+,2.0,Locals,No Degree,1300,All War,District of Columbia
18678,18-24,1.0,Locals,High School,2700,All War,District of Columbia
18679,25-44,1.0,Locals,High School,4400,All War,District of Columbia
18680,45+,1.0,Locals,High School,1600,All War,District of Columbia
18681,18-24,2.0,Locals,High School,1700,All War,District of Columbia
18682,25-44,2.0,Locals,High School,2700,All War,District of Columbia
18683,45+,2.0,Locals,High School,1200,All War,District of Columbia
18684,18-24,1.0,Expats,Graduated,23000,All War,Florida
18685,25-44,1.0,Expats,Graduated,96000,All War,Florida
18686,45+,1.0,Expats,Graduated,48000,All War,Florida
18687,18-24,2.0,Expats,Graduated,6600,All War,Florida
18688,25-44,2.0,Expats,Graduated,39000,All War,Florida
18689,45+,2.0,Expats,Graduated,32000,All War,Florida
18690,18-24,1.0,Expats,No Degree,21000,All War,Florida
18691,25-44,1.0,Expats,No Degree,64000,All War,Florida
18692,45+,1.0,Expats,No Degree,39000,All War,Florida
18693,18-24,2.0,Expats,No Degree,6100,All War,Florida
18694,25-44,2.0,Expats,No Degree,20000,All War,Florida
18695,45+,2.0,Expats,No Degree,23000,All War,Florida
18696,18-24,1.0,Expats,High School,21000,All War,Florida
18697,25-44,1.0,Expats,High School,49000,All War,Florida
18698,45+,1.0,Expats,High School,21000,All War,Florida
18699,18-24,2.0,Expats,High School,9000,All War,Florida
18700,25-44,2.0,Expats,High School,18000,All War,Florida
18701,45+,2.0,Expats,High School,14000,All War,Florida
18702,18-24,1.0,Locals,Graduated,60000,All War,Florida
18703,25-44,1.0,Locals,Graduated,250000,All War,Florida
